Date,talsys_afavg
10/1/2000,55391.52579
10/2/2000,55282.79105
10/3/2000,55187.57105
10/4/2000,55097.94632
10/5/2000,54377.38263
10/6/2000,54294.26105
10/7/2000,54210.87263
10/8/2000,54153.60526
10/9/2000,54732.29789
10/10/2000,54667.93
10/11/2000,54611.76842
10/12/2000,54533.62211
10/13/2000,54507.63316
10/14/2000,54475.98737
10/15/2000,54451.27737
10/16/2000,54447.81474
10/17/2000,54450.70158
10/18/2000,54457.28
10/19/2000,54477.74947
10/20/2000,54490.96474
10/21/2000,54478.63947
10/22/2000,54477.07789
10/23/2000,54485.82316
10/24/2000,54535.65526
10/25/2000,54541.37316
10/26/2000,54551.03789
10/27/2000,54568.06053
10/28/2000,54591.18895
10/29/2000,54591.37947
10/30/2000,54617.40368
10/31/2000,54651.21105
11/1/2000,54638.55895
11/2/2000,54646.43368
11/3/2000,54681.25579
11/4/2000,54711.00263
11/5/2000,54751.64842
11/6/2000,54805.14737
11/7/2000,54859.20211
11/8/2000,54899.05211
11/9/2000,54901.92895
11/10/2000,54914.52947
11/11/2000,54933.23526
11/12/2000,54990.26526
11/13/2000,55067.26579
11/14/2000,55107.76737
11/15/2000,55137.05474
11/16/2000,55182.71158
11/17/2000,55247.53895
11/18/2000,55567.85421
11/19/2000,55707.81105
11/20/2000,55805.95053
11/21/2000,55996.07158
11/22/2000,56064.26211
11/23/2000,56210.39789
11/24/2000,56266.23474
11/25/2000,56340.87105
11/26/2000,56385.25105
11/27/2000,56395.92421
11/28/2000,56398.93842
11/29/2000,56455.34211
11/30/2000,56525.05211
12/1/2000,56719.70053
12/2/2000,56825.60421
12/3/2000,56914.91684
12/4/2000,57031.59842
12/5/2000,57156.49842
12/6/2000,57271.95
12/7/2000,57445.02
12/8/2000,57739.02947
12/9/2000,57976.38
12/10/2000,58109.06421
12/11/2000,58219.34105
12/12/2000,58458.01789
12/13/2000,58611.74526
12/14/2000,58735.58053
12/15/2000,58810.31947
12/16/2000,58871.96211
12/17/2000,58894.79263
12/18/2000,58949.99789
12/19/2000,59016.04947
12/20/2000,59122.16737
12/21/2000,59172.05737
12/22/2000,59239.51368
12/23/2000,59304.14053
12/24/2000,59388.54842
12/25/2000,59439.89158
12/26/2000,59595.01526
12/27/2000,59861.165
12/28/2000,60110.63474
12/29/2000,60351.37842
12/30/2000,61025.35474
12/31/2000,61632.75526
1/1/2001,62359.93368
1/2/2001,62773.57684
1/3/2001,63110.77105
1/4/2001,63389.99947
1/5/2001,63539.66421
1/6/2001,63652.95421
1/7/2001,63759.03895
1/8/2001,63885.12
1/9/2001,64106.33842
1/10/2001,64317.70368
1/11/2001,64484.10789
1/12/2001,64636.91
1/13/2001,64789.35789
1/14/2001,65056.14842
1/15/2001,65247.54789
1/16/2001,65503.65684
1/17/2001,65732.99632
1/18/2001,65933.92632
1/19/2001,66084.93947
1/20/2001,66298.03895
1/21/2001,66449.73
1/22/2001,66568.37842
1/23/2001,66645.72632
1/24/2001,66730.48316
1/25/2001,66797.58316
1/26/2001,66932.90842
1/27/2001,67082.73474
1/28/2001,67261.94211
1/29/2001,67449.78263
1/30/2001,67721.24474
1/31/2001,68003.71053
2/1/2001,68322.11263
2/2/2001,68569.96158
2/3/2001,68817.36316
2/4/2001,69116.03316
2/5/2001,69346.15263
2/6/2001,69598.63947
2/7/2001,69869.39947
2/8/2001,70070.40316
2/9/2001,70288.43316
2/10/2001,70478.85368
2/11/2001,70672.90316
2/12/2001,70822.43368
2/13/2001,71006.49
2/14/2001,71227.64368
2/15/2001,71396.54263
2/16/2001,71620.70789
2/17/2001,72050.50579
2/18/2001,72351.38526
2/19/2001,72594.37368
2/20/2001,72860.40895
2/21/2001,73165.11579
2/22/2001,73463.24737
2/23/2001,73758.12684
2/24/2001,74018.71474
2/25/2001,74326.74579
2/26/2001,74566.16105
2/27/2001,74850.26105
2/28/2001,75116.64053
3/1/2001,75465.28158
3/2/2001,75773.72579
3/3/2001,76051.81105
3/4/2001,76258.33368
3/5/2001,76478.97579
3/6/2001,76660.31842
3/7/2001,76834.08684
3/8/2001,77062.21895
3/9/2001,77337.02737
3/10/2001,77652.87895
3/11/2001,77979.39842
3/12/2001,78294.37
3/13/2001,78641.57263
3/14/2001,79015.03211
3/15/2001,79454.50526
3/16/2001,79896.51421
3/17/2001,80360.87316
3/18/2001,80844.33684
3/19/2001,81303.61
3/20/2001,81768.20684
3/21/2001,82214.83316
3/22/2001,82743.55947
3/23/2001,83292.91105
3/24/2001,83822.56526
3/25/2001,84314.10211
3/26/2001,84763.19158
3/27/2001,85254.59895
3/28/2001,85686.02684
3/29/2001,86078.47263
3/30/2001,86485.47105
3/31/2001,86877.06368
4/1/2001,87220.59789
4/2/2001,87566.57105
4/3/2001,87892.70263
4/4/2001,88195.82053
4/5/2001,88526.57947
4/6/2001,88828.27895
4/7/2001,89171.30526
4/8/2001,89504.05579
4/9/2001,89853.44895
4/10/2001,90192.20158
4/11/2001,90573.12684
4/12/2001,90915.01263
4/13/2001,91283.59895
4/14/2001,91629.10632
4/15/2001,91922.62
4/16/2001,92234.42842
4/17/2001,92576.89526
4/18/2001,92928.44895
4/19/2001,93196.87947
4/20/2001,93511.90053
4/21/2001,93817.49105
4/22/2001,94067.93789
4/23/2001,94341.39737
4/24/2001,94614.88789
4/25/2001,94851.52316
4/26/2001,95046.22158
4/27/2001,95297.06895
4/28/2001,95568.30947
4/29/2001,95840.72789
4/30/2001,96125.75579
5/1/2001,96390.06105
5/2/2001,96608.15053
5/3/2001,96825.31211
5/4/2001,97049.22579
5/5/2001,97221.99
5/6/2001,97385.35053
5/7/2001,97741.55842
5/8/2001,97903.16737
5/9/2001,98052.74684
5/10/2001,98213.89
5/11/2001,98351.98316
5/12/2001,98441.15579
5/13/2001,98494.52316
5/14/2001,98532.26263
5/15/2001,98592.27105
5/16/2001,98647.31
5/17/2001,98672.74316
5/18/2001,98719.51263
5/19/2001,98753.26053
5/20/2001,98837.39
5/21/2001,98837.13947
5/22/2001,98821.67053
5/23/2001,98793.51421
5/24/2001,98760.50789
5/25/2001,98718.71421
5/26/2001,98683.10526
5/27/2001,98636.76211
5/28/2001,98588.00947
5/29/2001,98495.94316
5/30/2001,98409.81211
5/31/2001,98342.79368
6/1/2001,98231.49526
6/2/2001,98081.61684
6/3/2001,97982.59316
6/4/2001,97906.02526
6/5/2001,97829.09158
6/6/2001,97718.40684
6/7/2001,97604.28105
6/8/2001,97485.87579
6/9/2001,97362.05684
6/10/2001,97097.71947
6/11/2001,96961.13947
6/12/2001,96793.08737
6/13/2001,96614.39158
6/14/2001,96447.10105
6/15/2001,96259.51632
6/16/2001,96057.60789
6/17/2001,95886.23632
6/18/2001,95664.82105
6/19/2001,95434.59053
6/20/2001,95206.66842
6/21/2001,94932.36316
6/22/2001,94654.33421
6/23/2001,94381.71895
6/24/2001,94100.07842
6/25/2001,93839.85526
6/26/2001,93526.93842
6/27/2001,93183.96895
6/28/2001,92880.62947
6/29/2001,92531.45789
6/30/2001,92215.43579
7/1/2001,91854.91632
7/2/2001,91498.94211
7/3/2001,91123.61053
7/4/2001,90718.10368
7/5/2001,90339.77526
7/6/2001,89965.45
7/7/2001,89592.15895
7/8/2001,89216.20421
7/9/2001,88842.90105
7/10/2001,88438.19684
7/11/2001,88028.18789
7/12/2001,87639.79526
7/13/2001,87225.07526
7/14/2001,86813.72895
7/15/2001,86373.16211
7/16/2001,85938.03263
7/17/2001,85491.71368
7/18/2001,85075.37684
7/19/2001,84643.36211
7/20/2001,84220.12105
7/21/2001,83762.49842
7/22/2001,83352.10316
7/23/2001,82924.11158
7/24/2001,82471.61211
7/25/2001,82022.06421
7/26/2001,81580.17579
7/27/2001,81108.87211
7/28/2001,80656.93105
7/29/2001,80186.85316
7/30/2001,79714.92105
7/31/2001,79236.01684
8/1/2001,78761.50105
8/2/2001,78283.22737
8/3/2001,77803.42421
8/4/2001,77345.68316
8/5/2001,76858.66368
8/6/2001,76421.77526
8/7/2001,75955.73263
8/8/2001,75511.41211
8/9/2001,75080.08
8/10/2001,74612.19263
8/11/2001,74176.71895
8/12/2001,73718.11316
8/13/2001,73288.71211
8/14/2001,72832.00421
8/15/2001,72378.33737
8/16/2001,71914.86579
8/17/2001,71446.62737
8/18/2001,71023.2
8/19/2001,70600.15947
8/20/2001,69459.83526
8/21/2001,69033.92316
8/22/2001,68621.32526
8/23/2001,68220.05526
8/24/2001,67812.09263
8/25/2001,68106.31263
8/26/2001,67713.44842
8/27/2001,67302.88632
8/28/2001,66914.65316
8/29/2001,66523.53211
8/30/2001,66139.95579
8/31/2001,65750.01158
9/1/2001,65387.04895
9/2/2001,65032.05263
9/3/2001,64672.69526
9/4/2001,64333.62947
9/5/2001,63991.39684
9/6/2001,63650.21316
9/7/2001,63296.92
9/8/2001,62981.26421
9/9/2001,62667.72053
9/10/2001,62360.68526
9/11/2001,62052.23421
9/12/2001,61735.40053
9/13/2001,61421.89737
9/14/2001,61127.16947
9/15/2001,60854.38737
9/16/2001,60569.60947
9/17/2001,60304.43474
9/18/2001,60033.91632
9/19/2001,59772.45263
9/20/2001,59518.26316
9/21/2001,59265.20421
9/22/2001,59007.88947
9/23/2001,58761.46053
9/24/2001,58510.05053
9/25/2001,58267.48895
9/26/2001,58010.41684
9/27/2001,57753.83474
9/28/2001,57531.80474
9/29/2001,57308.65947
9/30/2001,57111.64947
