Date,0,40000,53333,66667,75000,100000,133333,166667,200000,233333
1/1/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/2/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/3/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/4/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/5/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/6/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/7/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/8/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/9/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/10/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/11/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/12/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/13/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/14/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/15/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/16/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/17/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/18/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/19/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/20/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/21/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/22/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/23/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/24/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/25/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/26/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/27/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/28/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/29/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/30/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1/31/2011 0:00,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
2/1/2011 0:00,9830.508475,9830.508475,10000,10700,14000,18600,24600,30600,36600,42600
2/2/2011 0:00,9661.016949,9661.016949,10000,10700,14000,18600,24600,30600,36600,42600
2/3/2011 0:00,9491.525424,9491.525424,10000,10700,14000,18600,24600,30600,36600,42600
2/4/2011 0:00,9322.033898,9322.033898,10000,10700,14000,18600,24600,30600,36600,42600
2/5/2011 0:00,9152.542373,9152.542373,10000,10700,14000,18600,24600,30600,36600,42600
2/6/2011 0:00,8983.050847,8983.050847,10000,10700,14000,18600,24600,30600,36600,42600
2/7/2011 0:00,8813.559322,8813.559322,10000,10700,14000,18600,24600,30600,36600,42600
2/8/2011 0:00,8644.067797,8644.067797,10000,10700,14000,18600,24600,30600,36600,42600
2/9/2011 0:00,8474.576271,8474.576271,10000,10700,14000,18600,24600,30600,36600,42600
2/10/2011 0:00,8305.084746,8305.084746,10000,10700,14000,18600,24600,30600,36600,42600
2/11/2011 0:00,8135.59322,8135.59322,10000,10700,14000,18600,24600,30600,36600,42600
2/12/2011 0:00,7966.101695,7966.101695,10000,10700,14000,18600,24600,30600,36600,42600
2/13/2011 0:00,7796.610169,7796.610169,10000,10700,14000,18600,24600,30600,36600,42600
2/14/2011 0:00,7627.118644,7627.118644,10000,10700,14000,18600,24600,30600,36600,42600
2/15/2011 0:00,7457.627119,7457.627119,10000,10700,14000,18600,24600,30600,36600,42600
2/16/2011 0:00,7288.135593,7288.135593,10000,10700,14000,18600,24600,30600,36600,42600
2/17/2011 0:00,7118.644068,7118.644068,10000,10700,14000,18600,24600,30600,36600,42600
2/18/2011 0:00,6949.152542,6949.152542,10000,10700,14000,18600,24600,30600,36600,42600
2/19/2011 0:00,6779.661017,6779.661017,10000,10700,14000,18600,24600,30600,36600,42600
2/20/2011 0:00,6610.169492,6610.169492,10000,10700,14000,18600,24600,30600,36600,42600
2/21/2011 0:00,6440.677966,6440.677966,10000,10700,14000,18600,24600,30600,36600,42600
2/22/2011 0:00,6271.186441,6271.186441,10000,10700,14000,18600,24600,30600,36600,42600
2/23/2011 0:00,6101.694915,6101.694915,10000,10700,14000,18600,24600,30600,36600,42600
2/24/2011 0:00,5932.20339,5932.20339,10000,10700,14000,18600,24600,30600,36600,42600
2/25/2011 0:00,5762.711864,5762.711864,10000,10700,14000,18600,24600,30600,36600,42600
2/26/2011 0:00,5593.220339,5593.220339,10000,10700,14000,18600,24600,30600,36600,42600
2/27/2011 0:00,5423.728814,5423.728814,5300,10700,14000,18600,24600,30600,36600,42600
2/28/2011 0:00,5254.237288,5254.237288,5300,10700,14000,18600,24600,30600,36600,42600
3/1/2011 0:00,5084.745763,5084.745763,5300,10700,14000,18600,24600,30600,36600,42600
3/2/2011 0:00,4915.254237,4915.254237,5300,10700,14000,18600,24600,30600,36600,42600
3/3/2011 0:00,4745.762712,4745.762712,5300,10700,14000,18600,24600,30600,36600,42600
3/4/2011 0:00,4576.271186,4576.271186,5300,10700,14000,18600,24600,30600,36600,42600
3/5/2011 0:00,4406.779661,4406.779661,5300,10700,14000,18600,24600,30600,36600,42600
3/6/2011 0:00,4237.288136,4237.288136,5300,10700,14000,18600,24600,30600,36600,42600
3/7/2011 0:00,4067.79661,4067.79661,5300,10700,14000,18600,24600,30600,36600,42600
3/8/2011 0:00,3898.305085,3898.305085,5300,10700,14000,18600,24600,30600,36600,42600
3/9/2011 0:00,3728.813559,3728.813559,5300,10700,14000,18600,24600,30600,36600,42600
3/10/2011 0:00,3559.322034,3559.322034,5300,10700,14000,18600,24600,30600,36600,42600
3/11/2011 0:00,3389.830508,3389.830508,5300,10700,14000,18600,24600,30600,36600,42600
3/12/2011 0:00,3220.338983,3220.338983,5300,10700,14000,18600,24600,30600,36600,42600
3/13/2011 0:00,3050.847458,3050.847458,5300,10700,14000,18600,24600,30600,36600,42600
3/14/2011 0:00,2881.355932,2881.355932,5300,10700,14000,18600,24600,30600,36600,42600
3/15/2011 0:00,2711.864407,2711.864407,5300,10700,14000,18600,24600,30600,36600,42600
3/16/2011 0:00,2542.372881,2542.372881,5300,10700,14000,18600,24600,30600,36600,42600
3/17/2011 0:00,2372.881356,2372.881356,5300,10700,14000,18600,24600,30600,36600,42600
3/18/2011 0:00,2203.389831,2203.389831,5300,10700,14000,18600,24600,30600,36600,42600
3/19/2011 0:00,2033.898305,2033.898305,5300,10700,14000,18600,24600,30600,36600,42600
3/20/2011 0:00,1864.40678,1864.40678,5300,10700,14000,18600,24600,30600,36600,42600
3/21/2011 0:00,1694.915254,1694.915254,5300,10700,14000,18600,24600,30600,36600,42600
3/22/2011 0:00,1525.423729,1525.423729,5300,10700,14000,18600,24600,30600,36600,42600
3/23/2011 0:00,1355.932203,1355.932203,5300,10700,14000,18600,24600,30600,36600,42600
3/24/2011 0:00,1186.440678,1186.440678,5300,10700,14000,18600,24600,30600,36600,42600
3/25/2011 0:00,1016.949153,1016.949153,5300,10700,14000,18600,24600,30600,36600,42600
3/26/2011 0:00,847.4576271,847.4576271,5300,10700,14000,18600,24600,30600,36600,42600
3/27/2011 0:00,677.9661017,677.9661017,5300,10700,14000,18600,24600,30600,36600,42600
3/28/2011 0:00,508.4745763,508.4745763,5300,10700,14000,18600,24600,30600,36600,42600
3/29/2011 0:00,338.9830508,338.9830508,5300,10700,14000,18600,24600,30600,36600,42600
3/30/2011 0:00,169.4915254,169.4915254,5300,10700,14000,18600,24600,30600,36600,42600
3/31/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/1/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/2/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/3/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/4/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/5/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/6/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/7/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/8/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/9/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/10/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/11/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/12/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/13/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/14/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/15/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/16/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/17/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/18/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/19/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/20/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/21/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/22/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/23/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/24/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/25/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/26/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/27/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/28/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/29/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
4/30/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/1/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/2/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/3/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/4/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/5/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/6/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/7/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/8/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/9/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/10/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/11/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/12/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/13/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/14/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/15/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/16/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/17/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/18/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/19/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/20/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/21/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/22/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/23/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/24/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/25/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/26/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/27/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/28/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/29/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/30/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
5/31/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
6/1/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
6/2/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
6/3/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
6/4/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
6/5/2011 0:00,0,0,5300,10700,14000,18600,24600,30600,36600,42600
