Date,100000,200000,300000,400000,500000,600000,700000,800000,900000,1000000,1100000,1200000,1300000,1400000,1500000,1600000,1700000,1800000,1900000,2000000,2100000,2200000,2300000,2400000,2500000,2600000,2700000,2800000,2900000,3000000,3100000,3200000,3300000
3/24/2011 0:00,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000
3/25/2011 0:00,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000
3/26/2011 0:00,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000
3/27/2011 0:00,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000
3/28/2011 0:00,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000
3/29/2011 0:00,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000
3/30/2011 0:00,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000
3/31/2011 0:00,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000
4/1/2011 0:00,0,6074.575889,22096.62993,38695.88677,58057.6435,67874.89736,79747.52118,92637.87135,105508.3043,116802.6548,129641.1147,139531.8194,148196.5487,156957.911,166739.3424,178065.1074,191060.2988,205450.8373,220563.472,236976.2308,234356.3192,245717.3526,260139.6192,272405.0365,281380.4528,288400.95,295653.1458,304558.496,314156.597,319488.488,319488.488,319488.488,319488.488
4/2/2011 0:00,0,6121.066436,22188.64079,38894.56879,58381.20406,68526.09231,80759.15242,94042.74078,107339.2138,119016.7319,132228.6194,142582.9081,151775.9877,161105.0756,171468.2178,183364.2884,196892.9894,211754.8512,227251.2324,243452.9435,241454.2349,253218.9555,267974.382,280613.3729,290077.6703,297741.2024,305793.3858,315622.428,326198.6296,332457.6864,332457.6864,332457.6864,332457.6864
4/3/2011 0:00,0,6166.825637,22279.9713,39092.62148,58705.43926,69177.89476,81771.32402,95448.08344,109170.5294,121240.4021,134824.5493,145641.3998,155361.9525,165258.0347,176202.3018,188668.2372,202730.1527,218063.1883,233943.3118,250001.7935,248616.1655,260782.7193,275874.3625,288893.5367,298855.5201,307171.7292,316033.022,326792.9997,338351.3093,345536.9457,345536.9457,345536.9457,345536.9457
4/4/2011 0:00,0,6211.870054,22370.63804,39290.0614,59030.34299,69830.29859,82784.02987,96853.89319,111002.245,123473.2456,137428.5147,148706.9344,158954.1134,169416.4883,180941.3241,193976.7139,208571.5788,224375.6683,240639.5599,256617.1818,255835.9049,268401.7362,283831.8562,297236.932,307704.4198,316681.8671,326360.2152,338057.1012,350600.1607,358710.3301,358710.3301,358710.3301,358710.3301
4/5/2011 0:00,0,6256.216253,22460.65757,39486.90512,59355.90911,70483.29769,83797.26383,98260.16392,112834.3544,125714.8502,140040.1332,151779.1597,162552.1479,173580.1439,185685.0223,199289.4857,214417.0647,230692.1184,247339.8338,263293.7044,263107.5113,276069.4317,291839.5611,305635.4344,316615.3283,326261.563,336763.8055,349402.3712,362931.5265,371962.7912,371962.7912,371962.7912,371962.7912
4/6/2011 0:00,0,6299.880795,22550.04645,39683.16919,59682.13151,71136.88592,84811.01979,99666.88951,114666.8515,127964.811,142659.0298,154857.7306,166155.7408,177748.7163,190433.1411,204606.3273,220266.4151,237012.3731,254043.9979,270026.1534,270425.3083,283779.566,299890.5794,314081.3935,325579.7471,335901.3761,347233.315,360817.1996,375332.5695,385280.1702,385280.1702,385280.1702,385280.1702
4/7/2011 0:00,0,6342.880243,22638.82124,39878.87018,60009.00407,71791.05717,85825.29162,101074.0638,116499.7302,130222.7303,145284.837,157942.3093,169764.5844,181921.9276,195185.4325,209927.0207,226119.442,243336.2744,260751.9241,276809.519,277783.8869,291526.2363,307978.4196,322567.6338,334589.7227,345592.4794,357758.9486,372290.7288,387791.2746,398649.1994,398649.1994,398649.1994,398649.1994
4/8/2011 0:00,0,6385.231162,22726.99851,40074.02466,60336.52066,72445.80531,86840.07321,102481.6808,118332.9844,132488.2181,147917.1943,161032.5655,173378.3782,186099.5074,199941.656,215251.3553,231975.9646,249663.6715,267463.4915,283638.9917,285178.1077,299303.8784,316096.9978,331087.4574,343637.8479,355326.6621,368331.5969,383812.8555,400296.4502,412057.5045,412057.5045,412057.5045,412057.5045
4/9/2011 0:00,0,6426.950114,22814.59482,40268.64918,60664.67517,73101.12422,87855.35843,103889.7342,120166.6079,134760.8914,150555.749,164128.1763,176996.8293,190281.1926,204701.5785,220579.128,237835.8098,255994.421,274178.5868,290509.9637,292603.1023,307107.2685,324240.6402,339634.6454,352717.2641,365096.3309,378942.8371,395374.233,412837.7306,425493.6056,425493.6056,425493.6056,425493.6056
4/10/2011 0:00,0,6468.053663,22901.62673,40462.76031,60993.46147,73757.00778,88871.14116,105298.218,122000.5946,137040.3749,153200.1556,167228.826,180619.652,194466.7273,209464.9742,225910.1427,243698.8114,262328.3869,280897.1038,297418.0308,300054.2754,314931.5252,332404.0844,348203.4598,361821.6628,374894.512,389584.9354,406966.2725,425405.5774,438946.9201,438946.9201,438946.9201,438946.9201
4/11/2011 0:00,0,6508.558371,22988.11081,40656.37462,61322.87343,74413.44987,89887.41527,106707.126,123834.9385,139326.3003,155850.0757,170334.2065,184246.5679,198655.8634,214231.6245,231244.2111,249564.8111,268665.4406,287618.9438,304358.9946,307527.3065,322772.1113,340582.4817,356788.6455,370945.2877,384714.8532,400250.8487,418581.1455,437991.2815,452407.7637,452407.7637,452407.7637,452407.7637
4/12/2011 0:00,0,6548.480802,23074.06361,40849.50866,61652.90494,75070.44436,90904.17465,108116.4522,125669.6333,141618.307,158505.1787,173444.0168,187877.3061,202848.3597,219001.3185,236581.1519,255433.6575,275005.4607,294344.0156,311328.864,315018.1517,330624.8354,348771.3985,365385.4318,380082.9363,394551.6252,410934.2265,430211.785,450586.9651,465867.3527,465867.3527,465867.3527,465867.3527
4/13/2011 0:00,0,6587.83752,23159.50172,41042.17901,61983.54988,75727.98514,91921.41317,109526.1903,127504.673,143916.0416,161165.1411,176557.9635,191511.6032,207043.9826,223773.8524,241920.7914,261305.2067,281348.3335,301072.235,318323.857,322523.0458,338485.8543,356966.8184,373989.5346,389229.9619,404399.7241,421629.4125,441851.888,463185.5832,479317.8055,479317.8055,479317.8055,479317.8055
4/14/2011 0:00,0,6626.645087,23244.44167,41234.40222,62314.80212,76386.06609,92939.12471,110936.3344,129340.0515,146219.1581,163829.6468,179675.7604,195149.2027,211242.5058,228549.0299,247262.9632,267179.3225,287693.9523,307803.5255,325340.4028,330038.5041,346351.6741,365165.1442,382597.1582,398382.2754,414254.6727,432331.4468,453495.9166,475780.9258,492752.1448,492752.1448,492752.1448,492752.1448
4/15/2011 0:00,0,6664.920067,23328.90005,41426.19485,62646.65554,77044.68107,93957.30315,112346.8782,131175.7626,148527.3179,166498.3872,182797.1287,198789.856,215443.7105,233326.662,252607.5083,273055.8755,294042.2179,314537.8178,332375.1436,337561.3237,354219.1527,373363.1991,391204.9967,407536.3473,424112.6227,443036.0674,465139.1008,488367.6194,506164.2993,506164.2993,506164.2993,506164.2993
4/16/2011 0:00,0,6702.679023,23412.89341,41617.57347,62979.10402,77703.82397,94975.94238,113757.8156,133011.8001,150840.1897,169171.0608,185921.7971,202433.3215,219647.3851,238106.5671,257954.2749,278934.7441,300393.0385,321275.0501,339424.9361,345088.5861,362085.5012,381558.2294,399810.2365,416689.2091,433970.3562,453739.7123,476777.4394,500941.1291,519549.1053,519549.1053,519549.1053,519549.1053
4/17/2011 0:00,0,6739.938518,23496.43832,41808.55465,63312.14144,78363.48867,95995.03625,115169.1406,134848.158,153157.4496,171847.3738,189049.5015,206079.3652,223853.3254,242888.5709,263303.1187,284815.8139,306746.3298,328015.1678,346486.8538,352617.6585,369948.286,389747.9057,408410.5577,425838.4555,443825.2878,464439.5212,488407.7023,513497.7603,532902.309,532902.309,532902.309,532902.309
4/18/2011 0:00,0,6776.715115,23579.55134,41999.15494,63645.76168,79023.66904,97014.57866,116580.8469,136684.8302,155478.781,174527.0395,192179.9852,209727.7602,228061.3346,247672.5066,268653.9028,290698.9779,313102.0146,334758.1239,353558.1885,360146.1961,377805.4305,397930.3248,417004.136,434982.2464,453675.4665,475133.3373,500027.4324,526034.6606,546220.5679,546220.5679,546220.5679,546220.5679
4/19/2011 0:00,0,6813.025379,23662.24902,42189.39092,63979.95861,79684.35897,98034.56348,117992.9285,138521.8105,157803.8749,177209.7787,195312.999,213378.2873,232271.2232,252458.2147,274006.4977,296584.1364,319460.0231,341503.8784,360636.4524,367672.1434,385655.2169,406104.0121,425589.6446,444119.3082,463519.5773,485819.7094,511634.9473,538549.8216,559501.453,559501.453,559501.453,559501.453
4/20/2011 0:00,0,6848.885871,23744.54795,42379.27913,64314.72611,80345.55232,99054.9846,119405.3793,140359.0929,160132.4293,179895.3194,198448.3008,217030.7343,236482.8093,257245.543,279360.781,302471.1971,325820.2931,348252.399,367719.3797,375193.7365,393496.2883,414267.9227,434166.2562,453248.9361,473356.943,496497.8932,523229.341,551042.0809,572743.4503,572743.4503,572743.4503,572743.4503
4/21/2011 0:00,0,6884.313155,23826.46467,42568.83615,64650.05806,81007.24299,100075.8359,120818.1931,142196.6711,162464.1499,182583.3973,201585.6561,220684.8967,240695.918,262034.3467,284716.6381,308360.0752,332182.7695,355003.6606,374804.9285,382709.5045,401327.6502,422421.4436,442733.6445,462370.9957,483187.5264,507167.8539,534810.486,563511.1236,585945.9629,585945.9629,585945.9629,585945.9629
4/22/2011 0:00,0,6919.323795,23908.01576,42758.07854,64985.94833,81669.42484,101097.1112,122231.3638,144034.539,164798.7495,185273.7551,204724.8376,224340.5772,244910.382,266824.4885,290073.9612,314250.693,338547.4048,361757.6456,381891.2829,390218.272,409148.6726,430564.3957,451291.9861,471485.925,493011.932,517830.2674,546379.0352,575957.4845,599109.3127,599109.3127,599109.3127,599109.3127
4/23/2011 0:00,0,6953.934353,23989.21777,42947.02286,65322.39082,82332.09176,102118.8045,123644.8853,145872.6907,167135.9485,187966.1431,207865.6257,227997.5858,249126.0414,271615.8382,295432.6504,320142.9804,344914.1586,368514.3436,388976.8545,397719.1601,416959.0917,438697.0352,459841.9629,480594.7362,502831.4074,528486.5225,557936.4233,588382.5498,600000,600000,600000,600000
4/24/2011 0:00,0,6988.161393,24070.08727,43135.68568,65659.37939,82995.23762,103140.9095,125058.7514,147711.1198,169475.4744,190660.3188,211007.8077,231655.7401,253342.7434,276408.2732,300792.613,326036.8746,351282.9981,375273.7517,396060.2843,405211.5891,424759.0119,446820.0558,468384.763,489699.0172,512647.8458,539138.7224,569484.8691,600000,600000,600000,600000,600000
4/25/2011 0:00,0,7022.021479,24150.64082,43324.08356,65996.90792,83658.8563,104163.4202,126472.9561,149549.8203,171817.0625,193356.0473,214151.1785,235314.8648,257560.343,281201.6781,306153.7634,331932.3201,357653.8978,382035.8742,403140.4448,412695.2795,432548.9073,454934.5905,476922.0834,498800.9342,522463.7876,549789.687,581027.377,600000,600000,600000,600000,600000
4/26/2011 0:00,0,7055.531172,24230.89499,43512.23306,66334.97029,84322.94169,105186.3305,127887.4932,151388.7861,174160.4549,196053.1008,217295.5404,238974.7921,261778.7021,285995.9451,311516.0237,337829.2688,364026.8395,388800.7229,410216.4415,420170.2546,440329.6239,463042.2133,485456.1312,507903.2327,532282.4219,560442.9543,592567.7393,600000,600000,600000,600000,600000
4/27/2011 0:00,0,7088.707038,24310.86633,43700.15075,66673.56038,84987.48765,106209.6343,129302.3566,153228.0111,176505.4015,198751.259,220440.7031,242635.3616,265997.6904,290790.9735,316879.3233,343727.68,370401.8124,395568.3171,417287.6148,427636.8419,448102.3813,471144.941,493989.6258,517009.2399,542107.5889,571102.7827,600000,600000,600000,600000,600000,600000
4/28/2011 0:00,0,7121.565638,24390.57142,43887.85318,67012.67207,85652.48806,107233.3253,130717.5402,155067.4891,178851.6594,201450.3089,223586.4834,246296.4201,270217.1845,295586.6701,322243.5988,349627.5204,376778.8131,402338.6831,424353.5423,435095.6748,455868.7746,479245.2355,502525.8009,526122.8663,551943.7813,581774.1521,600000,600000,600000,600000,600000,600000
4/29/2011 0:00,0,7154.123536,24470.02681,44075.35692,67352.29923,86317.93682,108257.3976,132133.0378,156907.214,181198.9931,204150.0451,226732.7058,249957.822,274437.0687,300382.9491,327608.7943,355528.7639,383157.8455,409111.8549,431414.0398,442547.695,463630.776,487346.0048,511068.4058,535248.6077,561796.1463,592462.7667,600000,600000,600000,600000,600000,600000
4/30/2011 0:00,0,7186.397296,24549.24908,44262.67855,67692.43575,86983.82778,109281.8449,133548.8434,158747.1797,183547.1745,206850.2692,229879.2019,253619.4289,278657.2347,305179.7319,332974.8613,361431.3919,389538.9209,415887.8737,438469.164,449994.1539,471390.737,495450.6057,519621.7075,544391.5468,571670.4877,600000,600000,600000,600000,600000,600000,600000
5/1/2011 0:00,0,7218.40348,24628.25477,44449.8346,68033.0755,87650.15483,110306.6611,134964.9507,160587.3801,185895.9826,209550.7905,233025.8109,257281.1099,282877.5813,309976.9474,338341.7585,367335.3932,395922.0581,422666.7881,445519.2138,457436.6145,479151.3899,503562.8452,528190.4928,553557.3553,581573.2672,600000,600000,600000,600000,600000,600000,600000
5/2/2011 0:00,0,7250.158652,24707.06046,44636.84167,68374.21235,88316.91185,111331.8402,136381.3538,162427.809,188245.2042,212251.4254,236172.3792,260942.7412,287098.0149,314774.5319,343709.4522,373240.7638,402307.283,429448.6541,452564.7322,464876.9534,486915.8501,511686.9822,536780.0699,562752.2956,591511.6066,600000,600000,600000,600000,600000,600000,600000
5/3/2011 0:00,0,7281.679375,24785.6827,44823.71629,68715.8402,88984.09272,112357.376,137798.0464,164268.4604,190594.6332,214951.9977,239318.7606,264604.2067,291318.4491,319572.429,349077.9159,379147.5073,408694.629,436233.5349,459606.5084,472317.3625,494687.6173,519827.7298,545396.27,571983.2225,600000,600000,600000,600000,600000,600000,600000,600000
5/4/2011 0:00,0,7312.982212,24864.13807,45010.47504,69057.95291,89651.69132,113383.2624,139215.0225,166109.328,192944.0709,217652.3389,242464.8162,268265.3974,295538.8049,324370.5896,354447.1304,385055.6344,415084.1369,443021.5014,466645.5793,479760.3507,502470.5778,527990.2569,554045.4496,581257.5854,600000,600000,600000,600000,600000,600000,600000,600000
5/5/2011 0:00,0,7344.083727,24942.44312,45197.13449,69400.54436,90319.70151,114409.4932,140632.2759,167950.4058,195293.3259,220352.2874,245610.4147,271926.2118,299759.0109,329168.9722,359817.0841,390965.1635,421475.8549,449812.6315,473683.2316,487208.7463,510269.0063,536180.1897,562734.4923,590583.43,600000,600000,600000,600000,600000,600000,600000,600000
5/6/2011 0:00,0,7375.000483,25020.61442,45383.71119,69743.60844,90988.11719,115436.0624,142049.8004,169791.6877,197642.2144,223051.6893,248755.4319,275586.5558,303979.0027,333967.5423,365187.7726,396876.1199,427869.8385,456607.0108,480721.0037,494665.698,518087.5677,544403.6143,571470.81,599969.3998,600000,600000,600000,600000,600000,600000,600000,600000
5/7/2011 0:00,0,7405.749042,25098.66852,45570.22171,70087.13901,91656.93223,116462.9638,143467.5901,171633.1675,199990.5597,225750.3978,251899.7511,279246.3426,308198.7235,338766.2731,370559.199,402788.5368,434266.1504,463404.7319,487760.6871,502134.6776,525931.3187,552667.0778,580262.3456,600000,600000,600000,600000,600000,600000,600000,600000,600000
5/8/2011 0:00,0,7436.345969,25176.62201,45756.68261,70431.12997,92326.1405,117490.1913,144885.6387,173474.8392,202338.1926,228448.2738,255043.263,282905.4927,312418.1238,343565.145,375931.3734,408702.4543,440664.861,470205.8951,494804.3287,509619.4813,533805.71,560977.5906,589117.5745,600000,600000,600000,600000,600000,600000,600000,600000,600000
5/9/2011 0:00,0,7466.807827,25254.49143,45943.11045,70775.57518,92995.73589,118517.7388,146303.9402,175316.6965,204684.9512,231145.1852,258185.8655,286563.9342,316637.1615,348364.1458,381304.3138,414617.9202,447066.0478,477010.6079,501854.2325,517124.2315,541716.588,569342.628,598045.506,600000,600000,600000,600000,600000,600000,600000,600000,600000
5/10/2011 0:00,0,7497.151178,25332.29335,46129.5218,71120.46852,93665.71227,119545.6001,147722.4883,177158.7334,207030.6811,233841.0075,261327.464,290221.6021,320855.8017,353163.2707,386678.0451,420534.9894,453469.7959,483818.9852,508912.9613,524653.379,549670.1964,577770.1322,600000,600000,600000,600000,600000,600000,600000,600000,600000,600000
5/11/2011 0:00,0,7527.392586,25410.04434,46315.93322,71465.80388,94336.06353,120573.7691,149141.2771,179000.9437,209375.2351,236535.6236,264467.9713,293878.4394,325074.0172,357962.5222,392052.6,426453.7244,459876.1974,490631.1493,515983.3387,532211.7047,557673.1787,586268.514,600000,600000,600000,600000,600000,600000,600000,600000,600000,600000
5/12/2011 0:00,0,7557.548614,25487.76095,46502.36127,71811.57513,95006.78353,121602.2398,150560.3003,180843.3214,211718.4735,239228.9235,267607.3074,297534.3959,329291.7878,362761.9102,397428.0181,432374.1949,466285.3522,497447.2297,523068.451,539804.3212,565732.5791,594846.6549,600000,600000,600000,600000,600000,600000,600000,600000,600000,600000
5/13/2011 0:00,0,7587.635826,25565.45975,46688.82253,72157.77614,95677.86616,122631.0059,151979.5518,182685.8603,214060.2639,241920.8049,270745.3999,301189.4291,333509.101,367561.4519,402804.3467,438296.4781,472697.3673,504267.3634,530171.6488,547436.6751,573855.8451,600000,600000,600000,600000,600000,600000,600000,600000,600000,600000,600000
5/14/2011 0:00,0,7617.670784,25643.15731,46875.33354,72504.40081,96349.3053,123660.0614,153399.0256,184528.5542,216400.4812,244611.1726,273882.1835,304843.5038,337725.9513,372361.1721,408181.6403,444220.6585,479112.3571,511091.6949,537296.5489,555114.5483,582050.8292,600000,600000,600000,600000,600000,600000,600000,600000,600000,600000,600000
5/15/2011 0:00,0,7647.670052,25720.87018,47061.91088,72851.44299,97021.09482,124689.4002,154818.7155,186371.3971,218739.0078,247299.9388,277017.6005,308496.5921,341942.3409,377161.1026,413559.961,450146.8278,485530.4434,517920.3759,544447.0364,562844.0604,590325.7905,600000,600000,600000,600000,600000,600000,600000,600000,600000,600000,600000
5/16/2011 0:00,0,7677.650194,25798.61493,47248.5711,73198.89658,97693.22861,125719.0161,156238.6154,188214.3829,221075.7333,249987.0234,280151.6005,312148.6734,346158.2792,381961.2829,418939.3778,456075.0854,491951.7553,524753.5653,551627.2663,570631.67,598689.3964,600000,600000,600000,600000,600000,600000,600000,600000,600000,600000,600000
5/17/2011 0:00,0,7707.627772,25876.40813,47435.33077,73546.75546,98365.70053,126748.903,157658.7191,190057.5054,223410.555,252672.3531,283284.1403,315799.7348,350373.783,386761.7597,424319.9677,462005.5379,498376.4295,531591.4298,558841.6653,578484.1769,600000,600000,600000,600000,600000,600000,600000,600000,600000,600000,600000,600000
5/18/2011 0:00,0,7737.619349,25954.26633,47622.20646,73895.01349,99038.50447,127779.0547,159079.0206,191900.7584,225743.3771,255355.8625,286415.1842,319449.7702,354588.8765,391562.5871,429701.8145,467938.2991,504804.6097,538434.1431,566094.9339,586408.7239,600000,600000,600000,600000,600000,600000,600000,600000,600000,600000,600000,600000
5/19/2011 0:00,0,7767.641489,26032.20611,47809.21472,74243.66456,99711.63431,128809.4652,160499.5136,193744.136,228074.1115,258037.4931,289544.704,323098.7815,358803.5911,396363.8265,435085.0096,473873.4904,511236.4472,545281.8864,573392.0478,594412.7985,600000,600000,600000,600000,600000,600000,600000,600000,600000,600000,600000,600000
