Date,0,10000,20000,30000,40000,50000,60000,70000,80000,90000,100000
5/2/2011 0:00,0,3889.794042,7706.863037,9028.301887,9028.301887,9028.301887,9028.301887,9028.301887,9028.301887,9028.301887,9028.301887
5/3/2011 0:00,0,3948.016068,7762.198731,8716.981132,8716.981132,8716.981132,8716.981132,8716.981132,8716.981132,8716.981132,8716.981132
5/4/2011 0:00,0,4006.07675,7817.171516,8405.660377,8405.660377,8405.660377,8405.660377,8405.660377,8405.660377,8405.660377,8405.660377
5/5/2011 0:00,0,4063.962244,7871.761474,8094.339623,8094.339623,8094.339623,8094.339623,8094.339623,8094.339623,8094.339623,8094.339623
5/6/2011 0:00,0,4121.658285,7783.018868,7783.018868,7783.018868,7783.018868,7783.018868,7783.018868,7783.018868,7783.018868,7783.018868
5/7/2011 0:00,0,4179.150183,7471.698113,7471.698113,7471.698113,7471.698113,7471.698113,7471.698113,7471.698113,7471.698113,7471.698113
5/8/2011 0:00,0,4236.42282,7160.377358,7160.377358,7160.377358,7160.377358,7160.377358,7160.377358,7160.377358,7160.377358,7160.377358
5/9/2011 0:00,0,4293.460655,6849.056604,6849.056604,6849.056604,6849.056604,6849.056604,6849.056604,6849.056604,6849.056604,6849.056604
5/10/2011 0:00,0,4350.247722,6537.735849,6537.735849,6537.735849,6537.735849,6537.735849,6537.735849,6537.735849,6537.735849,6537.735849
5/11/2011 0:00,0,4406.767628,6226.415094,6226.415094,6226.415094,6226.415094,6226.415094,6226.415094,6226.415094,6226.415094,6226.415094
5/12/2011 0:00,0,4463.003558,5915.09434,5915.09434,5915.09434,5915.09434,5915.09434,5915.09434,5915.09434,5915.09434,5915.09434
5/13/2011 0:00,0,4518.938267,5603.773585,5603.773585,5603.773585,5603.773585,5603.773585,5603.773585,5603.773585,5603.773585,5603.773585
5/14/2011 0:00,0,4574.55409,5292.45283,5292.45283,5292.45283,5292.45283,5292.45283,5292.45283,5292.45283,5292.45283,5292.45283
5/15/2011 0:00,0,4629.832934,4981.132075,4981.132075,4981.132075,4981.132075,4981.132075,4981.132075,4981.132075,4981.132075,4981.132075
5/16/2011 0:00,0,4669.811321,4669.811321,4669.811321,4669.811321,4669.811321,4669.811321,4669.811321,4669.811321,4669.811321,4669.811321
5/17/2011 0:00,0,4358.490566,4358.490566,4358.490566,4358.490566,4358.490566,4358.490566,4358.490566,4358.490566,4358.490566,4358.490566
5/18/2011 0:00,0,4047.169811,4047.169811,4047.169811,4047.169811,4047.169811,4047.169811,4047.169811,4047.169811,4047.169811,4047.169811
5/19/2011 0:00,0,3735.849057,3735.849057,3735.849057,3735.849057,3735.849057,3735.849057,3735.849057,3735.849057,3735.849057,3735.849057
5/20/2011 0:00,0,3424.528302,3424.528302,3424.528302,3424.528302,3424.528302,3424.528302,3424.528302,3424.528302,3424.528302,3424.528302
5/21/2011 0:00,0,3113.207547,3113.207547,3113.207547,3113.207547,3113.207547,3113.207547,3113.207547,3113.207547,3113.207547,3113.207547
5/22/2011 0:00,0,2801.886792,2801.886792,2801.886792,2801.886792,2801.886792,2801.886792,2801.886792,2801.886792,2801.886792,2801.886792
5/23/2011 0:00,0,2490.566038,2490.566038,2490.566038,2490.566038,2490.566038,2490.566038,2490.566038,2490.566038,2490.566038,2490.566038
5/24/2011 0:00,0,2179.245283,2179.245283,2179.245283,2179.245283,2179.245283,2179.245283,2179.245283,2179.245283,2179.245283,2179.245283
5/25/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
5/26/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
5/27/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
5/28/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
5/29/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
5/30/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
5/31/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/1/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/2/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/3/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/4/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/5/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/6/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/7/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/8/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/9/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/10/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/11/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/12/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/13/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/14/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/15/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/16/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/17/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/18/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/19/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/20/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/21/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/22/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/23/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/24/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/25/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/26/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/27/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/28/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/29/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
6/30/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/1/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/2/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/3/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/4/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/5/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/6/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/7/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/8/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/9/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/10/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/11/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/12/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/13/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/14/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/15/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/16/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/17/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/18/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/19/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/20/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/21/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/22/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/23/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/24/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/25/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/26/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/27/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/28/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/29/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/30/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
7/31/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/1/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/2/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/3/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/4/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/5/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/6/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/7/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/8/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/9/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/10/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/11/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/12/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/13/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/14/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/15/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/16/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/17/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/18/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/19/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/20/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/21/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/22/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/23/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/24/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/25/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/26/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/27/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/28/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/29/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/30/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
8/31/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/1/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/2/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/3/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/4/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/5/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/6/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/7/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/8/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/9/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/10/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/11/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/12/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/13/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/14/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/15/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/16/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/17/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/18/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/19/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/20/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/21/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/22/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/23/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/24/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/25/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/26/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/27/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/28/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/29/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
9/30/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/1/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/2/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/3/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/4/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/5/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/6/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/7/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/8/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/9/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/10/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/11/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/12/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/13/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/14/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/15/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/16/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/17/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/18/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/19/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/20/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/21/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/22/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/23/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/24/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/25/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/26/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/27/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/28/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/29/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/30/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
10/31/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
11/1/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
11/2/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
11/3/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
11/4/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
11/5/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
11/6/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
11/7/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
11/8/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
11/9/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
11/10/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
11/11/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
11/12/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
11/13/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
11/14/2011 0:00,0,0,0,0,0,0,0,0,0,0,0
11/15/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
11/16/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
11/17/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
11/18/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
11/19/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
11/20/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
11/21/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
11/22/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
11/23/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
11/24/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
11/25/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
11/26/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
11/27/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
11/28/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
11/29/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
11/30/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/1/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/2/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/3/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/4/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/5/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/6/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/7/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/8/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/9/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/10/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/11/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/12/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/13/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/14/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/15/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/16/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/17/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/18/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/19/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/20/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/21/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/22/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/23/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/24/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/25/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/26/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/27/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/28/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/29/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/30/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
12/31/2011 0:00,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500,16500
