Date,0,100000,200000,300000,400000,500000,600000,700000,800000,900000,1000000,1100000,1200000,1300000,1400000,1500000,1600000,1700000,1800000,1900000,2000000,2100000,2200000,2300000,2400000,2500000,2600000,2700000,2800000,2900000,3000000
1/1/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000
1/7/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000
1/8/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,71538.02974,71538.02974,71538.02974,71538.02974,71538.02974,71538.02974,71538.02974,71538.02974,71538.02974,71538.02974,71538.02974
1/9/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,94837.03768,94837.03768,94837.03768,94837.03768,94837.03768,94837.03768,94837.03768,94837.03768,94837.03768,94837.03768,94837.03768
1/10/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,72744.8286,117352.8515,117352.8515,117352.8515,117352.8515,117352.8515,117352.8515,117352.8515,117352.8515,117352.8515,117352.8515,117352.8515
1/11/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,92456.98738,139125.1315,139125.1315,139125.1315,139125.1315,139125.1315,139125.1315,139125.1315,139125.1315,139125.1315,139125.1315,139125.1315
1/12/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,111564.7684,160191.2654,160191.2654,160191.2654,160191.2654,160191.2654,160191.2654,160191.2654,160191.2654,160191.2654,160191.2654,160191.2654
1/13/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,84750.36145,130102.409,180586.4565,180586.4565,180586.4565,180586.4565,180586.4565,180586.4565,180586.4565,180586.4565,180586.4565,180586.4565,180586.4565
1/14/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,100979.8781,148101.9946,200343.8114,200343.8114,200343.8114,200343.8114,200343.8114,200343.8114,200343.8114,200343.8114,200343.8114,200343.8114,200343.8114
1/15/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,78211.92238,116778.5537,165593.5454,219494.4246,219494.4246,219494.4246,219494.4246,219494.4246,219494.4246,219494.4246,219494.4246,219494.4246,219494.4246,219494.4246
1/16/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,92108.45684,132173.9457,182605.1026,238067.4629,238067.4629,238067.4629,238067.4629,238067.4629,238067.4629,238067.4629,238067.4629,238067.4629,238067.4629,238067.4629
1/17/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,73553.13627,105683.3307,147191.6549,199162.8118,256090.2472,256090.2472,256090.2472,256090.2472,256090.2472,256090.2472,256090.2472,256090.2472,256090.2472,256090.2472,256090.2472
1/18/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,85576.19055,118960.3165,161855.4092,215291.0057,273588.3328,273588.3328,273588.3328,273588.3328,273588.3328,273588.3328,273588.3328,273588.3328,273588.3328,273588.3328,273588.3328
1/19/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,97360.88387,131961.327,176187.1469,231012.2842,290585.5885,290585.5885,290585.5885,290585.5885,290585.5885,290585.5885,290585.5885,290585.5885,290585.5885,290585.5885,290585.5885
1/20/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,79639.96154,108927.9152,144706.4985,190207.0967,246347.5942,307104.2734,307104.2734,307104.2734,307104.2734,307104.2734,307104.2734,307104.2734,307104.2734,307104.2734,307104.2734,307104.2734
1/21/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,89928.31113,120296.2101,157214.2714,203933.8575,261316.3061,323165.1127,323165.1127,323165.1127,323165.1127,323165.1127,323165.1127,323165.1127,323165.1127,323165.1127,323165.1127,323165.1127
1/22/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,74189.10628,100058.525,131483.0025,169501.4699,217384.4756,275936.2901,338787.3715,338787.3715,338787.3715,338787.3715,338787.3715,338787.3715,338787.3715,338787.3715,338787.3715,338787.3715,338787.3715
1/23/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,83119.69311,110047.2107,142503.9137,181583.3794,230574.521,290223.9899,353988.9267,353988.9267,353988.9267,353988.9267,353988.9267,353988.9267,353988.9267,353988.9267,353988.9267,353988.9267,353988.9267
1/24/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,75232.85559,91935.70319,119909.3575,153373.0304,193473.8231,243518.1612,304194.4954,368786.338,368786.338,368786.338,368786.338,368786.338,368786.338,368786.338,368786.338,368786.338,368786.338,368786.338
1/25/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,82816.31312,100652.0635,129658.4147,164102.9817,205185.2361,256228.2338,317861.6131,383194.9164,383194.9164,383194.9164,383194.9164,383194.9164,383194.9164,383194.9164,383194.9164,383194.9164,383194.9164,383194.9164
1/26/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70892.90883,90317.78103,109282.1455,139306.3681,174705.0127,216728.7383,268716.3182,331237.9355,397228.7917,397228.7917,397228.7917,397228.7917,397228.7917,397228.7917,397228.7917,397228.7917,397228.7917,397228.7917,397228.7917
1/27/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,77707.16495,97751.11186,117837.8422,148863.815,185189.0586,228114.2056,280992.8038,344334.9087,410900.9781,410900.9781,410900.9781,410900.9781,410900.9781,410900.9781,410900.9781,410900.9781,410900.9781,410900.9781,410900.9781
1/28/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,84541.87255,105128.6546,126329.6428,158340.0369,195563.8151,239350.3396,293066.9588,357162.8976,424223.4381,424223.4381,424223.4381,424223.4381,424223.4381,424223.4381,424223.4381,424223.4381,424223.4381,424223.4381,424223.4381
1/29/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,91393.29382,112461.3298,134766.7065,167743.0718,205836.8089,250444.7349,304946.9953,369731.2507,437207.1448,437207.1448,437207.1448,437207.1448,437207.1448,437207.1448,437207.1448,437207.1448,437207.1448,437207.1448,437207.1448
1/30/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,75111.42,98257.73811,119758.7036,143156.9341,177079.7837,216014.4653,261403.946,316640.1343,382048.3624,449862.1426,449862.1426,449862.1426,449862.1426,449862.1426,449862.1426,449862.1426,449862.1426,449862.1426,449862.1426,449862.1426
1/31/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,81389.95069,105131.562,127029.0592,151507.038,186355.931,226102.1748,272233.5516,328152.6679,394121.7338,462197.6063,462197.6063,462197.6063,462197.6063,462197.6063,462197.6063,462197.6063,462197.6063,462197.6063,462197.6063,462197.6063
2/1/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,71104.92196,87673.24152,112011.1692,134279.4677,159822.6111,195576.2331,236104.358,282938.2173,339490.0209,405958.0318,474221.8983,474221.8983,474221.8983,474221.8983,474221.8983,474221.8983,474221.8983,474221.8983,474221.8983,474221.8983,474221.8983
2/2/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,76742.49064,93958.03267,118893.0108,141515.8564,168108.1931,204744.4354,246024.5285,293521.7574,350656.81,417563.1473,485942.6246,485942.6246,485942.6246,485942.6246,485942.6246,485942.6246,485942.6246,485942.6246,485942.6246,485942.6246,485942.6246
2/3/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,82376.82427,100241.1115,125773.5848,148743.0761,176367.3363,213863.3727,255865.3546,303987.1941,361656.9014,428942.2503,497366.6884,497366.6884,497366.6884,497366.6884,497366.6884,497366.6884,497366.6884,497366.6884,497366.6884,497366.6884,497366.6884
2/4/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,88005.0466,106519.3125,132649.4366,155964.9663,184602.6686,222935.0307,265628.7189,314336.8156,372493.4673,440099.8449,508500.3433,508500.3433,508500.3433,508500.3433,508500.3433,508500.3433,508500.3433,508500.3433,508500.3433,508500.3433,508500.3433
2/5/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,70359.62584,93624.32861,112789.5176,139517.1587,163184.4192,192815.9557,231960.6063,275315.7767,324572.2326,383169.0401,451039.8213,519349.2432,519349.2432,519349.2432,519349.2432,519349.2432,519349.2432,519349.2432,519349.2432,519349.2432,519349.2432,519349.2432
2/6/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,75738.29144,99231.88846,119048.6556,146373.391,170403.4414,201008.1613,240940.566,284927.0126,334694.4327,393685.5654,461765.5074,529918.4921,529918.4921,529918.4921,529918.4921,529918.4921,529918.4921,529918.4921,529918.4921,529918.4921,529918.4921,529918.4921
2/7/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,81044.88898,104824.9915,125293.7026,153214.8203,177623.2151,209179.5057,249874.7024,294462.2951,344703.8338,404044.4531,472279.7179,540212.6915,540212.6915,540212.6915,540212.6915,540212.6915,540212.6915,540212.6915,540212.6915,540212.6915,540212.6915,540212.6915
2/8/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,70000,86280.10899,110400.9503,131521.6821,160038.1808,184844.1559,217329.5228,258762.1895,303920.9304,354600.3353,414246.6272,482584.8016,550235.9858,550235.9858,550235.9858,550235.9858,550235.9858,550235.9858,550235.9858,550235.9858,550235.9858,550235.9858,550235.9858
2/9/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,73683.63448,91444.62148,115957.1245,137729.6646,166840.2538,192065.9709,225457.1151,267601.636,313301.7132,364383.3679,424292.5734,492682.6883,559992.1071,559992.1071,559992.1071,559992.1071,559992.1071,559992.1071,559992.1071,559992.1071,559992.1071,559992.1071,559992.1071
2/10/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,78163.46426,96539.07599,121490.9212,143914.7678,173617.8679,199287.7136,233560.608,276391.1375,322602.9775,374051.9416,434182.3852,502574.9324,569484.4172,569484.4172,569484.4172,569484.4172,569484.4172,569484.4172,569484.4172,569484.4172,569484.4172,569484.4172,569484.4172
2/11/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,82571.77049,101564.1015,126999.7945,150074.1566,180367.8987,206507.8381,241637.8012,285128.3261,331822.6442,383604.6924,443915.8093,512262.756,578715.9491,578715.9491,578715.9491,578715.9491,578715.9491,578715.9491,578715.9491,578715.9491,578715.9491,578715.9491,578715.9491
2/12/2011 0:00,70000,70000,70000,70000,70000,70000,70000,70000,86909.4721,106520.3066,132481.2457,156205.0432,187087.2692,213724.2511,249686.0194,293810.4195,340958.2685,393039.9268,453492.2875,521747.0902,587689.4457,587689.4457,587689.4457,587689.4457,587689.4457,587689.4457,587689.4457,587689.4457,587689.4457,587689.4457,587689.4457
2/13/2011 0:00,70000,70000,70000,70000,70000,70000,70000,73496.00508,91177.46751,111408.2793,137932.8233,162304.6869,193772.9495,220934.3626,257702.1609,302434.2674,350007.0841,402355.6654,462910.999,531028.6141,596407.3977,596407.3977,596407.3977,596407.3977,596407.3977,596407.3977,596407.3977,596407.3977,596407.3977,596407.3977,596407.3977
2/14/2011 0:00,70000,70000,70000,70000,70000,70000,70000,77284.85764,95376.63465,116228.587,143352.1231,168370.3942,200421.9569,228135.135,265682.7447,310996.3968,358966.0474,411549.6838,472170.8993,540107.7931,604872.0796,604872.0796,604872.0796,604872.0796,604872.0796,604872.0796,604872.0796,604872.0796,604872.0796,604872.0796,604872.0796
2/15/2011 0:00,70000,70000,70000,70000,70000,70000,70000,80998.09593,99507.83093,120981.7769,148736.788,174399.5188,207031.356,235323.1299,273623.9562,319493.056,367831.8784,420619.5533,481270.7588,548984.9147,613085.5837,613085.5837,613085.5837,613085.5837,613085.5837,613085.5837,613085.5837,613085.5837,613085.5837,613085.5837,613085.5837
2/16/2011 0:00,70000,70000,70000,70000,70000,70000,70000,84636.86729,103571.8933,125668.3753,154084.5081,180389.4617,213598.2584,242494.5543,281521.6903,327920.2559,376601.1014,429562.6782,490209.1987,557660.1231,621049.8532,621049.8532,621049.8532,621049.8532,621049.8532,621049.8532,621049.8532,621049.8532,621049.8532,621049.8532,621049.8532
2/17/2011 0:00,70000,70000,70000,70000,70000,70000,72271.37238,88202.29854,107569.6381,130288.8885,159393.0208,186337.671,220119.823,249645.3041,289371.5942,336273.8108,385270.0834,438376.3331,498984.726,566133.4523,628766.713,628766.713,628766.713,628766.713,628766.713,628766.713,628766.713,628766.713,628766.713,628766.713,628766.713
2/18/2011 0:00,70000,70000,70000,70000,70000,70000,75497.0745,91695.49601,111501.8614,134843.8018,164660.1106,192241.6419,226593.2561,256771.0067,297169.1077,344549.3769,393835.0704,447057.6975,507595.7666,574404.8571,636237.899,636237.899,636237.899,636237.899,636237.899,636237.899,636237.899,636237.899,636237.899,636237.899,636237.899
2/19/2011 0:00,70000,70000,70000,70000,70000,70000,78638.43643,95117.54552,115369.3385,139333.5803,169883.6091,198098.9171,233015.8107,263867.0618,304909.5019,352742.4889,402292.223,455603.8891,516040.6967,582474.2427,643465.086,643465.086,643465.086,643465.086,643465.086,643465.086,643465.086,643465.086,643465.086,643465.086,643465.086
2/20/2011 0:00,70000,70000,70000,70000,70000,70000,81696.83389,98469.5124,119172.8244,143758.6684,175061.3954,203907.0861,239384.7875,270928.6802,312587.9165,360848.596,410637.6497,464011.9957,524317.8722,590341.4927,650449.9136,650449.9136,650449.9136,650449.9136,650449.9136,650449.9136,650449.9136,650449.9136,650449.9136,650449.9136,650449.9136
2/21/2011 0:00,70000,70000,70000,70000,70000,71334.73177,84673.62213,101752.4415,122913.0534,148119.4904,180191.3954,209663.7859,245697.5342,277950.9212,320199.3953,368863.0951,418867.4388,472279.1048,532425.6576,598006.4953,657194.0108,657194.0108,657194.0108,657194.0108,657194.0108,657194.0108,657194.0108,657194.0108,657194.0108,657194.0108,657194.0108
2/22/2011 0:00,70000,70000,70000,70000,70000,72822.65367,87570.13586,104967.3571,126590.7396,152416.4495,185271.5825,215366.7006,251951.4455,284928.7285,327738.9201,376781.3629,426977.6885,480402.332,540362.4519,605469.1682,663699.0189,663699.0189,663699.0189,663699.0189,663699.0189,663699.0189,663699.0189,663699.0189,663699.0189,663699.0189,663699.0189
2/23/2011 0:00,70000,70000,70000,70000,70000,74285.31683,90387.68931,108115.263,130206.5762,156649.9289,190299.9772,221013.5615,258143.9637,291856.9643,335201.4433,384598.7868,434964.5356,488378.8482,548126.7135,612729.4812,669966.612,669966.612,669966.612,669966.612,669966.612,669966.612,669966.612,669966.612,669966.612,669966.612,669966.612
2/24/2011 0:00,70000,70000,70000,70000,70000,75722.00614,93127.57623,111197.1426,133761.2363,160820.291,195274.6473,226602.147,264272.578,298730.4418,342581.9176,392310.7927,442824.1823,496205.904,555716.9837,619787.4778,675998.5175,675998.5175,675998.5175,675998.5175,675998.5175,675998.5175,675998.5175,675998.5175,675998.5175,675998.5175,675998.5175
2/25/2011 0:00,70000,70000,70000,70000,70000,77132.02533,95791.06982,114213.9587,137255.3723,164927.878,200193.7075,232130.2829,270334.8248,305543.9556,349875.3262,399912.8732,450552.9214,503880.8533,563131.9079,626643.2948,681796.5329,681796.5329,681796.5329,681796.5329,681796.5329,681796.5329,681796.5329,681796.5329,681796.5329,681796.5329,681796.5329
2/26/2011 0:00,70000,70000,70000,70000,70000,78514.69701,98379.42283,117166.6537,140689.6161,168973.0112,205055.32,237595.842,276328.2879,312292.3115,357076.7089,407400.6121,458147.1602,511401.1754,570370.2557,633297.1804,687362.5429,687362.5429,687362.5429,687362.5429,687362.5429,687362.5429,687362.5429,687362.5429,687362.5429,687362.5429,687362.5429
2/27/2011 0:00,70000,70000,70000,70000,70000,79869.36262,100893.8675,120056.1492,144064.579,172955.9918,209857.694,242996.7445,282250.598,318970.3535,364181.1886,414769.709,465603.442,518764.4945,577430.9393,639749.5106,692698.5333,692698.5333,692698.5333,692698.5333,692698.5333,692698.5333,692698.5333,692698.5333,692698.5333,692698.5333,692698.5333
2/28/2011 0:00,70000,70000,70000,70000,70000,81195.3825,103335.6155,122883.3467,147380.8521,176877.1002,214599.0861,248330.9575,288099.4334,325572.99,371183.9951,422016.0008,472918.4666,525968.5989,584313.0295,646000.8039,697806.6043,697806.6043,697806.6043,697806.6043,697806.6043,697806.6043,697806.6043,697806.6043,697806.6043,697806.6043,697806.6043
3/1/2011 0:00,67741.93548,67741.93548,67741.93548,67741.93548,67741.93548,82492.1358,105705.8581,125649.1271,150639.0057,180736.5964,219277.7999,253596.4955,293872.5192,332095.2177,378080.4872,429135.4826,480089.1094,533011.457,591015.7716,652051.7347,702688.9815,702688.9815,702688.9815,702688.9815,702688.9815,702688.9815,702688.9815,702688.9815,702688.9815,702688.9815,702688.9815
3/2/2011 0:00,65483.87097,65483.87097,65483.87097,65483.87097,65483.87097,83759.02055,108005.766,128354.3505,153839.5898,184534.72,223892.1864,258791.4203,299567.6279,338532.1445,384866.1738,436124.3267,487112.4376,539891.2332,597538.5979,657903.144,707348.0256,707348.0256,707348.0256,707348.0256,707348.0256,707348.0256,707348.0256,707348.0256,707348.0256,707348.0256,707348.0256
3/3/2011 0:00,63225.80645,63225.80645,63225.80645,63225.80645,63225.80645,84995.45365,110236.4894,130999.8568,156983.1337,188271.69,228440.6435,263913.8407,305182.5791,344879.0104,391536.7326,442978.8992,493985.7263,546606.3008,603881.1396,663556.0503,711786.2405,711786.2405,711786.2405,711786.2405,711786.2405,711786.2405,711786.2405,711786.2405,711786.2405,711786.2405,711786.2405
3/4/2011 0:00,60967.74194,60967.74194,60967.74194,60967.74194,60967.74194,86200.87082,112399.1582,133586.4654,160070.1465,191947.7048,232921.6165,268961.9127,310715.2398,351131.2063,398088.0281,449695.7764,500706.4718,553155.2544,610043.237,669011.6568,715000,715000,715000,715000,715000,715000,715000,715000,715000,715000,715000
3/5/2011 0:00,58709.67742,58709.67742,58709.67742,58709.67742,58709.67742,87374.72667,114494.8814,136114.9751,163101.1164,195562.9425,237333.598,273933.8396,316163.5239,357284.2924,404516.1265,456271.7581,507272.4038,559536.9198,616024.9479,674271.3584,715000,715000,715000,715000,715000,715000,715000,715000,715000,715000,715000
3/6/2011 0:00,56451.6129,56451.6129,56451.6129,56451.6129,56451.6129,88516.49466,116524.7478,138586.1642,166076.5115,199117.5607,241675.1275,278827.8719,321525.3927,363334.0135,410817.3108,462703.8801,513681.4959,565750.3626,621826.554,679336.7467,715000,715000,715000,715000,715000,715000,715000,715000,715000,715000,715000
3/7/2011 0:00,54193.54839,54193.54839,54193.54839,54193.54839,54193.54839,89625.6671,118489.8257,141000.7905,168996.7791,202611.6962,245944.7919,283642.3072,326798.8547,369276.3138,416988.0927,468989.4249,519931.9743,571794.8953,627448.5661,684209.6127,715000,715000,715000,715000,715000,715000,715000,715000,715000,715000,715000
3/8/2011 0:00,51935.48387,51935.48387,51935.48387,51935.48387,51935.48387,90701.75516,120391.1627,143359.5913,171862.3461,206045.4657,250141.2253,288375.4903,331981.9655,375107.3493,423025.2234,475125.9306,526022.325,577670.0824,632891.7278,688891.9489,715000,715000,715000,715000,715000,715000,715000,715000,715000,715000,715000
3/9/2011 0:00,49677.41935,49677.41935,49677.41935,49677.41935,50080.3765,91744.28886,122229.7862,145663.2834,174673.6191,209418.9651,254263.109,293025.8133,337072.8279,380823.499,428925.7031,481111.1982,531951.299,583375.7443,638157.0169,693385.949,715000,715000,715000,715000,715000,715000,715000,715000,715000,715000,715000
3/10/2011 0:00,47419.35484,47419.35484,47419.35484,47419.35484,50636.08856,92752.8171,124006.7027,147912.5633,177430.9838,212732.27,258309.1713,297591.7155,342069.5919,386421.3743,434686.7885,486943.2974,537717.9168,588911.9588,643245.6458,697694.0062,715000,715000,715000,715000,715000,715000,715000,715000,715000,715000,715000
3/11/2011 0:00,45161.29032,45161.29032,45161.29032,45161.29032,51170.68364,93726.90761,125722.8986,150108.1066,180134.8057,215985.4354,262278.1879,302071.6832,346970.4549,391897.8268,440305.9985,492620.5706,543321.4698,594279.0619,648159.0599,701818.7097,715000,715000,715000,715000,715000,715000,715000,715000,715000,715000,715000
3/12/2011 0:00,42903.22581,42903.22581,42903.22581,42903.22581,51683.74391,94666.14699,127379.3395,152250.5687,182785.4297,219178.4957,266168.9818,306464.2502,351773.6611,397249.954,445781.1185,498141.6354,548761.5214,599477.6464,652898.9345,705762.8402,715000,715000,715000,715000,715000,715000,715000,715000,715000,715000,715000
