Date,0,100000,200000,300000,400000,500000,600000,700000,800000,900000,1000000,1100000,1200000,1300000,1400000,1500000,1600000,1700000,1800000,1900000,2000000,2100000,2200000,2300000,2400000,2500000,2600000,2700000,2800000,2900000,3000000,3100000,3200000,3300000,3400000,3500000,3600000,3700000,3800000,3900000,4000000,4100000,4200000,4300000,4400000,4500000,4600000,4700000,4800000,4900000,5000000
3/15/2011 0:00,0,0,0,0,0,0,0,0,0,0,0,781.033141,24862.52189,49477.81525,74459.88015,102575.922,117651.7248,131570.74,145003.0909,158618.9482,171856.7734,186528.856,200213.9535,212715.4443,224289.1958,235758.1088,256625.3479,274095.7678,291081.1054,308182.4931,324439.7227,342574.2482,363718.6196,383581.9068,402445.1781,425343.4703,440456.2909,455660.2412,471400.6189,488007.4713,505695.2916,524563.291,544595.2441,565659.629,587509.2209,609781.6956,609781.6956,609781.6956,609781.6956,609781.6956,609781.6956
3/16/2011 0:00,0,0,0,0,0,0,0,0,0,0,0,3847.789074,28003.07358,52658.38162,77643.65124,105722.708,121050.1224,135227.4813,148924.9076,162812.5725,176443.9546,191456.1975,205429.1144,218176.7241,229965.5364,241666.0405,262968.3457,280821.0571,298155.7146,315593.2572,332298.5172,350750.2887,372273.4234,392535.8052,411777.3206,434992.1492,450396.2337,465891.4476,481923.4182,498822.5251,516803.5909,535966.1587,556294.3337,577656.9268,599807.0408,622382.6841,622382.6841,622382.6841,622382.6841,622382.6841,622382.6841
3/17/2011 0:00,0,0,0,0,0,0,0,0,0,0,0,6900.918495,31126.76429,55819.35633,80805.60378,108846.0992,124422.4047,138855.3867,152815.1678,166971.9199,180999.1749,196344.6584,210599.8034,223589.2688,235590.2068,247519.2822,269253.6057,287487.0886,305171.0738,322946.3066,340096.3323,358856.8128,380749.4659,401400.9898,421010.0887,444535.8966,460233.9218,476020.6939,492342.1698,509529.0614,527796.5209,547244.423,567857.2038,589504.0064,611938.262,634798.3113,634798.3113,634798.3113,634798.3113,634798.3113,634798.3113
3/18/2011 0:00,0,0,0,0,0,0,0,0,0,0,0,9940.040251,34233.27092,58960.47434,83945.53079,111946.0221,127768.4981,142454.3826,156673.798,171096.9167,185521.3763,201193.2559,215725.1127,228952.2454,241162.4489,253317.0148,275480.159,294092.7435,312125.9141,330240.2228,347830.7594,366891.6833,389144.8814,410175.8661,430142.1594,453973.9101,469968.4956,486047.0634,502655.8999,520126.0494,538672.9935,558396.9386,579282.6519,601199.6084,623901.5679,647027.2032,647027.2032,647027.2032,647027.2032,647027.2032,647027.2032
3/19/2011 0:00,0,0,0,0,0,0,0,0,0,0,0,12964.77798,37322.27517,62081.47542,87063.23008,115022.4031,131088.3291,146024.3956,160500.7248,175187.4896,190009.5384,206001.0446,220804.1715,234264.8581,246681.542,259058.4663,281647.0838,300636.9503,319019.0144,337473.6346,355499.508,374852.8811,397457.9221,418858.9578,439172.3278,463305.4066,479599.1149,495969.6587,512863.654,530612.4773,549431.9399,569422.5797,590569.4948,612742.4926,635695.6611,659068.0053,659068.0053,659068.0053,659068.0053,659068.0053,659068.0053
3/20/2011 0:00,0,0,0,0,0,0,0,0,0,0,0,15974.76011,40393.46354,65182.10411,90158.50429,118075.1687,134381.8242,149565.3523,164295.8746,179243.5649,194462.6783,210767.1163,225836.1468,239526.3489,252146.8027,264742.9125,287753.5061,307118.6849,325849.2007,344645.2183,363100.405,382738.5046,405686.9578,427448.906,448099.5063,472529.6224,489124.9588,505787.6019,522964.4969,540987.3528,560072.3106,580320.2396,601716.569,624131.438,647319.2635,670919.3825,670919.3825,670919.3825,670919.3825,670919.3825,670919.3825
3/21/2011 0:00,0,0,0,0,0,0,0,0,0,0,0,18969.61987,43446.52731,68262.10977,93231.16081,121104.2455,137648.9099,153077.1789,168059.174,183265.0693,198879.8503,215490.6003,230820.2427,244735.9968,257557.5852,270369.6764,293798.5989,313536.9707,332615.3464,351753.6974,370631.3955,390546.7701,413830.4762,435944.4698,456922.7256,481645.813,498545.2258,515500.0341,532957.5128,551249.7031,570593.0755,591088.8311,612722.7299,635365.2432,658771.1165,682580.019,682580.019,682580.019,682580.019,682580.019,682580.019
3/22/2011 0:00,0,0,0,0,0,0,0,0,0,0,928.3653348,21948.99529,46481.16255,71321.24653,96281.01183,124109.56,140889.5128,156559.8022,171790.5493,187251.9291,203260.1462,220170.6634,235755.701,249893.1185,262913.2809,275938.1283,299781.5828,319890.8782,339316.3724,358797.8431,378090.542,398276.0116,421887.0828,444344.526,465641.1337,490653.2535,507859.1337,525106.1161,542841.8052,561398.5744,580993.2238,601727.2862,623586.8525,646442.7259,670049.9807,694048.6182,694048.6182,694048.6182,694048.6182,694048.6182,694048.6182
3/23/2011 0:00,0,0,0,0,0,0,0,0,0,0,3812.299936,24912.52916,49497.07016,74359.27333,99307.87437,127091.0386,144103.5592,160013.1485,175489.9272,191204.071,207602.6952,224806.5097,240641.8006,254997.0678,268213.3187,281447.6859,305701.7256,326179.5256,345951.2468,365776.4735,385476.0252,405924.681,429855.5008,452648.0694,474253.9967,499551.238,517065.9196,534605.0279,552616.497,571433.0325,591271.7642,612234.5565,634307.8311,657362.7232,681154.6362,705323.9031,705323.9031,705323.9031,705323.9031,705323.9031,705323.9031
3/24/2011 0:00,0,0,0,0,0,0,0,0,0,0,6683.372441,27859.8691,52493.95578,77375.95389,102311.5702,130048.6078,147290.9757,163437.1443,179157.2342,195121.4213,211906.6637,229397.3805,245477.858,260047.2362,273457.165,286897.8144,311558.3426,332402.0783,352518.9853,372688.4545,392786.1432,413491.348,437734.5713,460854.2123,482760.6985,508339.0803,526164.84,543995.9689,562280.7303,581352.1623,601427.7245,622609.6126,644884.5793,668124.0917,692083.8821,716404.6157,716404.6157,716404.6157,716404.6157,716404.6157,716404.6157
3/25/2011 0:00,0,0,0,0,0,0,0,0,0,0,9541.177188,30790.6675,55471.52988,80371.05674,105291.9259,132982.1941,150451.6888,166831.7162,182792.3966,199003.9065,216171.2559,233942.5549,250263.227,265043.0523,278644.3233,292288.0263,317350.7966,338557.7492,359018.6509,379532.6992,400019.3121,420974.7001,445523.253,468962.1849,491160.7406,517016.1132,535155.1708,553278.1576,571833.6668,591155.0684,611460.1519,632851.4446,655316.0301,678725.7071,702836.5374,727289.5176,727289.5176,727289.5176,727289.5176,727289.5176,727289.5176
3/26/2011 0:00,0,0,0,0,0,0,0,0,0,0,12385.31331,33704.58157,58429.50771,83344.35519,108248.7729,135891.7241,153585.625,170196.7907,186395.3411,202851.4533,220395.713,238441.3492,254997.2988,269983.9824,283774.3348,297617.8814,323078.4974,344645.7983,365449.3539,386308.168,407174.0657,428373.5424,453220.6227,476971.3353,499453.7425,525581.6892,544036.207,562450.8321,581274.4872,600840.8744,621368.1131,642959.062,665601.1358,689166.4646,713411.4398,737977.3898,737977.3898,737977.3898,737977.3898,737977.3898,737977.3898
3/27/2011 0:00,0,0,0,0,0,0,0,0,0,0,15215.38474,36601.27328,61367.60933,86295.62734,111181.9472,138777.1242,156692.7108,173532.2942,189965.994,206663.988,224579.3138,242893.1169,259679.502,274869.5299,288846.7779,302886.9871,328740.9027,350665.5333,371810.2519,393013.8689,414249.0558,435686.798,460825.8748,484881.1293,507639.4413,534035.1797,552807.2632,571513.2498,590602.3917,610408.7234,631150.6939,652931.4936,675738.8679,699445.2787,723807.4468,748467.0323,748467.0323,748467.0323,748467.0323,748467.0323,748467.0323
3/28/2011 0:00,0,0,0,0,0,0,0,0,0,0,18031.00018,39480.40942,64285.55957,89224.6561,114091.29,141638.3209,159772.8726,176838.1532,193504.282,210441.4372,228721.3744,247297.2492,264309.3026,279699.2359,293861.2686,308094.998,334337.517,356616.3091,378100.5502,399648.8572,421243.0517,442913.5078,468338.3213,492691.1504,515717.692,542375.9759,561467.6732,580464.6873,599816.6,619857.7779,640806.9997,662767.7874,685728.2175,709561.0832,734023.435,758757.2648,758757.2648,758757.2648,758757.2648,758757.2648,758757.2648
3/29/2011 0:00,0,0,0,0,0,0,0,0,0,0,20831.77316,42341.66156,67183.08806,92131.22916,116976.6469,144475.2407,162826.0371,180114.2943,197010.1314,214183.7273,232821.2485,251653.1746,268886.2041,284472.6786,298817.46,313241.6161,339867.8927,362497.5281,384319.5012,406212.2354,428154.9407,450052.8302,475757.3924,500401.1,523688.4674,550603.488,570016.7902,589304.4407,608916.3509,629187.2194,650336.155,672467.011,695568.1949,719512.8313,744058.3006,768846.9261,768846.9261,768846.9261,768846.9261,768846.9261,768846.9261
3/30/2011 0:00,0,0,0,0,0,0,0,0,0,0,23617.32198,45184.70607,70059.92923,95015.139,119837.8684,147287.8101,165852.1306,183360.6439,200483.4689,217890.7849,236878.3269,255960.3589,273409.7472,289189.4738,303715.0428,318326.5908,345331.6293,368308.6399,390466.4048,412703.1536,434983.7277,457104.0418,483082.6358,508010.7973,531551.858,558717.1457,578453.9867,598031.8254,617900.9026,638396.2492,659737.3037,682028.2511,705257.8298,729299.4955,753910.9588,778734.8744,778734.8744,778734.8744,778734.8744,778734.8744,778734.8744
3/31/2011 0:00,0,0,0,0,0,0,0,0,0,0,26387.26974,48009.2241,72915.82231,97876.18292,122674.81,150075.9556,168851.0796,186577.1285,203924.2208,221562.5365,240892.038,260218.3054,277879.5102,293849.2745,308553.7452,323349.7188,350728.3737,374049.1417,396540.6081,419120.8092,441728.5357,464066.5366,490313.7171,515520.1793,539308.0722,566716.398,586778.6546,606646.176,626769.5326,647484.0876,669009.6092,691450.6139,714796.171,738920.0676,763580.3443,788419.9873,788419.9873,788419.9873,788419.9873,788419.9873,788419.9873
4/1/2011 0:00,0,0,0,0,0,0,0,0,0,0,29141.24433,50814.90161,75750.5113,100714.163,125487.3318,152839.6037,171822.8107,189763.6746,207332.3137,225198.9085,244861.8475,264426.5548,282295.1086,298451.7714,313333.3324,328310.8444,356057.8202,379718.5778,402541.5059,425464.4469,448388.605,470939.8268,497450.4197,522929.3007,546957.4361,574600.7132,594990.205,615146.8466,635521.538,656449.9744,678152.2541,700733.2249,724182.287,748373.5588,773065.4112,797901.1617,797901.1617,797901.1617,797901.1617,797901.1617,797901.1617
4/2/2011 0:00,0,0,0,0,0,0,0,0,0,2022.359312,31878.87844,53601.42936,78563.74502,103528.8861,128275.2986,155578.6809,174767.2503,192920.2087,210707.6741,228799.8274,248787.2586,268584.6851,286656.1954,302996.6924,318053.6075,333209.8591,361319.7105,385316.5403,408468.5401,431733.3589,454963.2943,477723.542,504492.6446,530238.3341,554500.3937,582369.5789,603088.0685,623533.2107,644156.235,665293.1687,687164.4402,709875.2287,733415.2654,757658.9997,782365.1329,807177.3138,807177.3138,807177.3138,807177.3138,807177.3138,807177.3138
4/3/2011 0:00,0,0,0,0,0,0,0,0,0,4852.900293,34599.80956,56368.50287,81355.27707,106320.1638,131038.5803,158293.1137,177684.325,196046.6574,214050.2284,232365.2197,252667.8117,272692.3118,290962.461,307483.8027,322714.4106,338046.7017,366513.8337,390842.6682,414321.2001,437926.8847,461452.0795,484417.4298,511440.411,537447.5697,561937.5066,590022.5023,611071.6949,631804.6608,652672.959,674012.949,696045.3889,718875.7897,742494.2133,766775.4401,791478.5021,816247.3792,816247.3792,816247.3792,816247.3792,816247.3792,816247.3792
4/4/2011 0:00,0,0,0,0,0,0,0,0,0,7676.332013,37303.67995,59115.82249,84124.86584,109087.8127,133777.0512,160982.8285,180573.9613,199142.947,217359.9033,235895.012,256503.0849,276749.0878,295213.6332,311912.9051,327315.6194,342821.3586,371640.0262,396296.6482,420099.0227,444044.4113,467854.5548,491021.3556,518293.8554,544557.4157,569269.4543,597559.0096,618940.5534,639960.6091,661071.0651,682608.613,704794.3409,727734.0912,751418.2569,775721.9492,800404.5308,825110.3128,825110.3128,825110.3128,825110.3128,825110.3128,825110.3128
4/5/2011 0:00,0,0,0,0,0,0,0,0,0,10490.64599,39990.13668,61843.09334,86872.27453,111831.654,136490.5909,163647.752,183436.0856,202209.0042,220636.6251,239389.1307,260292.6934,280754.7033,299409.4772,316283.8397,331857.1489,347533.8635,376698.1719,401678.2143,425801.592,450085.3729,474170.4317,497535.3025,525053.2324,551568.3981,576497.0343,604978.6465,626694.1327,648000.4869,669349.9274,691079.4778,713410.5561,736449.3362,760186.5419,784497.6155,809142.2504,833765.0889,833765.0889,833765.0889,833765.0889,833765.0889,833765.0889
4/6/2011 0:00,0,0,0,0,0,0,0,0,0,13293.94678,42658.83162,64550.02534,89597.2711,114551.5137,139179.0832,166287.8105,186270.6244,205244.7553,223880.3203,242847.5023,264036.29,284708.8859,303549.7956,320596.4839,336338.9515,352184.2974,381688.202,406987.1478,431428.5394,456049.2512,480399.54,503959.3713,531718.9144,558481.1604,583621.1615,612280.9781,634331.9405,655923.7451,677508.9397,699424.8798,721893.3138,745020.7467,768798.2334,793101.5469,817690.7118,842210.701,843015.5457,843015.5457,843015.5457,843015.5457,843015.5457
4/7/2011 0:00,0,0,0,0,0,0,0,0,0,16084.44938,45309.42142,67236.33322,92299.62835,117247.2226,141842.4172,168902.9305,189077.5042,208250.127,227090.9155,246270.0534,267733.5648,288611.4008,307634.4283,324850.7528,340761.0171,356772.7887,386610.095,412223.2775,436979.544,461935.5753,486541.8269,510293.781,538291.3914,565296.4643,590642.8688,619465.5887,641853.5041,663729.8537,685547.5148,707644.175,730241.9126,753447.5643,777252.5158,801532.8707,826048.9848,837632.2761,837632.2761,837632.2761,837632.2761,837632.2761,837632.2761
4/8/2011 0:00,0,0,0,0,0,0,0,0,0,18860.47669,47941.56752,69901.73647,94979.12383,119918.6165,144480.4865,171493.0387,191856.6516,211225.0456,230268.3372,249656.7103,271384.2452,292462.0502,311663.2527,329046.5986,345123.373,361299.5132,391463.8769,417386.4794,442454.332,467743.9215,492597.3575,516538.8679,544771.2713,572015.1889,597563.3069,626532.082,649258.3701,671418.3021,693465.0849,715736.7383,738455.6706,761729.0498,785548.5927,809790.7334,832334.6305,832334.6305,832334.6305,832334.6305,832334.6305,832334.6305,832334.6305
4/9/2011 0:00,0,0,0,0,0,0,0,0,0,21620.45689,50554.93617,72545.9594,97635.53992,122565.5356,147093.1896,174058.0614,194607.993,214169.4377,233412.5118,253007.3997,274988.0962,296260.6742,315636.1835,333184.011,349426.0837,365764.6942,396249.6211,422476.6772,447852.6769,473473.9138,498566.3147,522695.0863,551159.2798,578638.3314,604383.7443,633480.0811,656546.1043,678988.599,701261.1018,723701.9643,746533.9251,769864.4835,793685.6871,817874.3009,827100.2123,827100.2123,827100.2123,827100.2123,827100.2123,827100.2123,827100.2123
4/10/2011 0:00,0,0,0,0,0,0,0,0,0,24362.92093,53149.1984,75168.73111,100268.6638,125187.8253,149680.4299,176597.9251,197331.4548,217083.2297,236523.3658,256322.048,278544.9202,300007.1498,319553.173,337263.017,353669.2512,370168.6022,400967.4483,427493.8416,453174.4,479125.2232,504448.9993,528763.0084,557456.2605,585167.0066,611105.5671,640309.2283,663716.292,686440.2727,708935.0363,731539.2668,754476.0326,777853.1647,801663.0415,821907.8764,821907.8764,821907.8764,821907.8764,821907.8764,821907.8764,821907.8764,821907.8764
4/11/2011 0:00,0,0,0,0,0,0,0,0,0,27086.49992,55724.03005,77769.78548,102878.2873,127785.3355,152242.1152,179112.5564,200026.9637,219966.3483,239600.8258,259600.5816,282054.5567,303701.3918,323414.2107,341283.6812,357853.015,374511.5551,405617.5265,432437.9909,458419.3695,484697.5683,510245.8297,534743.324,563663.1745,591602.4472,617730.2795,647019.1855,670768.5378,693772.8704,716486.3788,739248.0789,762281.3694,785694.4124,809479.9176,816737.6981,816737.6981,816737.6981,816737.6981,816737.6981,816737.6981,816737.6981,816737.6981
4/12/2011 0:00,0,0,0,0,0,0,0,0,0,29789.92255,58279.11173,80348.8612,105464.2073,130357.9211,154778.1586,181601.8817,202694.4461,222818.7198,242644.8182,262842.9272,285516.883,307343.3522,327219.3236,345246.1055,361977.5519,378793.9184,410200.0713,437309.1907,463587.5013,490190.7151,515957.3423,540636.8408,569781.1009,597946.0036,624259.5033,653609.6335,677702.4656,700985.9589,723914.6389,746827.8531,769949.3306,793387.5648,811570.9415,811570.9415,811570.9415,811570.9415,811570.9415,811570.9415,811570.9415,811570.9415,811570.9415
4/13/2011 0:00,0,0,0,0,0,0,0,0,878.3891235,32472.01255,60814.12886,82905.70174,108026.2253,132905.4416,157288.4777,184065.8276,205333.8286,225640.2708,245655.2695,266049.0111,288931.8134,310933.0204,330968.5759,349150.4292,366043.0761,383016.1046,414715.3455,442107.5542,468678.7585,495604.4769,521584.1911,546444.4842,575811.2365,604199.1441,630694.9781,660080.2729,684517.7186,708079.1245,731219.3455,754278.0612,777479.3309,800931.9794,806390.0283,806390.0283,806390.0283,806390.0283,806390.0283,806390.0283,806390.0283,806390.0283,806390.0283
4/14/2011 0:00,0,0,0,0,0,0,0,0,3617.888302,35131.68609,63328.77165,85440.05537,110564.1476,135427.7614,159772.9949,186504.3205,207945.0375,228430.9277,248632.1062,269218.7599,292299.3,314470.4232,334662.0695,352996.8288,370049.8393,387178.5738,419163.6594,446833.2415,473693.1516,500938.7144,527127.1479,552167.2976,581754.8961,610363.4546,637038.5613,666430.8234,691213.9594,715051.9725,738400.047,761598.1944,784870.8044,801178.5063,801178.5063,801178.5063,801178.5063,801178.5063,801178.5063,801178.5063,801178.5063,801178.5063,801178.5063
4/15/2011 0:00,0,0,0,0,0,0,0,0,6348.555323,37767.94923,65822.73509,87951.67516,113077.7853,137924.7497,162231.6375,188917.2869,210527.9993,231190.6171,251575.2549,272352.1001,295619.3319,317955.6248,338299.9435,356785.5186,373998.1303,391281.8336,423545.3706,451486.4606,478630.7387,506193.3357,532587.1024,557806.4419,587613.512,616440.639,643292.228,672661.024,697790.87,721904.1277,745456.3109,768787.7633,792123.2045,795921.0182,795921.0182,795921.0182,795921.0182,795921.0182,795921.0182,795921.0182,795921.0182,795921.0182,795921.0182
4/16/2011 0:00,0,0,0,0,0,0,0,0,9068.161275,40379.89534,68295.719,90440.31897,115566.9544,140396.2806,164664.3375,191304.6534,213082.6407,233919.2654,254484.642,275448.9582,298891.9359,321388.7268,341882.3744,360516.7499,377888.2756,395326.4387,427860.884,456067.4666,483491.625,511368.2962,537965.0621,563363.1959,593388.6344,622432.5189,649458.0714,678770.6332,704248.1517,728635.2342,752387.7244,775846.2975,790603.2701,790603.2701,790603.2701,790603.2701,790603.2701,790603.2701,790603.2701,790603.2701,790603.2701,790603.2701,790603.2701
4/17/2011 0:00,0,0,0,0,0,0,0,0,11774.60722,42966.70249,70747.42795,92905.74943,118031.4756,142842.2327,167071.0317,193666.3464,215608.8881,236616.7991,257360.194,278509.2606,302117.176,324769.8683,345409.5762,364190.8116,381720.6391,399312.9915,432110.6521,460576.5619,488275.9631,516463.5987,543262.1522,568838.9564,599081.9314,628341.0336,655538.3021,684759.4286,710585.525,735244.9555,759193.8936,782773.3464,785212,785212,785212,785212,785212,785212,785212,785212,785212,785212,785212
4/18/2011 0:00,0,0,0,0,0,0,0,0,14465.92164,45527.63096,73177.57134,95347.734,120471.1743,145262.4896,169451.6618,196002.2924,218106.6679,239283.1448,260201.8374,281532.9339,305295.1538,328099.2257,348881.8002,367808.0301,385495.6218,403242.1414,436295.1745,465014.0966,492983.9532,521479.2936,548479.6158,574235.2376,604695.1887,634168.2405,661535.2487,690627.2075,716802.7299,741732.9745,765874.4443,779734.9467,779734.9467,779734.9467,779734.9467,779734.9467,779734.9467,779734.9467,779734.9467,779734.9467,779734.9467,779734.9467,779734.9467
4/19/2011 0:00,0,0,0,0,0,0,0,0,17140.25784,48062.02058,75585.86332,97766.04492,122885.8809,147656.9397,171806.1742,198312.4179,220575.9067,241918.229,263009.4986,284519.9046,308426.008,331377.0127,352299.3352,371368.7688,389213.6625,407114.5855,440414.9985,469380.4679,497615.8426,526415.4783,553618.8135,579553.6718,610230.31,639916.3143,667451.3577,696373.7862,722899.5257,748098.9932,772429.0215,774160.8181,774160.8181,774160.8181,774160.8181,774160.8181,774160.8181,774160.8181,774160.8181,774160.8181,774160.8181,774160.8181,774160.8181
4/20/2011 0:00,0,0,0,0,0,0,0,0,19795.8914,50569.28823,77972.02289,100160.4592,125275.4305,150025.4761,174134.5201,200596.6494,223016.531,244521.978,265783.1043,287470.0991,311509.915,334603.4806,355662.5072,374873.429,392875.237,410931.068,444470.7186,473676.1204,502171.9263,531272.2979,558681.2241,584796.0091,615689.3166,645587.5479,673289.1931,701999.0005,728875.691,754342.7332,768479.2604,768479.2604,768479.2604,768479.2604,768479.2604,768479.2604,768479.2604,768479.2604,768479.2604,768479.2604,768479.2604,768479.2604,768479.2604
4/21/2011 0:00,0,0,0,0,0,0,0,0,22431.21757,53048.92522,80335.7738,102530.7587,127639.6629,152367.9968,176436.6555,202854.9134,225428.4672,247094.3185,268522.5809,290383.444,314547.0885,337778.9179,358971.6798,378322.4491,396480.8588,414692.3809,448462.9765,477901.5462,506652.5464,536049.9447,563668.444,589964.1171,621074.3476,651184.3519,679051.4368,707502.7056,734731.0237,760463.9352,762680.8259,762680.8259,762680.8259,762680.8259,762680.8259,762680.8259,762680.8259,762680.8259,762680.8259,762680.8259,762680.8259,762680.8259,762680.8259
