Date,0,100000,200000,300000,400000,500000,600000,700000,800000,900000,1000000,1100000,1200000,1300000,1400000,1500000,1600000,1700000,1800000,1900000,2000000,2100000,2200000,2300000,2400000,2500000,2600000,2700000,2800000,2900000,3000000,3100000,3200000,3300000,3400000,3500000,3600000,3700000,3800000,3900000,4000000,4100000,4200000,4300000,4400000,4500000,4600000,4700000,4800000,4900000,5000000
4/22/2011 0:00,0,0,0,0,0,0,0,0,25044.74875,55500.49473,82676.8446,104876.73,129978.4228,154684.4046,178712.5412,205087.1364,227811.6419,249635.1769,271227.8548,293259.8657,317537.7794,340903.6507,362227.254,381716.3049,400031.0786,418399.3631,452392.4617,482057.2847,511058.0924,540748.6584,568582.1872,595059.9814,626387.6601,656709.2546,684740.8887,712884.7758,740465.3412,756756.9424,756756.9424,756756.9424,756756.9424,756756.9424,756756.9424,756756.9424,756756.9424,756756.9424,756756.9424,756756.9424,756756.9424,756756.9424,756756.9424
4/23/2011 0:00,0,0,0,0,0,0,0,0,27635.11186,57923.62926,84994.96865,107198.1645,132291.5597,156974.6069,180962.1428,207293.2449,230165.9816,252144.4798,273898.8527,296099.2907,320482.2762,343978.0423,365429.668,385055.5096,403526.4846,422052.9012,456259.9107,486143.9228,515389.0014,545368.7262,573424.2859,600085.7054,631631.6287,662164.9021,690360.4662,718145.1049,746078.4802,750699.8813,750699.8813,750699.8813,750699.8813,750699.8813,750699.8813,750699.8813,750699.8813,750699.8813,750699.8813,750699.8813,750699.8813,750699.8813,750699.8813
4/24/2011 0:00,0,0,0,0,0,0,0,884.7280418,30201.04581,60318.02801,87289.88409,109494.8585,134578.9279,159238.5161,183185.4307,209473.1654,232491.4127,254622.1535,276535.5009,298901.6456,323380.9049,347002.4935,368579.3975,388340.614,406967.7024,425653.929,460066.1076,490162.0946,519645.7577,549910.4825,578196.6897,605043.5103,636808.7461,667554.0583,695913.2047,723283.6061,744502.7264,744502.7264,744502.7264,744502.7264,744502.7264,744502.7264,744502.7264,744502.7264,744502.7264,744502.7264,744502.7264,744502.7264,744502.7264,744502.7264,744502.7264
4/25/2011 0:00,0,0,0,0,0,0,0,3469.189775,32741.39891,62683.45438,89561.33387,111766.6129,136840.3864,161476.0492,185382.3801,211626.8243,234787.8617,257068.1246,279137.7259,301666.8568,326234.0287,349977.4426,371676.9556,391572.206,410355.3949,429203.4278,463811.8837,494112.4816,523828.8929,554374.3092,582901.4662,609935.735,641921.6225,672879.605,701402.2572,728300.2118,738159.3428,738159.3428,738159.3428,738159.3428,738159.3428,738159.3428,738159.3428,738159.3428,738159.3428,738159.3428,738159.3428,738159.3428,738159.3428,738159.3428,738159.3428
4/26/2011 0:00,0,0,0,0,0,0,0,6041.810233,35255.12629,65019.73331,91809.0657,114013.2335,139075.7991,163687.1283,187552.9709,213754.1483,237055.2552,259482.3197,281705.4544,304394.8509,329042.0481,352903.365,374722.893,394750.911,413690.2626,432702.4262,467498.118,497995.8129,527938.9863,558760.6355,587540.8008,614764.8362,646972.9861,678144.5417,706830.8946,731664.345,731664.345,731664.345,731664.345,731664.345,731664.345,731664.345,731664.345,731664.345,731664.345,731664.345,731664.345,731664.345,731664.345,731664.345,731664.345
4/27/2011 0:00,0,0,0,0,0,0,0,8600.283302,37741.28737,67326.74879,94032.83212,116234.5309,141285.0346,165871.68,189697.1878,215855.0637,239293.5196,261864.6651,284238.6127,307085.5542,331805.4013,355780.7737,377717.7973,397877.392,416973.0431,436152.0002,471125.7364,501812.8647,531976.6641,563069.9382,592116.9966,619533.3885,651965.6827,683351.9856,712202.5056,725013.0659,725013.0659,725013.0659,725013.0659,725013.0659,725013.0659,725013.0659,725013.0659,725013.0659,725013.0659,725013.0659,725013.0659,725013.0659,725013.0659,725013.0659,725013.0659
4/28/2011 0:00,0,0,0,0,0,0,0,11142.4498,40199.04322,69604.44123,96232.39045,118430.3205,143467.9664,168029.6358,191815.0206,217929.4971,241502.5814,264215.0874,286737.1273,309738.8934,334524.5637,358610.2192,380662.2941,400952.3491,420204.5117,439553.2733,474695.7127,505564.4607,535942.6004,567302.7411,596632.4745,624244.0841,656902.6761,688505.1719,717520.5968,718201.5253,718201.5253,718201.5253,718201.5253,718201.5253,718201.5253,718201.5253,718201.5253,718201.5253,718201.5253,718201.5253,718201.5253,718201.5253,718201.5253,718201.5253,718201.5253
4/29/2011 0:00,0,0,0,0,0,0,0,13666.29489,42627.65404,71852.80492,98407.50279,120600.4225,145624.4726,170160.932,193906.4635,219977.3749,243682.3672,266533.5131,289200.9248,312354.7949,337200.0481,361392.2891,383557.0459,403976.5199,423385.4808,442907.4161,478209.0676,509251.4719,539837.5163,571459.6157,601089.7732,628899.7332,661787.0478,693607.4534,711226.3987,711226.3987,711226.3987,711226.3987,711226.3987,711226.3987,711226.3987,711226.3987,711226.3987,711226.3987,711226.3987,711226.3987,711226.3987,711226.3987,711226.3987,711226.3987,711226.3987
4/30/2011 0:00,0,0,0,0,0,0,0,16169.94556,45026.47658,74071.88544,100557.936,122744.6618,147754.4364,172265.5098,195971.5156,221998.6237,245832.8034,268819.8687,291629.9317,314933.1852,339832.4047,364127.6087,386402.7528,406950.6795,426516.8005,446215.6469,481666.8695,512874.817,543662.1804,575541.1807,605491.5493,633503.2636,666621.997,698662.3007,704084.9855,704084.9855,704084.9855,704084.9855,704084.9855,704084.9855,704084.9855,704084.9855,704084.9855,704084.9855,704084.9855,704084.9855,704084.9855,704084.9855,704084.9855,704084.9855,704084.9855
5/1/2011 0:00,0,0,0,0,0,0,0,18651.66797,47394.96154,76261.7771,102683.4619,124862.8681,149857.7454,174343.3149,198010.181,223993.17,247953.8165,271074.0807,294024.0743,317473.9908,342422.2213,366816.8405,389200.1524,409875.6404,429599.358,449479.2311,485070.234,516435.4616,547417.4088,579548.1022,609840.577,638057.7211,671410.8408,696775.178,696775.178,696775.178,696775.178,696775.178,696775.178,696775.178,696775.178,696775.178,696775.178,696775.178,696775.178,696775.178,696775.178,696775.178,696775.178,696775.178,696775.178
5/2/2011 0:00,0,0,0,0,0,0,0,21109.86495,49732.65104,78422.62036,104783.8569,126954.8761,151934.2925,176394.298,200022.4682,225960.9402,250045.333,273296.0755,296383.2794,319977.1382,344970.1228,369460.6845,391950.0195,412752.2522,432634.0782,452699.4816,488420.3244,519934.419,551104.0648,583481.0939,614139.7485,642566.2691,676157.0141,689295.4302,689295.4302,689295.4302,689295.4302,689295.4302,689295.4302,689295.4302,689295.4302,689295.4302,689295.4302,689295.4302,689295.4302,689295.4302,689295.4302,689295.4302,689295.4302,689295.4302,689295.4302
5/3/2011 0:00,0,0,0,0,0,0,0,23543.0734,52039.17602,80554.59926,106858.9023,129020.5251,153983.9749,178418.4147,202008.391,227901.8608,252107.2794,275485.7797,298707.4732,322442.5539,347476.7716,372059.8779,394653.1665,415581.4022,435621.9231,455877.7588,491718.3508,523372.7498,554723.0591,587340.9166,618392.0735,647032.1888,680864.0695,681644.7257,681644.7257,681644.7257,681644.7257,681644.7257,681644.7257,681644.7257,681644.7257,681644.7257,681644.7257,681644.7257,681644.7257,681644.7257,681644.7257,681644.7257,681644.7257,681644.7257,681644.7257
5/4/2011 0:00,0,0,0,0,0,0,0,25949.9617,54314.25366,82657.93887,108908.3842,131059.6592,156006.6948,180415.6251,203967.9675,229815.8584,254139.5822,277643.1198,300996.5824,324870.1644,349942.8676,374615.1957,397310.4428,418364.0151,438563.8923,459015.4703,494965.5713,526751.562,558275.3498,591128.3785,622600.6798,651458.8794,673822.5471,673822.5471,673822.5471,673822.5471,673822.5471,673822.5471,673822.5471,673822.5471,673822.5471,673822.5471,673822.5471,673822.5471,673822.5471,673822.5471,673822.5471,673822.5471,673822.5471,673822.5471,673822.5471
5/5/2011 0:00,0,0,0,0,0,0,1970.095317,28329.32718,56557.68483,84732.90265,110932.0934,133072.1274,158002.3593,182385.8944,205901.221,231702.8595,256142.1679,279768.0222,303250.5334,327259.8961,352369.148,377127.4498,399922.7358,421101.0528,441461.0227,462114.0711,498163.2909,530072.0108,561761.9426,594844.3353,626768.8129,655849.8576,665828.8442,665828.8442,665828.8442,665828.8442,665828.8442,665828.8442,665828.8442,665828.8442,665828.8442,665828.8442,665828.8442,665828.8442,665828.8442,665828.8442,665828.8442,665828.8442,665828.8442,665828.8442,665828.8442
5/6/2011 0:00,0,0,0,0,0,0,4299.272314,30680.09351,58769.35153,86779.78998,112929.8256,135057.7833,159970.8801,184329.1923,207808.1792,233562.7904,258114.963,281860.4135,305469.2528,329611.6757,354756.3873,379597.4899,402490.9698,423793.5147,444314.3887,465175.0637,501312.8623,533335.2991,565183.8901,598489.6902,630899.8359,657664.0028,657664.0028,657664.0028,657664.0028,657664.0028,657664.0028,657664.0028,657664.0028,657664.0028,657664.0028,657664.0028,657664.0028,657664.0028,657664.0028,657664.0028,657664.0028,657664.0028,657664.0028,657664.0028,657664.0028
5/7/2011 0:00,0,0,0,0,0,0,6613.641201,33001.30815,60949.21427,88798.93349,114901.3813,137016.4856,161912.1739,186245.4936,209688.875,235395.5778,260057.894,283920.2201,307652.6669,331925.4295,357105.3977,382026.2029,405016.1066,426442.4377,447125.102,468199.9978,504415.6853,536542.677,568542.2928,602065.3933,634997.2299,649328.8131,649328.8131,649328.8131,649328.8131,649328.8131,649328.8131,649328.8131,649328.8131,649328.8131,649328.8131,649328.8131,649328.8131,649328.8131,649328.8131,649328.8131,649328.8131,649328.8131,649328.8131,649328.8131,649328.8131
5/8/2011 0:00,0,0,0,0,0,0,8910.961896,35292.13977,63097.30953,90790.69654,116846.5658,138948.0974,163826.1619,188134.7776,211543.3457,237201.1481,261970.8874,285947.3686,309800.7023,334201.0841,359417.0284,384414.5131,407499.1456,429048.8958,449894.3117,471190.4707,507473.2074,539695.4418,571838.2982,605572.4427,639064.5938,640824.4387,640824.4387,640824.4387,640824.4387,640824.4387,640824.4387,640824.4387,640824.4387,640824.4387,640824.4387,640824.4387,640824.4387,640824.4387,640824.4387,640824.4387,640824.4387,640824.4387,640824.4387,640824.4387,640824.4387
5/9/2011 0:00,0,0,0,0,0,0,11189.1582,37551.87567,65213.74719,92755.47066,118765.189,140852.487,165712.7704,189997.0286,213371.6338,238979.4278,263853.8696,287941.7854,311913.2856,336438.566,361692.1664,386763.3822,409941.1234,431614.0008,452623.2042,474148.1269,510486.9233,542794.9386,575073.1014,609011.8834,632152.3847,632152.3847,632152.3847,632152.3847,632152.3847,632152.3847,632152.3847,632152.3847,632152.3847,632152.3847,632152.3847,632152.3847,632152.3847,632152.3847,632152.3847,632152.3847,632152.3847,632152.3847,632152.3847,632152.3847,632152.3847
5/10/2011 0:00,0,0,0,0,0,0,13446.31522,39779.91924,67298.70796,94693.67294,120657.0658,142729.5272,167571.9303,191832.2356,215173.7863,240730.3435,265706.7673,289903.397,313990.3431,338637.8016,363931.7358,389073.8094,412343.1141,434138.9015,455313.0037,477074.6582,513458.375,545842.5594,578247.9448,612384.808,623314.467,623314.467,623314.467,623314.467,623314.467,623314.467,623314.467,623314.467,623314.467,623314.467,623314.467,623314.467,623314.467,623314.467,623314.467,623314.467,623314.467,623314.467,623314.467,623314.467,623314.467
5/11/2011 0:00,0,0,0,0,0,0,15680.67682,41975.78734,69352.44079,96605.74346,122522.0159,144579.0957,169403.5774,193640.3924,216949.855,242453.8215,267529.5068,291832.13,316031.8015,340798.7174,366136.6981,391346.8312,414706.2291,436624.7844,457964.9712,479971.8041,516389.152,548839.7441,581364.1181,614312.7802,614312.7802,614312.7802,614312.7802,614312.7802,614312.7802,614312.7802,614312.7802,614312.7802,614312.7802,614312.7802,614312.7802,614312.7802,614312.7802,614312.7802,614312.7802,614312.7802,614312.7802,614312.7802,614312.7802,614312.7802,614312.7802
5/12/2011 0:00,0,0,0,0,0,0,17890.643,44139.10775,71375.26029,98492.14275,124359.8636,146401.0751,171207.6522,195421.4977,218699.8966,244149.7885,269322.0146,293727.9108,318037.5871,342921.2401,368308.0525,393583.5216,417031.6173,439072.8733,460580.4056,482841.3513,519280.8911,551787.9794,584422.9585,605149.667,605149.667,605149.667,605149.667,605149.667,605149.667,605149.667,605149.667,605149.667,605149.667,605149.667,605149.667,605149.667,605149.667,605149.667,605149.667,605149.667,605149.667,605149.667,605149.667,605149.667,605149.667
5/13/2011 0:00,0,0,0,0,0,0,20074.76739,46269.61663,73367.54421,100353.3492,126170.4382,148195.3525,172984.1001,197175.5548,220423.9726,245818.1708,271084.2173,295590.6659,320007.6265,345005.2959,370446.8352,395784.9917,419320.4649,441484.4293,463160.6429,485685.1337,522135.2766,554688.7999,587425.8505,595827.686,595827.686,595827.686,595827.686,595827.686,595827.686,595827.686,595827.686,595827.686,595827.686,595827.686,595827.686,595827.686,595827.686,595827.686,595827.686,595827.686,595827.686,595827.686,595827.686,595827.686,595827.686
5/14/2011 0:00,0,0,0,0,0,0,22231.75463,48367.15589,75329.73081,102189.8565,127953.5738,149961.82,174732.8712,198902.5719,222122.1492,247458.895,272816.0414,297420.3219,321941.8462,347050.8116,372554.1201,397952.3905,421573.9955,443860.7509,465707.0567,488505.0329,524954.0401,557543.7874,586349.581,586349.581,586349.581,586349.581,586349.581,586349.581,586349.581,586349.581,586349.581,586349.581,586349.581,586349.581,586349.581,586349.581,586349.581,586349.581,586349.581,586349.581,586349.581,586349.581,586349.581,586349.581,586349.581
5/15/2011 0:00,0,0,0,0,0,101.640922,24360.4578,50431.67065,77262.31631,104002.171,129709.1091,151700.3746,176453.9204,200602.562,223794.4976,249071.8877,274517.4133,299216.8051,323840.1727,349057.7134,374631.0183,400086.9038,423793.4703,446203.1742,468221.0579,491302.9777,527738.9605,560354.5708,576718.2492,576718.2492,576718.2492,576718.2492,576718.2492,576718.2492,576718.2492,576718.2492,576718.2492,576718.2492,576718.2492,576718.2492,576718.2492,576718.2492,576718.2492,576718.2492,576718.2492,576718.2492,576718.2492,576718.2492,576718.2492,576718.2492,576718.2492
5/16/2011 0:00,0,0,0,0,0,2103.382954,26459.87586,52463.20668,79165.85233,105790.8093,131436.8877,153410.9179,178147.2074,202275.5429,225441.0935,250657.0752,276188.2596,300980.0422,325702.5325,351025.928,376678.6785,402189.7554,425980.1875,448513.0726,470704.0946,494080.9442,530491.8643,563122.8268,566936.7102,566936.7102,566936.7102,566936.7102,566936.7102,566936.7102,566936.7102,566936.7102,566936.7102,566936.7102,566936.7102,566936.7102,566936.7102,566936.7102,566936.7102,566936.7102,566936.7102,566936.7102,566936.7102,566936.7102,566936.7102,566936.7102,566936.7102
5/17/2011 0:00,0,0,0,0,0,4090.935112,28529.15111,54461.90779,81040.9433,107556.2954,133136.758,155093.3564,179812.6968,203921.5372,227062.0175,252214.3841,277828.5067,302709.9596,327528.852,352955.3818,378698.2865,404262.206,428135.4832,450791.8567,473157.6527,496840.9562,533214.6251,557008.0741,557008.0741,557008.0741,557008.0741,557008.0741,557008.0741,557008.0741,557008.0741,557008.0741,557008.0741,557008.0741,557008.0741,557008.0741,557008.0741,557008.0741,557008.0741,557008.0741,557008.0741,557008.0741,557008.0741,557008.0741,557008.0741,557008.0741,557008.0741
5/18/2011 0:00,0,0,0,0,0,6062.083171,30567.56654,56428.0133,82888.24389,109299.1585,134808.5732,156747.6012,181450.3579,205540.5723,228657.3552,253743.7408,279438.0812,304406.4837,329319.0578,354846.0013,380691.0658,406305.5539,430260.7304,453040.9747,475583.2552,499585.0844,535909.1641,546935.5108,546935.5108,546935.5108,546935.5108,546935.5108,546935.5108,546935.5108,546935.5108,546935.5108,546935.5108,546935.5108,546935.5108,546935.5108,546935.5108,546935.5108,546935.5108,546935.5108,546935.5108,546935.5108,546935.5108,546935.5108,546935.5108,546935.5108,546935.5108
5/19/2011 0:00,0,0,0,0,0,8014.79631,32574.54333,58361.85543,84708.45646,111019.9302,136452.1913,158373.5685,183060.1648,207132.6802,230227.1967,255245.0719,281016.9094,306069.5412,331073.0763,356697.7131,382658.2771,408321.1349,432357.3398,455261.9123,477982.4626,502315.4474,536722.218,536722.218,536722.218,536722.218,536722.218,536722.218,536722.218,536722.218,536722.218,536722.218,536722.218,536722.218,536722.218,536722.218,536722.218,536722.218,536722.218,536722.218,536722.218,536722.218,536722.218,536722.218,536722.218,536722.218,536722.218
5/20/2011 0:00,0,0,0,0,0,9947.224545,34549.63823,60263.85676,86502.32844,112719.1416,138067.4751,159971.179,184642.0964,208697.8981,231771.637,256718.3039,282564.918,307699.0584,332790.8341,358510.4436,384601.2186,410310.3221,434426.7594,457456.1922,480356.8728,505034.2108,526371.3903,526371.3903,526371.3903,526371.3903,526371.3903,526371.3903,526371.3903,526371.3903,526371.3903,526371.3903,526371.3903,526371.3903,526371.3903,526371.3903,526371.3903,526371.3903,526371.3903,526371.3903,526371.3903,526371.3903,526371.3903,526371.3903,526371.3903,526371.3903,526371.3903
5/21/2011 0:00,0,0,0,0,0,11857.69616,36492.54105,62134.52763,88270.64982,114397.3217,139654.2921,161540.3585,186196.1363,210236.2675,233290.776,258163.3633,284082.0335,309294.9619,334472.2576,360284.1192,386521.2259,412274.5259,436470.4747,459625.375,482708.121,507743.5876,515886.1873,515886.1873,515886.1873,515886.1873,515886.1873,515886.1873,515886.1873,515886.1873,515886.1873,515886.1873,515886.1873,515886.1873,515886.1873,515886.1873,515886.1873,515886.1873,515886.1873,515886.1873,515886.1873,515886.1873,515886.1873,515886.1873,515886.1873,515886.1873,515886.1873
5/22/2011 0:00,0,0,0,0,0,13744.71511,38403.07199,63974.4636,90014.25054,116054.9937,141212.5146,163081.0372,187722.273,211747.8351,234784.7182,259580.1765,285568.1822,310857.1782,336117.2734,362018.6666,388419.6718,414215.1942,438490.0085,461771.0582,485037.8799,505269.7029,505269.7029,505269.7029,505269.7029,505269.7029,505269.7029,505269.7029,505269.7029,505269.7029,505269.7029,505269.7029,505269.7029,505269.7029,505269.7029,505269.7029,505269.7029,505269.7029,505269.7029,505269.7029,505269.7029,505269.7029,505269.7029,505269.7029,505269.7029,505269.7029,505269.7029
5/23/2011 0:00,0,0,0,0,0,15606.95851,40281.17917,65784.34283,91733.9979,117692.6731,142742.02,164593.1505,189220.4999,213232.6522,236253.5731,260968.6701,287023.2908,312385.6338,337725.8079,363714.0122,390297.9668,416133.8123,440486.9209,463894.8772,487347.8596,494524.9335,494524.9335,494524.9335,494524.9335,494524.9335,494524.9335,494524.9335,494524.9335,494524.9335,494524.9335,494524.9335,494524.9335,494524.9335,494524.9335,494524.9335,494524.9335,494524.9335,494524.9335,494524.9335,494524.9335,494524.9335,494524.9335,494524.9335,494524.9335,494524.9335,494524.9335
5/24/2011 0:00,0,0,0,0,0,17443.27398,42126.93598,67564.92357,93430.79403,119310.8651,144242.69,166076.6384,190690.815,214690.7749,237697.4549,262328.7705,288447.2856,313880.2551,339297.7877,365370.0825,392157.5586,418031.9029,442462.8096,465998.5043,483654.7464,483654.7464,483654.7464,483654.7464,483654.7464,483654.7464,483654.7464,483654.7464,483654.7464,483654.7464,483654.7464,483654.7464,483654.7464,483654.7464,483654.7464,483654.7464,483654.7464,483654.7464,483654.7464,483654.7464,483654.7464,483654.7464,483654.7464,483654.7464,483654.7464,483654.7464,483654.7464
5/25/2011 0:00,0,0,0,0,0,19252.67715,43940.53857,69317.04154,95105.57331,120910.0617,145714.4115,167531.4456,192133.2212,216122.2641,239116.4824,263660.4042,289840.0933,315340.9687,340833.1392,366986.8039,393999.9323,419911.0261,444419.3095,468083.6495,472661.849,472661.849,472661.849,472661.849,472661.849,472661.849,472661.849,472661.849,472661.849,472661.849,472661.849,472661.849,472661.849,472661.849,472661.849,472661.849,472661.849,472661.849,472661.849,472661.849,472661.849,472661.849,472661.849,472661.849,472661.849,472661.849,472661.849
5/26/2011 0:00,0,0,0,0,0,21034.34902,45722.30323,71041.60736,96759.29977,122490.7395,147157.0759,168957.5218,193547.726,217527.1857,240510.7796,264963.4978,291201.6403,316767.7011,342331.7889,368564.1031,395826.6106,421772.7792,446358.0932,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572,461548.7572
5/27/2011 0:00,0,0,0,0,0,22787.63345,47472.66383,72739.60401,98392.96454,124053.3567,148570.5796,170354.8213,194934.342,218905.61,241880.475,266237.9778,292531.853,318160.3787,343793.6633,370101.9064,397639.1532,423618.7973,448280.8703,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638,450317.7638
