Date,0,100000,200000,300000,400000,500000,600000,700000,800000,900000,1000000,1100000,1200000,1300000,1400000,1500000,1600000,1700000,1800000,1900000,2000000,2100000,2200000,2300000,2400000,2500000,2600000,2700000,2800000,2900000,3000000,3100000,3200000,3300000,3400000,3500000,3600000,3700000,3800000,3900000,4000000,4100000,4200000,4300000,4400000,4500000,4600000,4700000,4800000,4900000,5000000
5/28/2011 0:00,0,0,0,0,915.6900052,24512.03453,49192.16927,74412.08424,100007.5833,125598.3511,149954.8238,171723.3033,196293.0865,220257.6124,243225.7019,267483.7705,293830.6581,319518.9281,345218.6889,371600.1404,399439.1576,425450.7524,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074,438970.9074
5/29/2011 0:00,0,0,0,0,2524.043021,26207.21408,50881.48088,76060.16797,101604.1936,127126.1369,151309.7143,173062.9319,197623.9814,221583.273,244546.5986,268700.8026,295097.9819,320843.2757,346606.7923,373058.7316,401228.2585,427270.3544,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408,427509.9408
5/30/2011 0:00,0,0,0,0,4115.416978,27872.98898,52541.36987,77685.03977,103183.8524,128637.1026,152635.1619,174373.6757,198927.0535,222882.6766,245843.3078,269889.0005,296333.751,322133.3481,347957.8998,374477.6065,403008.128,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999,415936.2999
5/31/2011 0:00,0,0,0,0,5688.331342,29509.32871,54172.71474,79287.94627,104747.6337,130131.6083,153931.082,175655.5084,200202.3346,224155.913,247115.9775,271048.2907,297537.8919,323389.0717,349271.9381,375856.6915,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721,404251.0721
6/1/2011 0:00,0,0,0,0,7241.500793,31116.35267,55776.4987,80870.19355,106296.6253,131609.983,155197.395,176908.4082,201449.861,225403.0767,248364.7602,272178.5997,298710.331,324610.373,350548.8335,377195.9131,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651,392454.9651
6/2/2011 0:00,0,0,0,0,8773.832655,32694.32768,57353.80716,82433.14461,107831.9269,133072.5221,156434.026,178132.3584,202669.6739,226624.2669,249589.8131,273279.854,299850.995,325797.1785,351788.5127,378495.198,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752,380548.2752
6/3/2011 0:00,0,0,0,0,10284.42432,34243.6654,58905.82506,83978.2168,109354.6475,134519.4849,157640.9048,179327.3469,203861.8194,227819.5876,250791.2984,274351.9801,300959.8102,326949.4148,352990.902,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564,368530.8564
6/4/2011 0:00,0,0,0,0,11772.5607,35764.91973,60433.83437,85506.87923,110865.9021,135951.092,158817.966,180493.3664,205026.3482,228989.1478,251969.3831,275394.9045,302036.7031,328067.0083,354155.928,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888,356402.0888
6/5/2011 0:00,0,0,0,0,13237.71159,37258.78424,61939.21151,87020.65017,112366.8102,137367.5227,159965.1493,181630.4145,206163.316,230133.0611,253124.2387,276408.5537,303081.6003,329149.8855,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468,344160.8468
6/6/2011 0:00,0,0,0,0,14679.52919,38726.08963,63423.42474,88521.09456,113858.4923,138768.9123,161082.3988,182738.4935,207272.7831,231251.4459,254256.042,277392.8542,304094.4282,330197.9729,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687,331805.4687
6/7/2011 0:00,0,0,0,0,16097.84546,40167.80113,64888.03164,90009.82135,115342.0679,140155.3497,162169.6636,183817.6105,208354.8146,232344.4255,255364.974,278347.7325,305075.1134,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245,319333.7245
6/8/2011 0:00,0,0,0,0,17492.66956,41585.01594,66334.67648,91488.48099,116818.6525,141526.875,163226.8976,184867.7774,209409.4807,233412.1278,256451.221,279273.115,306023.5823,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845,306742.7845
6/9/2011 0:00,0,0,0,0,18864.1853,42978.96065,67765.0877,92958.7628,118289.3556,142883.4765,164254.0594,185889.0109,210436.856,234454.6859,257514.9739,280168.9284,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888,294029.1888
6/10/2011 0:00,0,0,0,0,20212.74857,44350.98867,69181.07531,94422.39248,119755.2774,144225.0884,165251.1124,186881.3325,211437.02,235472.2372,258556.4282,281035.0989,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148,281188.8148
6/11/2011 0:00,0,0,0,0,21538.88474,45702.57766,70584.52832,95881.12944,121217.507,145551.588,166218.0249,187844.7686,212410.0573,236464.9241,259575.7845,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466,268216.8466
6/12/2011 0:00,0,0,0,0,22843.28609,47035.32696,71977.41219,97336.76431,122677.1192,146862.7936,167154.7699,188779.3502,213356.0568,237432.8939,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435,255107.7435
6/13/2011 0:00,0,0,0,0,24126.80929,48350.95501,73361.76622,98791.11632,124135.1722,148158.4615,168061.3252,189685.1131,214275.1125,238376.2986,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084,241855.2084
6/14/2011 0:00,0,0,0,0,25390.47274,49651.2968,74739.701,100246.0308,125592.705,149438.2835,168937.6735,190562.0981,215167.3233,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564,228452.1564
6/15/2011 0:00,0,0,0,0,26635.45408,50938.30126,76113.39585,101703.3764,127050.7349,150701.8844,169783.802,191410.3507,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837,214890.6837
6/16/2011 0:00,0,0,0,0,27863.08758,52214.02872,77485.09622,103165.0428,128510.2548,151948.8194,170599.7032,192229.921,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362,201162.0362
6/17/2011 0:00,0,0,0,0,29074.86155,53480.64832,78857.11114,104632.938,129972.2307,153178.5716,171385.3738,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778,187256.5778
6/18/2011 0:00,0,0,0,0,30272.41582,54740.43546,80231.81064,106108.9857,131437.599,154390.5493,172140.8158,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593,173163.7593
6/19/2011 0:00,0,0,0,0,31457.53912,55995.76918,81611.62316,107595.1228,132907.2641,155584.0835,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872,158872.0872
6/20/2011 0:00,0,0,0,0,32632.16653,57249.12967,82999.03302,109093.2969,134382.096,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918,144369.0918
6/21/2011 0:00,0,0,0,0,33798.3769,58503.0956,84396.57782,110605.4635,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963,129641.2963
6/22/2011 0:00,0,0,0,0,34958.39029,59760.34163,85806.84585,112133.5836,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851,114674.1851
6/23/2011 0:00,0,0,0,0,36114.56538,61023.63579,87232.47356,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262,99452.17262
6/24/2011 0:00,0,0,0,0,37269.39691,62295.83692,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204,83958.57204
6/25/2011 0:00,0,0,0,0,38425.51311,63579.8921,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358,68175.56358
6/26/2011 0:00,0,0,0,0,39585.67312,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337,52084.16337
6/27/2011 0:00,0,0,0,0,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203,35664.19203
6/28/2011 0:00,0,0,0,0,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327,18894.24327
6/29/2011 0:00,0,0,0,0,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518,1751.652518
6/30/2011 0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/1/2011 0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/31/2011 0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/1/2011 0:00,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000
12/31/2011 0:00,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000
