Date,0,10000,20000,30000,40000,50000,60000,70000,80000,90000,100000,110000,120000,130000,140000,150000,160000,170000,180000,190000,200000,210000,220000,230000,240000,250000,260000,270000,280000,290000,300000
1/1/2011,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000
2/23/2011,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000
2/24/2011,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40928.24881
2/25/2011,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,41947.07359
2/26/2011,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,42965.98489
2/27/2011,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,43984.92672
2/28/2011,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,45003.84307
3/1/2011,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,37333.33333,41782.39401,47041.37534
3/2/2011,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,34666.66667,37549.06014,42811.13304,48059.87926
3/3/2011,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,33329.33453,38587.00807,43839.66006,49078.13371
3/4/2011,29333.33333,29333.33333,29333.33333,29333.33333,29333.33333,29333.33333,29333.33333,29333.33333,29333.33333,29333.33333,29333.33333,29333.33333,29333.33333,29333.33333,29333.33333,29333.33333,29333.33333,29333.33333,29333.33333,29333.33333,29333.33333,29333.33333,29333.33333,29333.33333,29333.33333,29333.33333,29333.33333,34375.65863,39624.72548,44867.91909,50096.08268
3/5/2011,26666.66667,26666.66667,26666.66667,26666.66667,26666.66667,26666.66667,26666.66667,26666.66667,26666.66667,26666.66667,26666.66667,26666.66667,26666.66667,26666.66667,26666.66667,26666.66667,26666.66667,26666.66667,26666.66667,26666.66667,26666.66667,26666.66667,26666.66667,26666.66667,26666.66667,26666.66667,30183.74289,35421.73368,40662.15635,45895.85412,51113.67018
3/6/2011,24042.74946,24042.74946,24042.74946,24042.74946,24042.74946,24042.74946,24042.74946,24042.74946,24042.74946,24042.74946,24042.74946,24042.74946,24042.74946,24042.74946,24042.74946,24042.74946,24042.74946,24042.74946,24042.74946,24042.74946,24042.74946,24042.74946,24042.74946,24042.74946,24042.74946,26017.91905,31237.34287,36467.50369,41699.24471,46923.40914,52130.8402
3/7/2011,21442.76811,21442.76811,21442.76811,21442.76811,21442.76811,21442.76811,21442.76811,21442.76811,21442.76811,21442.76811,21442.76811,21442.76811,21442.76811,21442.76811,21442.76811,21442.76811,21442.76811,21442.76811,21442.76811,21442.76811,21442.76811,21442.76811,21442.76811,21442.76811,21884.84529,27078.21123,32290.61928,37512.91264,42735.93454,47950.52817,53147.53675
3/8/2011,18864.9497,18864.9497,18864.9497,18864.9497,18864.9497,18864.9497,18864.9497,18864.9497,18864.9497,18864.9497,18864.9497,18864.9497,18864.9497,18864.9497,18864.9497,18864.9497,18864.9497,18864.9497,18864.9497,18864.9497,18864.9497,18864.9497,18864.9497,18864.9497,22950.99693,28138.1613,33343.51611,38557.90455,43772.16985,48977.1552,54163.70383
3/9/2011,16311.28232,16311.28232,16311.28232,16311.28232,16311.28232,16311.28232,16311.28232,16311.28232,16311.28232,16311.28232,16311.28232,16311.28232,16311.28232,16311.28232,16311.28232,16311.28232,16311.28232,16311.28232,16311.28232,16311.28232,16311.28232,16311.28232,16311.28232,18862.35818,24016.78796,29197.71328,34395.97736,39602.42341,44807.89463,50003.23424,55179.28543
3/10/2011,13783.73035,13783.73035,13783.73035,13783.73035,13783.73035,13783.73035,13783.73035,13783.73035,13783.73035,13783.73035,13783.73035,13783.73035,13783.73035,13783.73035,13783.73035,13783.73035,13783.73035,13783.73035,13783.73035,13783.73035,13783.73035,13783.73035,14818.95315,19933.15742,25082.16236,30256.81116,35447.94705,40646.41323,45843.0529,51028.70927,56194.22556
3/11/2011,11284.25841,11284.25841,11284.25841,11284.25841,11284.25841,11284.25841,11284.25841,11284.25841,11284.25841,11284.25841,11284.25841,11284.25841,11284.25841,11284.25841,11284.25841,11284.25841,11284.25841,11284.25841,11284.25841,11284.25841,11284.25841,11284.25841,15893.92788,21003.52152,26147.06413,31315.39895,36499.36916,41689.81799,46877.58864,52053.52431,57208.46822
3/12/2011,8814.854264,8814.854264,8814.854264,8814.854264,8814.854264,8814.854264,8814.854264,8814.854264,8814.854264,8814.854264,8814.854264,8814.854264,8814.854264,8814.854264,8814.854264,8814.854264,8814.854264,8814.854264,8814.854264,8814.854264,8814.854264,11905.75753,16968.44894,22073.39446,27211.43729,32373.42063,37550.18771,42732.58171,47911.44586,53077.62336,58221.95741
3/13/2011,6377.482458,6377.482458,6377.482458,6377.482458,6377.482458,6377.482458,6377.482458,6377.482458,6377.482458,6377.482458,6377.482458,6377.482458,6377.482458,6377.482458,6377.482458,6377.482458,6377.482458,6377.482458,6377.482458,6377.482458,7975.304544,12983.60283,18042.46033,23142.72026,28275.22582,33430.82023,38600.34668,43774.64839,48944.56856,54100.9504,59234.63713
3/14/2011,3974.107803,3974.107803,3974.107803,3974.107803,3974.107803,3974.107803,3974.107803,3974.107803,3974.107803,3974.107803,3974.107803,3974.107803,3974.107803,3974.107803,3974.107803,3974.107803,3974.107803,3974.107803,3974.107803,4109.227113,9055.641359,14060.91994,19115.90605,24211.44292,29338.37374,34487.54172,39649.79008,44815.96201,49976.90074,55123.44946,60246.45138
3/15/2011,1606.717673,1606.717673,1606.717673,1606.717673,1606.717673,1606.717673,1606.717673,1606.717673,1606.717673,1606.717673,1606.717673,1606.717673,1606.717673,1606.717673,1606.717673,1606.717673,1606.717673,1606.717673,1606.717673,5191.222716,10135.43145,15137.65285,20188.7301,25279.50643,30400.82503,35543.52912,40698.46191,45856.4666,51008.3864,56145.06451,61257.34416
3/16/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1397.005085,6272.653073,11214.61883,16213.74556,21260.87648,26346.85479,31462.52371,36598.72643,41746.30617,46896.10613,52038.96953,57165.73957,62267.25946
3/17/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2479.242978,7353.462186,12293.14749,17289.14208,22332.28919,27413.43202,32523.41376,37653.07764,42793.26686,47934.82463,53068.59415,58185.41864,63276.1413
3/18/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3560.841102,8433.594055,13370.96142,18363.78641,23402.91223,28479.18209,33583.4392,38706.52676,43839.28798,48972.56608,54097.20425,59204.04571,64283.93367
3/19/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4641.743458,9512.99268,14448.00464,19437.62255,24472.6896,29544.04903,34642.54402,39759.01778,44884.31354,50009.27448,55124.74383,60221.56479,65290.58057
3/20/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,924.2538798,5721.894045,10591.60206,15524.22114,20510.59449,25541.56531,30607.97682,35700.67221,40810.49471,45928.28752,51044.89385,56151.15689,61237.91987,66296.026
3/21/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004.323702,6801.236864,11669.3662,16599.55492,21582.64623,26609.48334,31670.90946,36757.76779,41860.90155,46971.15394,52079.36816,57176.38744,62253.05497,67300.21396
3/22/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3083.567232,7879.715916,12746.2291,17673.94999,22653.72179,27676.38771,32732.79097,37813.77476,42910.1823,48012.85679,53112.64144,58200.37946,63266.91407,68303.08845
3/23/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4161.92847,8957.275201,13822.13475,18747.35033,23723.76515,28742.22241,33793.56533,38868.6371,43958.28095,49053.34007,54144.65767,59223.07697,64279.44117,69304.59348
3/24/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522.6620473,5239.351416,10033.85872,14897.02717,19819.69997,24792.72032,29806.93145,34853.17655,39922.29883,45005.14151,50092.54778,55175.36087,60244.42397,65290.58029,70304.67304
3/25/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1599.115928,6315.780071,11109.41047,15970.85034,20890.94288,25860.5313,30870.45882,35911.56863,40974.70395,46050.70798,51130.42393,56204.69502,61264.36444,66300.27541,71303.27114
3/26/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2674.556993,7391.158435,12183.87446,17043.54827,21961.02308,26927.14209,31932.74852,36968.68557,42025.79644,47094.92436,52166.91252,57232.60413,62282.8424,67308.47054,72300.33176
3/27/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3748.929242,8465.430508,13257.19468,18115.06496,23029.88456,27992.49669,32993.74455,38024.47136,43075.52032,48137.73464,53201.95753,58259.0322,63299.80185,68315.10969,73295.79893
3/28/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189.3810789,4822.176676,9538.540291,14329.31513,19185.34441,24097.47133,29056.5391,34053.39093,39078.87002,44123.81959,49179.08284,54235.50298,59283.92323,64315.18677,69320.13684,74289.61662
3/29/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1260.771147,5894.243295,10610.43178,15400.17982,20254.33062,25163.72738,30119.21332,35111.63163,40131.82554,45170.63824,50218.91295,55267.49287,60307.22121,65328.94119,70323.496,75281.72885
3/30/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2330.961876,6965.0731,11681.04899,16469.73275,21321.96759,26228.59672,31180.46335,36168.41067,41183.28192,46215.92028,51257.16897,56297.87119,61328.87016,66341.00909,71325.13117,76272.07962
3/31/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3399.897265,8034.610092,12750.3359,17537.91791,22388.19932,27292.02334,32240.23318,37223.67205,42233.18315,47259.6097,52293.7949,57326.58195,62348.81407,67351.33447,72324.98635,77260.61292
4/1/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1113.582148,5146.144547,9657.580368,14475.5178,18927.99328,23971.07593,29007.06926,34035.97325,39057.78791,44072.51323,49080.14923,54080.69589,59074.15322,64060.52121,69039.79988,74011.98921,78977.08921
4/2/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2432.209053,6602.490743,11186.61433,16016.52102,20647.87114,25693.82691,30732.69334,35764.47045,40789.15822,45806.75666,50817.26577,55820.68555,60817.016,65806.25711,70788.40889,75763.47134,80000
4/3/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3827.804449,8121.571383,12768.60993,17605.31235,22365.1693,27413.99819,32455.73774,37490.38796,42517.94885,47538.42041,52551.80263,57558.09552,62557.29908,67549.41331,72534.4382,77512.37377,80000
4/4/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,1226.666537,5289.145393,9693.529856,14394.93437,19234.34019,24079.88777,29131.58977,34176.20244,39213.72578,44244.15978,49267.50445,54283.75979,59292.9258,64295.00247,69289.98982,74277.88783,79258.69651,80000
4/5/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,2591.68788,6805.791417,11309.23559,16057.62439,20896.66611,25792.02656,30846.60167,35894.08745,40934.48391,45967.79102,50994.00881,56013.13726,61025.17639,66030.12618,71027.98663,76018.75776,80000,80000
4/6/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,4016.530522,8368.058757,12960.25826,17749.36058,22585.93905,27501.58565,32559.03388,37609.39277,42652.66234,47688.84257,52717.93347,57739.93504,62754.84728,67762.67019,72763.40376,77757.048,80000,80000
4/7/2011,0,0,0,0,0,0,0,0,0,0,0,0,1184.421019,5490.902072,9966.994575,14638.84204,19463.44157,24296.36952,29208.56504,34268.88639,39322.1184,44368.26108,49407.31443,54439.27845,59464.15313,64481.93848,69492.6345,74496.24119,79492.75855,80000,80000
4/8/2011,0,0,0,0,0,0,0,0,0,0,0,0,2547.831846,7005.271735,11594.35119,16337.87981,21193.75826,26022.70391,30912.96475,35976.15921,41032.26434,46081.28013,51123.2066,56158.04373,61185.79153,66206.44999,71220.01913,76226.49893,80000,80000,80000
4/9/2011,0,0,0,0,0,0,0,0,0,0,0,0,3956.126426,8550.84454,13242.5603,18050.88739,22934.76803,27760.19861,32614.78476,37680.85234,42739.83058,47791.71949,52836.51907,57874.22932,62904.85023,67928.38181,72944.82406,77954.17698,80000,80000,80000
4/10/2011,0,0,0,0,0,0,0,0,0,0,0,705.1062916,5399.907058,10119.53556,14904.7072,19771.97776,24681.469,29504.59433,34314.02508,39382.96577,44444.81713,49499.57916,54547.25185,59587.83521,64621.32924,69647.73394,74667.0493,79679.27534,80000,80000,80000
4/11/2011,0,0,0,0,0,0,0,0,0,0,0,2040.664845,6870.516759,11703.94415,16574.50504,21495.83529,26429.37422,31252.09027,36010.68571,41082.49952,46147.22399,51204.85913,56255.40494,61298.86142,66335.22856,71364.50637,76386.69485,80000,80000,80000,80000
4/12/2011,0,0,0,0,0,0,0,0,0,0,0,3407.786356,8360.01349,13297.32816,18246.269,23217.68997,28174.48594,32999.31836,37704.76665,42779.45357,47847.05116,52907.55941,57960.97834,63007.30793,68046.54819,73078.69911,78103.76071,80000,80000,80000,80000
4/13/2011,0,0,0,0,0,0,0,0,0,0,0,4797.931957,9861.144378,14893.57816,19914.89057,24933.29163,29913.26978,34743.31748,39396.26789,44473.82793,49544.29863,54607.68,59663.97204,64713.17475,69755.28812,74790.31216,79818.24687,80000,80000,80000,80000
4/14/2011,0,0,0,0,0,0,0,0,0,0,1007.230436,6203.282614,11367.31995,16487.19169,21575.81173,26638.88417,31642.62901,36481.50772,41085.18945,46165.6226,51238.96642,56305.2209,61364.38605,66416.46188,71461.44837,76499.34552,80000,80000,80000,80000,80000
4/15/2011,0,0,0,0,0,0,0,0,0,0,2328.616108,7616.713359,12872.58834,18073.24745,23224.9992,28331.17979,33359.87873,38211.66454,42771.53131,47854.83757,52931.05451,58000.18211,63062.22038,68117.16931,73165.02892,78205.79919,80000,80000,80000,80000,80000
4/16/2011,0,0,0,0,0,0,0,0,0,0,3661.551906,9031.76751,14371.60954,19647.37956,24858.91868,30007.33318,35062.72014,39931.89307,44455.29348,49541.47286,54620.5629,59692.56362,64757.475,69815.29706,74866.02978,79909.67316,80000,80000,80000,80000,80000
4/17/2011,0,0,0,0,0,0,0,0,0,0,4999.020886,10442.6309,15859.62962,21205.75176,26474.50904,31664.91582,36749.21472,41640.60229,46136.47595,51225.52845,56307.49161,61382.36544,66450.14994,71510.84511,76564.45094,80000,80000,80000,80000,80000,80000
4/18/2011,0,0,0,0,0,0,0,0,0,0,6334.67929,11844.10611,17332.45494,22745.03164,28069.15655,33301.89012,38417.7585,43336.47925,47815.07874,52907.00435,57991.84063,63069.58757,68140.24519,73203.81347,78260.29242,80000,80000,80000,80000,80000,80000
4/19/2011,0,0,0,0,0,0,0,0,0,814.4617871,7662.830766,13231.58667,18786.42638,24262.3649,29640.66917,34916.58371,40067.05626,45018.46335,49491.10183,54585.90056,59673.60995,64754.23001,69827.76074,74894.20214,79953.5542,80000,80000,80000,80000,80000,80000
4/20/2011,0,0,0,0,0,0,0,0,0,2060.195173,8978.4006,14601.03133,20218.39359,25755.34951,31187.25067,36507.66366,41696.09575,46685.72049,51164.54523,56262.21707,61352.79958,66436.29276,71512.6966,76582.01111,80000,80000,80000,80000,80000,80000,80000
4/21/2011,0,0,0,0,0,0,0,0,0,3269.629926,10276.90994,15948.93824,21625.68916,27222.01001,32707.47494,38074.11065,43304.12193,48337.61736,52835.40894,57935.9539,63029.40952,68115.77581,73195.05277,78267.24039,80000,80000,80000,80000,80000,80000,80000
4/22/2011,0,0,0,0,0,0,0,0,0,4443.917721,11554.45001,17272.31919,23006.10293,28660.77167,34200.2602,39615.19327,44890.61122,49973.69564,54503.69296,59607.11103,64703.43977,69792.67917,74874.82924,79949.88999,80000,80000,80000,80000,80000,80000,80000
4/23/2011,0,0,0,0,0,0,0,0,0,5584.225603,12807.65637,18568.67386,24357.85613,30070.43478,35664.84319,41130.44219,46455.24567,51593.64622,56169.39728,61275.68847,66374.89032,71467.00284,76552.02603,80000,80000,80000,80000,80000,80000,80000,80000
4/24/2011,0,0,0,0,0,0,0,0,10.00443983,6691.733114,14033.6831,19835.96401,25679.57567,31450.14881,37100.75342,42619.62441,47997.88722,53197.28342,57832.52191,62941.68621,68043.76118,73138.74682,78226.64312,80000,80000,80000,80000,80000,80000,80000,80000
4/25/2011,0,0,0,0,0,0,0,0,1050.816517,7767.629435,15230.17705,21072.58773,26970.26832,32799.38668,38507.78742,44082.71751,49518.55193,54784.51927,59493.06685,64605.10427,69710.05235,74807.9111,79898.68052,80000,80000,80000,80000,80000,80000,80000,80000
4/26/2011,0,0,0,0,0,0,0,0,2062.018522,8813.110509,16395.25206,22277.35366,28229.29497,34117.91899,39885.98292,45519.88382,51017.3842,56355.33766,61151.0321,66265.94263,71373.76383,76474.4957,80000,80000,80000,80000,80000,80000,80000,80000,80000
4/27/2011,0,0,0,0,0,0,0,0,3044.609836,9829.376182,17527.46319,23449.45522,29456.34485,35405.7882,41235.59311,46931.44469,52494.63098,57909.7686,62806.41766,67924.2013,73034.89562,78138.5006,80000,80000,80000,80000,80000,80000,80000,80000,80000
4/28/2011,0,0,0,0,0,0,0,0,3999.603807,10817.62733,18625.78095,24588.44482,30651.40972,36663.28292,42557.06085,48317.85469,53950.61603,59447.86248,64459.22352,69579.88028,74693.44771,79799.92581,80000,80000,80000,80000,80000,80000,80000,80000,80000
4/29/2011,0,0,0,0,0,0,0,0,4928.024878,11779.063,19689.5655,25694.20811,31814.75816,37890.91208,43850.99289,49679.67586,55385.7141,60969.66422,66109.44969,71232.97957,76349.42011,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000
4/30/2011,0,0,0,0,0,0,0,0,5830.905724,12714.87752,20718.54092,26766.93816,32946.90973,39089.37918,45118.13413,51017.55192,56800.3252,62475.18758,67757.09617,72883.49917,78002.81282,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000
5/1/2011,0,0,0,0,0,0,0,0,6709.284382,13626.25768,21712.76939,27807.10977,34048.60925,40259.55652,46359.34181,52332.18251,58194.84881,63964.38932,69402.16296,74531.43907,79653.62584,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000
5/2/2011,0,0,0,0,0,0,0,0,7564.201383,14514.3798,22672.62545,28815.45361,35120.80099,41402.45942,47575.55973,53624.29738,59569.65808,65437.14346,71044.65006,76176.79928,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000
5/3/2011,0,0,0,0,0,0,0,566.333214,8396.696887,15380.40692,23598.7702,29792.93048,36164.60292,42519.22045,48767.79253,54894.63066,60925.07412,66893.2155,72684.55746,77819.5798,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000
5/4/2011,0,0,0,0,0,0,0,1411.741387,9207.807817,16225.48589,24492.12556,30740.70556,37181.2809,43611.06365,49937.07984,56143.89508,62261.34014,68332.23663,74321.88517,79459.78063,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000
