Date,0,10000,20000,30000,40000,50000,60000,70000,80000,90000,100000,110000,120000,130000,140000,150000,160000,170000,180000,190000,200000,210000,220000,230000,240000,250000,260000,270000,280000,290000,300000
5/5/2011,0,0,0,0,0,0,0,2232.969577,9998.564987,17050.74454,25353.84846,31660.1226,38172.22296,44679.27874,51084.47059,57372.75616,63578.59575,69753.67798,75956.63319,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000
5/6/2011,0,0,0,0,0,0,0,3031.02031,10769.99024,17857.2888,26185.30508,32552.67815,39138.91347,45725.1954,52210.99716,58581.80646,64876.85116,71156.82484,77588.80152,79801.36749,79801.36749,79801.36749,79801.36749,79801.36749,79801.36749,79801.36749,79801.36749,79801.36749,79801.36749,79801.36749,79801.36749
5/7/2011,0,0,0,0,0,0,0,3806.897206,11523.09358,18646.1998,26988.04508,33419.9958,40082.90743,46750.15744,53317.64965,59771.53984,66155.96138,72540.75088,79218.39016,79601.02592,79601.02592,79601.02592,79601.02592,79601.02592,79601.02592,79601.02592,79601.02592,79601.02592,79601.02592,79601.02592,79601.02592
5/8/2011,0,0,0,0,0,0,0,4561.602108,12258.8703,19418.53105,27763.77584,34263.80042,41005.80462,47755.49703,54405.35008,60942.3256,67415.6005,73904.29236,79351.39109,79351.39109,79351.39109,79351.39109,79351.39109,79351.39109,79351.39109,79351.39109,79351.39109,79351.39109,79351.39109,79351.39109,79351.39109
5/9/2011,0,0,0,0,0,0,0,5296.132215,12978.29812,20175.30555,28514.33664,35085.89234,41909.22388,48742.50898,55474.92666,62094.38281,68655.23586,75246.02239,79055.06248,79055.06248,79055.06248,79055.06248,79055.06248,79055.06248,79055.06248,79055.06248,79055.06248,79055.06248,79055.06248,79055.06248,79055.06248
5/10/2011,0,0,0,0,0,0,0,6011.477219,13682.33432,20917.51293,29241.67293,35888.12162,42794.77733,49712.4249,56527.08796,63227.75444,69874.10232,76564.22515,78714.4715,78714.4715,78714.4715,78714.4715,78714.4715,78714.4715,78714.4715,78714.4715,78714.4715,78714.4715,78714.4715,78714.4715,78714.4715
5/11/2011,0,0,0,0,0,0,0,6708.616432,14371.91286,21646.10657,29947.81055,36672.36225,43664.04457,50666.38747,57562.39717,64342.28167,71071.17645,77856.87007,78331.88144,78331.88144,78331.88144,78331.88144,78331.88144,78331.88144,78331.88144,78331.88144,78331.88144,78331.88144,78331.88144,78331.88144,78331.88144
5/12/2011,0,0,0,0,0,0,0,7388.515923,15047.94154,22362.00076,30634.82994,37440.4864,44518.54693,51605.42464,58581.24632,65437.57803,72245.15079,77909.3875,77909.3875,77909.3875,77909.3875,77909.3875,77909.3875,77909.3875,77909.3875,77909.3875,77909.3875,77909.3875,77909.3875,77909.3875,77909.3875
5/13/2011,0,0,0,0,0,0,0,8052.125649,15711.29912,23066.06779,31304.84036,38194.3386,45359.72169,52530.42387,59583.8305,66513.00372,73394.40805,77448.91679,77448.91679,77448.91679,77448.91679,77448.91679,77448.91679,77448.91679,77448.91679,77448.91679,77448.91679,77448.91679,77448.91679,77448.91679,77448.91679
5/14/2011,0,0,0,0,0,0,385.3519674,8700.376588,16362.83242,23759.13512,31959.95415,38935.71003,46188.89632,53442.10635,60570.1221,67567.63975,74516.99535,76952.22833,76952.22833,76952.22833,76952.22833,76952.22833,76952.22833,76952.22833,76952.22833,76952.22833,76952.22833,76952.22833,76952.22833,76952.22833,76952.22833
5/15/2011,0,0,0,0,0,0,1082.613968,9334.177872,17003.35351,24441.98252,32602.26092,39666.3127,47007.26265,54341.00124,61539.84502,68600.26223,75610.59844,76420.91303,76420.91303,76420.91303,76420.91303,76420.91303,76420.91303,76420.91303,76420.91303,76420.91303,76420.91303,76420.91303,76420.91303,76420.91303,76420.91303
5/16/2011,0,0,0,0,0,0,1759.935464,9954.413921,17633.6368,25115.33914,33233.8018,40387.75369,47815.85118,55227.41987,62492.44889,69609.31655,75856.39372,75856.39372,75856.39372,75856.39372,75856.39372,75856.39372,75856.39372,75856.39372,75856.39372,75856.39372,75856.39372,75856.39372,75856.39372,75856.39372,75856.39372
5/17/2011,0,0,0,0,0,0,2418.360989,10561.94157,18254.41621,25779.88072,33856.54366,41101.50937,48615.50523,56101.42998,63427.08334,70592.89165,75259.92512,75259.92512,75259.92512,75259.92512,75259.92512,75259.92512,75259.92512,75259.92512,75259.92512,75259.92512,75259.92512,75259.92512,75259.92512,75259.92512,75259.92512
5/18/2011,0,0,0,0,0,0,3058.917561,11157.58722,18866.38225,26436.22668,34472.35332,41808.89963,49406.85523,56962.82997,64342.57216,71548.69419,74632.59387,74632.59387,74632.59387,74632.59387,74632.59387,74632.59387,74632.59387,74632.59387,74632.59387,74632.59387,74632.59387,74632.59387,74632.59387,74632.59387,74632.59387
5/19/2011,0,0,0,0,0,0,3682.611818,11742.14394,19470.1792,27084.93726,35082.97181,42511.06212,50190.29289,57811.12308,65237.38758,72474.02284,73975.3185,73975.3185,73975.3185,73975.3185,73975.3185,73975.3185,73975.3185,73975.3185,73975.3185,73975.3185,73975.3185,73975.3185,73975.3185,73975.3185,73975.3185
5/20/2011,0,0,0,0,0,0,4290.427145,12316.36863,20066.40224,27726.51066,35689.98855,43208.92645,50965.94546,58645.49164,66109.62447,73288.84945,73288.84945,73288.84945,73288.84945,73288.84945,73288.84945,73288.84945,73288.84945,73288.84945,73288.84945,73288.84945,73288.84945,73288.84945,73288.84945,73288.84945,73288.84945
5/21/2011,0,0,0,0,0,0,4883.320812,12880.97913,20655.59454,28361.38016,36294.81562,43903.18844,51733.64994,59464.77129,66956.97457,72573.76907,72573.76907,72573.76907,72573.76907,72573.76907,72573.76907,72573.76907,72573.76907,72573.76907,72573.76907,72573.76907,72573.76907,72573.76907,72573.76907,72573.76907,72573.76907
5/22/2011,0,0,0,0,0,0,5462.221102,13436.65138,21238.24443,28989.91126,36898.66196,44594.28433,52492.92732,60267.42524,67776.70072,71830.49162,71830.49162,71830.49162,71830.49162,71830.49162,71830.49162,71830.49162,71830.49162,71830.49162,71830.49162,71830.49162,71830.49162,71830.49162,71830.49162,71830.49162,71830.49162
5/23/2011,0,0,0,0,0,0,6028.02445,13984.01652,21814.78255,29612.39882,37502.50761,45282.36501,53242.95681,61051.51844,68565.6111,71059.26325,71059.26325,71059.26325,71059.26325,71059.26325,71059.26325,71059.26325,71059.26325,71059.26325,71059.26325,71059.26325,71059.26325,71059.26325,71059.26325,71059.26325,71059.26325
5/24/2011,0,0,0,0,0,0,6581.59257,14523.65804,22385.57893,30229.06419,38107.07792,45967.27024,53982.55003,61814.69182,69320.03341,70260.16201,70260.16201,70260.16201,70260.16201,70260.16201,70260.16201,70260.16201,70260.16201,70260.16201,70260.16201,70260.16201,70260.16201,70260.16201,70260.16201,70260.16201,70260.16201
5/25/2011,0,0,0,0,0,0,7123.74959,15056.10894,22950.94015,30840.05232,38712.81778,46648.50289,54710.12527,62554.13657,69433.09788,69433.09788,69433.09788,69433.09788,69433.09788,69433.09788,69433.09788,69433.09788,69433.09788,69433.09788,69433.09788,69433.09788,69433.09788,69433.09788,69433.09788,69433.09788,69433.09788
5/26/2011,0,0,0,0,0,0,7655.279186,15581.84879,23511.10651,31445.42892,39319.86588,47325.20317,55423.68173,63266.56829,68577.81272,68577.81272,68577.81272,68577.81272,68577.81272,68577.81272,68577.81272,68577.81272,68577.81272,68577.81272,68577.81272,68577.81272,68577.81272,68577.81272,68577.81272,68577.81272,68577.81272
5/27/2011,0,0,0,0,0,532.9436152,8176.921714,16101.30094,24066.24907,32045.1776,39928.02888,47996.12283,56120.77368,63948.20127,67693.88032,67693.88032,67693.88032,67693.88032,67693.88032,67693.88032,67693.88032,67693.88032,67693.88032,67693.88032,67693.88032,67693.88032,67693.88032,67693.88032,67693.88032,67693.88032,67693.88032
5/28/2011,0,0,0,0,0,1072.147133,8689.371342,16614.82962,24616.46688,32639.19697,40536.75567,48659.59941,56798.48476,64594.72268,66780.70635,66780.70635,66780.70635,66780.70635,66780.70635,66780.70635,66780.70635,66780.70635,66780.70635,66780.70635,66780.70635,66780.70635,66780.70635,66780.70635,66780.70635,66780.70635,66780.70635
5/29/2011,0,0,0,0,0,1597.202963,9193.273183,17122.73707,25161.78407,33227.29779,41145.11159,49313.53045,57453.40216,65201.26682,65837.52839,65837.52839,65837.52839,65837.52839,65837.52839,65837.52839,65837.52839,65837.52839,65837.52839,65837.52839,65837.52839,65837.52839,65837.52839,65837.52839,65837.52839,65837.52839,65837.52839
5/30/2011,0,0,0,0,0,2109.124869,9689.220431,17625.26066,25702.14696,33809.20011,41751.75266,49955.34772,58081.59088,64863.41593,64863.41593,64863.41593,64863.41593,64863.41593,64863.41593,64863.41593,64863.41593,64863.41593,64863.41593,64863.41593,64863.41593,64863.41593,64863.41593,64863.41593,64863.41593,64863.41593,64863.41593
5/31/2011,0,0,0,0,0,2608.884754,10177.75149,18122.57005,26237.42124,34384.5304,42354.89979,50581.99146,58678.56792,63857.27038,63857.27038,63857.27038,63857.27038,63857.27038,63857.27038,63857.27038,63857.27038,63857.27038,63857.27038,63857.27038,63857.27038,63857.27038,63857.27038,63857.27038,63857.27038,63857.27038,63857.27038
6/1/2011,0,0,0,0,0,3097.409798,10659.3471,18614.76433,26767.38908,34952.81866,42952.31304,51189.88459,59239.27653,62817.82502,62817.82502,62817.82502,62817.82502,62817.82502,62817.82502,62817.82502,62817.82502,62817.82502,62817.82502,62817.82502,62817.82502,62817.82502,62817.82502,62817.82502,62817.82502,62817.82502,62817.82502
6/2/2011,0,0,0,0,0,3575.579591,11134.42749,19101.86911,27291.74624,35513.4956,43541.2658,51774.90694,59758.06041,61743.64506,61743.64506,61743.64506,61743.64506,61743.64506,61743.64506,61743.64506,61743.64506,61743.64506,61743.64506,61743.64506,61743.64506,61743.64506,61743.64506,61743.64506,61743.64506,61743.64506,61743.64506
6/3/2011,0,0,0,0,0,4044.223264,11603.3495,19583.8337,27810.09925,36065.88972,44118.51905,52332.36948,60228.63799,60633.12762,60633.12762,60633.12762,60633.12762,60633.12762,60633.12762,60633.12762,60633.12762,60633.12762,60633.12762,60633.12762,60633.12762,60633.12762,60633.12762,60633.12762,60633.12762,60633.12762,60633.12762
6/4/2011,0,0,0,0,0,4504.11662,12066.4037,20060.52819,28321.96252,36609.22447,44680.29556,52856.98855,59484.5017,59484.5017,59484.5017,59484.5017,59484.5017,59484.5017,59484.5017,59484.5017,59484.5017,59484.5017,59484.5017,59484.5017,59484.5017,59484.5017,59484.5017,59484.5017,59484.5017,59484.5017,59484.5017
6/5/2011,0,0,0,0,0,4955.979272,12523.81153,20531.74064,28826.75545,37142.61538,45222.25417,53342.86006,58295.82822,58295.82822,58295.82822,58295.82822,58295.82822,58295.82822,58295.82822,58295.82822,58295.82822,58295.82822,58295.82822,58295.82822,58295.82822,58295.82822,58295.82822,58295.82822,58295.82822,58295.82822,58295.82822
6/6/2011,0,0,0,0,0,5400.471771,12975.72247,20997.17417,29323.7996,37665.06722,45739.46393,53783.43374,57065,57065,57065,57065,57065,57065,57065,57065,57065,57065,57065,57065,57065,57065,57065,57065,57065,57065,57065
6/7/2011,0,0,0,0,0,5838.192742,13422.21111,21456.44414,29812.31581,38175.47106,46226.37841,54171.48739,55789.74178,55789.74178,55789.74178,55789.74178,55789.74178,55789.74178,55789.74178,55789.74178,55789.74178,55789.74178,55789.74178,55789.74178,55789.74178,55789.74178,55789.74178,55789.74178,55789.74178,55789.74178,55789.74178
6/8/2011,0,0,0,0,0,6269.676014,13863.27433,21909.07521,30291.42132,38672.60148,46676.80987,54467.61018,54467.61018,54467.61018,54467.61018,54467.61018,54467.61018,54467.61018,54467.61018,54467.61018,54467.61018,54467.61018,54467.61018,54467.61018,54467.61018,54467.61018,54467.61018,54467.61018,54467.61018,54467.61018,54467.61018
6/9/2011,0,0,0,0,0,6695.387757,14298.8284,22354.49854,30760.12692,39155.11367,47083.90351,53095.99374,53095.99374,53095.99374,53095.99374,53095.99374,53095.99374,53095.99374,53095.99374,53095.99374,53095.99374,53095.99374,53095.99374,53095.99374,53095.99374,53095.99374,53095.99374,53095.99374,53095.99374,53095.99374,53095.99374
6/10/2011,0,0,0,0,7.733973471,7115.723609,14728.70615,22792.04888,31217.33408,39621.54054,47440.11169,51672.1129,51672.1129,51672.1129,51672.1129,51672.1129,51672.1129,51672.1129,51672.1129,51672.1129,51672.1129,51672.1129,51672.1129,51672.1129,51672.1129,51672.1129,51672.1129,51672.1129,51672.1129,51672.1129,51672.1129
6/11/2011,0,0,0,0,360.0539921,7531.005816,15152.65407,23220.96175,31661.83206,40070.28992,47737.16816,50193.02002,50193.02002,50193.02002,50193.02002,50193.02002,50193.02002,50193.02002,50193.02002,50193.02002,50193.02002,50193.02002,50193.02002,50193.02002,50193.02002,50193.02002,50193.02002,50193.02002,50193.02002,50193.02002,50193.02002
6/12/2011,0,0,0,0,706.797098,7941.480356,15570.32945,23640.37052,32092.29509,40499.64159,47966.06229,48655.59934,48655.59934,48655.59934,48655.59934,48655.59934,48655.59934,48655.59934,48655.59934,48655.59934,48655.59934,48655.59934,48655.59934,48655.59934,48655.59934,48655.59934,48655.59934,48655.59934,48655.59934,48655.59934,48655.59934
6/13/2011,0,0,0,0,1048.796517,8347.314081,15981.29754,24049.30357,32507.27944,40907.74453,47056.56701,47056.56701,47056.56701,47056.56701,47056.56701,47056.56701,47056.56701,47056.56701,47056.56701,47056.56701,47056.56701,47056.56701,47056.56701,47056.56701,47056.56701,47056.56701,47056.56701,47056.56701,47056.56701,47056.56701,47056.56701
6/14/2011,0,0,0,0,1386.81641,8748.591843,16385.02863,24446.68142,32905.22062,41292.61397,45392.47111,45392.47111,45392.47111,45392.47111,45392.47111,45392.47111,45392.47111,45392.47111,45392.47111,45392.47111,45392.47111,45392.47111,45392.47111,45392.47111,45392.47111,45392.47111,45392.47111,45392.47111,45392.47111,45392.47111,45392.47111
6/15/2011,0,0,0,0,1721.549003,9145.313632,16780.89525,24831.31386,33284.43046,41652.12854,43659.69159,43659.69159,43659.69159,43659.69159,43659.69159,43659.69159,43659.69159,43659.69159,43659.69159,43659.69159,43659.69159,43659.69159,43659.69159,43659.69159,43659.69159,43659.69159,43659.69159,43659.69159,43659.69159,43659.69159,43659.69159
6/16/2011,0,0,0,0,2053.611724,9537.391702,17168.16923,25201.8971,33643.09426,41854.44032,41854.44032,41854.44032,41854.44032,41854.44032,41854.44032,41854.44032,41854.44032,41854.44032,41854.44032,41854.44032,41854.44032,41854.44032,41854.44032,41854.44032,41854.44032,41854.44032,41854.44032,41854.44032,41854.44032,41854.44032,41854.44032
6/17/2011,0,0,0,0,2383.544334,9924.647713,17546.01889,25557.01085,33979.26795,39972.76108,39972.76108,39972.76108,39972.76108,39972.76108,39972.76108,39972.76108,39972.76108,39972.76108,39972.76108,39972.76108,39972.76108,39972.76108,39972.76108,39972.76108,39972.76108,39972.76108,39972.76108,39972.76108,39972.76108,39972.76108,39972.76108
6/18/2011,0,0,0,0,2711.806059,10306.80985,17913.50615,25895.11554,34290.87518,38010.52956,38010.52956,38010.52956,38010.52956,38010.52956,38010.52956,38010.52956,38010.52956,38010.52956,38010.52956,38010.52956,38010.52956,38010.52956,38010.52956,38010.52956,38010.52956,38010.52956,38010.52956,38010.52956,38010.52956,38010.52956,38010.52956
6/19/2011,0,0,0,0,3038.772721,10683.50999,18269.58366,26214.54936,34575.70446,35963.45333,35963.45333,35963.45333,35963.45333,35963.45333,35963.45333,35963.45333,35963.45333,35963.45333,35963.45333,35963.45333,35963.45333,35963.45333,35963.45333,35963.45333,35963.45333,35963.45333,35963.45333,35963.45333,35963.45333,35963.45333,35963.45333
6/20/2011,0,0,0,0,3364.733879,11054.28076,18613.09194,26513.52546,33827.07189,33827.07189,33827.07189,33827.07189,33827.07189,33827.07189,33827.07189,33827.07189,33827.07189,33827.07189,33827.07189,33827.07189,33827.07189,33827.07189,33827.07189,33827.07189,33827.07189,33827.07189,33827.07189,33827.07189,33827.07189,33827.07189,33827.07189
6/21/2011,0,0,0,0,3689.889951,11418.55278,18942.75652,26790.12906,31596.75662,31596.75662,31596.75662,31596.75662,31596.75662,31596.75662,31596.75662,31596.75662,31596.75662,31596.75662,31596.75662,31596.75662,31596.75662,31596.75662,31596.75662,31596.75662,31596.75662,31596.75662,31596.75662,31596.75662,31596.75662,31596.75662,31596.75662
6/22/2011,0,0,0,0,4014.349354,11775.65169,19257.18504,27042.31456,29267.71083,29267.71083,29267.71083,29267.71083,29267.71083,29267.71083,29267.71083,29267.71083,29267.71083,29267.71083,29267.71083,29267.71083,29267.71083,29267.71083,29267.71083,29267.71083,29267.71083,29267.71083,29267.71083,29267.71083,29267.71083,29267.71083,29267.71083
6/23/2011,0,0,0,0,4338.125634,12124.79534,19554.86443,26834.96973,26834.96973,26834.96973,26834.96973,26834.96973,26834.96973,26834.96973,26834.96973,26834.96973,26834.96973,26834.96973,26834.96973,26834.96973,26834.96973,26834.96973,26834.96973,26834.96973,26834.96973,26834.96973,26834.96973,26834.96973,26834.96973,26834.96973,26834.96973
6/24/2011,0,0,0,0,4661.134603,12465.09092,19834.158,24293.40042,24293.40042,24293.40042,24293.40042,24293.40042,24293.40042,24293.40042,24293.40042,24293.40042,24293.40042,24293.40042,24293.40042,24293.40042,24293.40042,24293.40042,24293.40042,24293.40042,24293.40042,24293.40042,24293.40042,24293.40042,24293.40042,24293.40042,24293.40042
6/25/2011,0,0,0,0,4983.191463,12795.53208,20093.30262,21637.70191,21637.70191,21637.70191,21637.70191,21637.70191,21637.70191,21637.70191,21637.70191,21637.70191,21637.70191,21637.70191,21637.70191,21637.70191,21637.70191,21637.70191,21637.70191,21637.70191,21637.70191,21637.70191,21637.70191,21637.70191,21637.70191,21637.70191,21637.70191
6/26/2011,0,0,0,0,5304.007948,13114.99606,18862.40512,18862.40512,18862.40512,18862.40512,18862.40512,18862.40512,18862.40512,18862.40512,18862.40512,18862.40512,18862.40512,18862.40512,18862.40512,18862.40512,18862.40512,18862.40512,18862.40512,18862.40512,18862.40512,18862.40512,18862.40512,18862.40512,18862.40512,18862.40512,18862.40512
6/27/2011,0,0,0,0,5623.189452,13422.24084,15961.87288,15961.87288,15961.87288,15961.87288,15961.87288,15961.87288,15961.87288,15961.87288,15961.87288,15961.87288,15961.87288,15961.87288,15961.87288,15961.87288,15961.87288,15961.87288,15961.87288,15961.87288,15961.87288,15961.87288,15961.87288,15961.87288,15961.87288,15961.87288,15961.87288
6/28/2011,0,0,0,0,5940.232164,12930.29991,12930.29991,12930.29991,12930.29991,12930.29991,12930.29991,12930.29991,12930.29991,12930.29991,12930.29991,12930.29991,12930.29991,12930.29991,12930.29991,12930.29991,12930.29991,12930.29991,12930.29991,12930.29991,12930.29991,12930.29991,12930.29991,12930.29991,12930.29991,12930.29991,12930.29991
6/29/2011,0,0,0,0,6254.520198,9761.712851,9761.712851,9761.712851,9761.712851,9761.712851,9761.712851,9761.712851,9761.712851,9761.712851,9761.712851,9761.712851,9761.712851,9761.712851,9761.712851,9761.712851,9761.712851,9761.712851,9761.712851,9761.712851,9761.712851,9761.712851,9761.712851,9761.712851,9761.712851,9761.712851,9761.712851
6/30/2011,0,0,0,0,6449.970233,6449.970233,6449.970233,6449.970233,6449.970233,6449.970233,6449.970233,6449.970233,6449.970233,6449.970233,6449.970233,6449.970233,6449.970233,6449.970233,6449.970233,6449.970233,6449.970233,6449.970233,6449.970233,6449.970233,6449.970233,6449.970233,6449.970233,6449.970233,6449.970233,6449.970233,6449.970233
7/1/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/30/2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/1/2011,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000
12/1/2011,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000
12/31/2011,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000
