cbtt,station_id,Name,Basin
ALNO,14030000,"ALLEN CN AT ECHO, OR",Umatilla
ALTO,14029800,"US ""A"" LINE CN NR HERMISTON, OR",Umatilla
ANTO,14348080,"ANTELOPE CR BL ROGUE RIVER VALLEY IRR. DIST. DIV. NR WHITE CITY, OR",Rogue
ARNO,14065500,"ARNOLD CN NR BEND, OR",Deschutes
BCMO,14358800,"BEAR CR AB MOUTH NR CENTRAL POINT, OR",Rogue
BCTO,14357000,"BEAR CR BL PHOENIX CN NR TALENT, OR",Rogue
BENO,14064500,"DESCHUTES R AT BENHAM FALLS NR BEND, OR",Deschutes
BERO,13330500,"BEAR CR NR WALLOWA, OR",Grande Ronde
BIRO,14025000,"BIRCH CR AT RIETH, OR",Umatilla
BJBO,14357503,"BEAR CR AT JACKSON ST BRIDGE AT MEDFORD, OR",Rogue
BSCO,14335235,BIEBERSTEDT CR AB WILLOW LK NR BUTTE FALLS,Rogue
CENO,14066500,"CENTRAL OREGON CN AB PILOT BUTTE NR BEND, OR",Deschutes
CRAO,14054000,"DESCHUTES R BL CRANE PRAIRIE RES NR LA PINE, OR",Deschutes
CRCO,14080590,"CROOKED R FEED CN NR PRINEVILLE, OR",Deschutes
CREO,14060000,"CRESCENT CR AT CRESCENT LAKE NR CRESCENT, OR",Deschutes
CRPO,14079800,"CROOKED R AB PRINEVILLE RES NR POST, OR",Deschutes
CRSO,14087300,"CROOKED R NR TERREBONNE, OR",Deschutes
CSAO,14029780,"US ""A"" LINE CN AT COLD SPGS RES NR HERMISTON, OR",Umatilla
CSRO,14019110,"COLD SPRINGS RESERVOIR EXCHANGE CN NR HERMISTON, OR",Umatilla
DCMO,14068500,"DESCHUTES CTY MUN IMP DIST CN AT BEND, OR",Deschutes
DEBO,14070500,"DESCHUTES R BL BEND, OR",Deschutes
DLEO,14031000,"DILLON CN NR STANFIELD, OR",Umatilla
EGSO,14348400,"EMIGRANT CR AB GREEN SPRINGS POWERPLANT NR ASHLAND,",Rogue
FCEO,14029000,"UMATILLA PROJECT FEED CN NR ECHO, OR",Umatilla
FCSO,14029550,"UMATILLA PROJECT FEED CN AT RES NR HERMISTON, OR",Umatilla
FURO,14026897,"FURNISH CN AB CRAYNE-LISLE CN NR ECHO, OR",Umatilla
GALO,14204530,"GALES CR AT ROUTE 47 AT FOREST GROVE, OR",Willamette
GCCO,14358680,"GRIFFIN CR AT CENTRAL POINT, OR",Rogue
GCJO,14358610,GRIFFIN CR BL MURPHY CR NR MEDFORD,Rogue
GILO,14340800,"S FK LITTLE BUTTE CR AB SODA CR NR LAKECREEK, OR",Rogue
GSTO,14202510,"TUALATIN R AT GASTON, OR",Willamette
JCCO,14358750,"JACKSON CR AT CENTRAL POINT, OR",Rogue
JCJO,14358725,JACKSON CR AT JACKSONVILLE,Rogue
LAPO,14063000,"LITTLE DESCHUTES R NR LA PINE, OR",Deschutes
LBCO,14346700,"LITTLE BUTTE CR AT LAKECREEK, OR",Rogue
LBEO,14348000,"LITTLE BUTTE CR BL EAGLE POINT, OR",Rogue
LSTO,13330000,"LOSTINE R NR LOSTINE, OR",Grande Ronde
MABO,13216500,"N FK MALHEUR R AB BEULAH RES NR BEULAH, OR",Malheur
MAXO,14031500,"MAXWELL CN NR HERMISTON, OR",Umatilla
MCKO,14023500,"MCKAY CR NR PENDLETON, OR",Umatilla
MDCO,14363450,MCDONALD CR NR TALENT,Rogue
MLCO,14083400,"MILL CR BL SCHOOLHOUSE CR NR PRINEVILLE, OR",Deschutes
MYKO,14022500,"MCKAY CR NR PILOT ROCK, OR",Umatilla
NCAO,14069500,"NORTH CN NR BEND, OR",Deschutes
NCFO,14350900,"NEIL CR AB DUNN D NR ASHLAND, OR",Rogue
NFLO,14343000,"N FK LITTLE BUTTE CR NR LAKECREEK, OR",Rogue
NMCO,14069000,"NORTH UNIT MAIN CN NR BEND, OR",Deschutes
NPDO,13284900,"POWDER R AB THIEF VALLEY RES NR N POWDER, OR",Powder
OCHO,14085300,"OCHOCO CR BL OCHOCO RES NR PRINEVILLE, OR",Deschutes
OCRO,14082550,"OCHOCO CR BL MARKS CR NR PRINEVILLE, OR",Deschutes
PDTO,14021000,"UMATILLA R AT PENDLETON, OR",Umatilla
PRHO,13275105,"POWDER R AT HUDSPETH LANE NR SUMPTER, OR",Powder
PRVO,14080500,"CROOKED R NR PRINEVILLE, OR",Deschutes
PWDO,13277000,"POWDER R AT BAKER CITY, OR",Powder
SBCO,14095250,"MUD SPRINGS CR NR GATEWAY, OR",Deschutes
SCOO,14202980,"SCOGGINS CR BL HENRY HAGG LAKE NR GASTON, OR",Willamette
SFLO,14341610,"S FK LITTLE BUTTE CR AT MOUTH NR LAKECREEK, OR",Rogue
SILO,10390000,"SILVER CR NR SILVER LAKE, OR",Goose & Summer Lake
SPBO,11497500,"SPRAGUE R NR BEATTY, OR",Klamath
SQSO,14076050,"WHYCHUS CR AT SISTERS, OR",Deschutes
SWCO,14070000,"SWALLEY CN NR BEND, OR",Deschutes
TFCO,14073500,"TUMALO FEED CN NR BEND, OR",Deschutes
THF,13285500,"POWDER R BL THIEF VALLEY RES NR N POWDER, OR",Powder
TRGO,14095255,"TROUT CR AT CLEMENS DR NR GATEWAY, OR",Deschutes
TUMO,14073520,"TUMALO CR BL TUMALO FEED CN DIV NR BEND, OR",Deschutes
UMDO,14031050,"UMATILLA R AT I-84, NR STANFIELD, OR",Umatilla
UMMO,14031600,"UMATILLA R BL MAXWELL CN NR HERMISTON, OR",Umatilla
UMTO,14032400,UMATILLA R BL WASTE WATER TREATMENT PLANT NR HERMIS,Umatilla
UMUO,14029900,"UMATILLA R NR ECHO, OR",Umatilla
WBCO,14024100,"W BIRCH CR AT PILOT ROCK, OR",Umatilla
WCAO,14335230,WILLOW CR AB WILLOW LK NR BUTTE FALLS,Rogue
WCBO,14335300,"WILLOW CR NR BUTTE FALLS, OR",Rogue
WCDO,14335250,"WILLOW CR DAM OUTLET NR BUTTE FALLS, OR",Rogue
WCGO,14354950,WAGNER CR BL GOOSE CR NR TALENT,Rogue
WCRO,14020990,"WILDHORSE CR AT PENDLETON, OR",Umatilla
WESO,14030500,"WESTERN LAND CN NR ECHO, OR",Umatilla
WEUO,14032500,"W DIVISION MAIN CN NR UMATILLA, OR",Umatilla
WICO,14056500,"DESCHUTES R BL WICKIUP RES NR LA PINE, OR",Deschutes
YOKO,14026000,"UMATILLA R AT YOAKUM, OR",Umatilla
,14372300,"ROGUE R NR AGNESS, OR",Rogue
,14361900,"APPLEGATE LAKE NR COPPER, OR",Rogue
,14362000,"APPLEGATE R NR COPPER, OR",Rogue
,14366000,"APPLEGATE R NR APPLEGATE, OR",Rogue
,13290450,"SNAKE R AT HELLS CAN DAM ID-OR STATE LINE, OR",Out of State-Part 13
,14048000,"JOHN DAY R AT MCDONALD FERRY, OR",John Day
,14359000,"ROGUE R AT RAYGOLD NR CENTRAL PT, OR",Rogue
,13290460,"SNAKE R AT JOHNSON BAR ID-OR STATE LINE, WA",Powder
,14105700,"COLUMBIA R AT THE DALLES, OR",Out of State-Part 14
,13214500,"WARMSPRINGS RES NR RIVERSIDE, OR",Malheur
,14056000,"WICKIUP RES NR LA PINE, OR",Deschutes
,14335240,"WILLOW CR RES NR BUTTE FALLS, OR",Rogue
,14354200,"BEAR CR BL ASHLAND CR AT ASHLAND, OR",Rogue
,13217500,"N FK MALHEUR AT BEULAH, OR",Malheur
,14087400,"CROOKED R BL OPAL SPRINGS NR CULVER, OR",Deschutes
,14076500,"DESCHUTES R NR CULVER, OR",Deschutes
,14203500,"TUALATIN R NR DILLEY, OR",Willamette
,14339000,"ROGUE R AT DODGE BR NR EAGLE POINT, OR",Rogue
,14361500,"ROGUE R AT GRANTS PASS, OR",Rogue
,13292000,"IMNAHA R AT IMNAHA, OR",Grande Ronde
,14357500,"BEAR CR AT MEDFORD, OR",Rogue
,13183000,"OWYHEE R BL OWYHEE DAM, OR",Owyhee
,13181000,"OWYHEE R NR ROME, OR",Owyhee
,13213100,"SNAKE R AT NYSSA, OR",Out of State-Part 13
,13333000,"GRANDE RONDE R AT TROY, OR",Grande Ronde
,14033500,"UMATILLA R NR UMATILLA, OR",Umatilla
,13233300,"MALHEUR R BL NEVADA DAM NR VALE, OR",Malheur
,13215000,"MALHEUR R BL WARMSPRINGS RES NR RIVERSIDE, OR",Malheur
,14207500,"TUALATIN R AT WEST LINN, OR",Willamette
,10366000,"TWENTYMILE CR NR ADEL, OR",Goose & Summer Lake
,10371500,"DEEP CR AB ADEL, OR",Goose & Summer Lake
,10378500,"HONEY CR NR PLUSH, OR",Goose & Summer Lake
,10384000,"CHEWAUCAN R NR PAISLEY, OR",Goose & Summer Lake
,10388800,"THOMPSON VALLEY RES NR SILVER LAKE, OR",Goose & Summer Lake
,10393500,"SILVIES R NR BURNS, OR",Malheur Lake
,10396000,"DONNER UND BLITZEN R NR FRENCHGLEN, OR",Malheur Lake
,10403400,SILVER CR BL NICOLL CR NR RILEY,Malheur Lake
,10406500,"TROUT CR NR DENIO, NV",Malheur Lake
,11338500,"DREWS RES NR LAKEVIEW, OR",Goose & Summer Lake
,11339995,"COTTONWOOD CR AB COTTONWOOD RES NR LAKEVIEW, OR",Goose & Summer Lake
,11340695,"COTTONWOOD CR BL N DREWS CN NR LAKEVIEW, OR",Goose & Summer Lake
,11484200,LOST R AT BONANZA,Klamath
,11484201,BONANZA BIG SPRINGS PARK (GW-SW),Klamath
,11491400,"WILLIAMSON R BL SHEEP CR NR LENZ, OR",Klamath
,11493500,"WILLIAMSON R NR KLAMATH AGENCY, OR",Klamath
,11494950,S FK SPRAGUE R AT SPRAGUE R PARK NR BLY,Klamath
,11495600,S FK SPRAGUE R BL FISHHOLE CR NR BLY,Klamath
,11495900,"N FK SPRAGUE R AB SRIC CN NR BLY, OR",Klamath
,11497550,SPRAGUE R BL BROWN CR NR BEATTY,Klamath
,11499100,"SYCAN R BL SNAKE CR NR BEATTY, OR",Klamath
,11500500,SPRAGUE R AT LONE PINE,Klamath
,11501000,"SPRAGUE R NR CHILOQUIN, OR",Klamath
,11502500,"WILLIAMSON R BL SPRAGUE R NR CHILOQUIN, OR",Klamath
,11502940,"WOOD R AT DIXON RD NR FORT KLAMATH, OR",Klamath
,11504500,"FOURMILE LAKE NR RECREATION, OR",Klamath
,11505800,"UPPER KLAMATH LAKE AT ROCKY POINT, OR",Klamath
,11505900,"UPPER KLAMATH LAKE AT RATTLESNAKE POINT, OR",Klamath
,11507000,"UPPER KLAMATH LAKE NR KLAMATH FALLS, OR",Klamath
,11507001,UPPER KLAMATH LAKE DAILY WEIGHTED MEAN ELEVATIONS,Klamath
,11507500,"LINK R AT KLAMATH FALLS, OR",Klamath
,11509340,KLAMATH STRAITS DRAIN NEAR WORDEN,Klamath
,11509500,"KLAMATH R AT KENO, OR",Klamath
,11510000,"SPENCER CR NR KENO, OR",Klamath
,11510700,"KLAMATH R BL JOHN CR BOYLE PP NR KENO, OR",Klamath
,11516530,"KLAMATH R BL IRON GATE DAM, CA",Out of State-Part 11
,13214000,"MALHEUR R NR DREWSEY, OR",Malheur
,13273000,"BURNT R NR HEREFORD, OR",Powder
,13274020,"BURNT R AB CLARKS CR NR BRIDGEPORT, OR",Powder
,13275000,"BURNT R AT HUNTINGTON, OR",Powder
,13275300,"POWDER R NR SUMPTER, OR",Powder
,13281200,"ROCK CR NR HAINES, OR",Powder
,13282550,"N POWDER R BL ANTHONY FK NR N POWDER, OR",Powder
,13317850,"GRANDE RONDE R BL CLEAR CR, NR STARKEY, OR",Grande Ronde
,13318210,"MEADOW CR BL DARK CANYON CR NR STARKEY, OR",Grande Ronde
,13318960,"GRANDE RONDE R NR PERRY, OR",Grande Ronde
,13320000,"CATHERINE CR NR UNION, OR",Grande Ronde
,13320300,"CATHERINE CR AT UNION, OR",Grande Ronde
,13329765,"WALLOWA R NR ENTERPRISE, OR",Grande Ronde
,13330300,"LOSTINE R AT BAKER RD, NR LOSTINE, OR",Grande Ronde
,13331450,"WALLOWA R BL WATER CAN, NR WALLOWA, OR",Grande Ronde
,13331500,"MINAM R NR MINAM, OR",Grande Ronde
,14010800,"N FK WALLA WALLA R NR MILTON FREEWATER, OR",Umatilla
,14012100,"LITTLE WALLA WALLA R NR MILTON, OR",Umatilla
,14012300,"MILTON-FREEWATER HUDSON BAY D NR FREEWATER, OR",Umatilla
,14013000,"MILL CR NR WALLA WALLA, WA",Out of State-Part 14
,14015000,"MILL CR AT WALLA WALLA, WA",Out of State-Part 14
,14018500,"WALLA WALLA R NR TOUCHET, WA",Out of State-Part 14
,14019109,"COLUMBIA EXCHANGE CN NR HERMISTON, OR",Umatilla
,14020000,"UMATILLA R AB MEACHAM CR NR GIBBON, OR",Umatilla
,14020300,"MEACHAM CR AT GIBBON, OR",Umatilla
,14020850,"UMATILLA R AT W RESERV BOUNDARY NR PENDLETON, OR",Umatilla
,14024300,"E BIRCH CR AT PILOT ROCK, OR",Umatilla
,14030820,"ORDNANCE RECHARGE CN NR ORDNANCE, OR",Umatilla
,14032000,"BUTTER CR NR PINE CITY, OR",Umatilla
,14032450,UMATILLA R AT THREE-MILE DAM NR UMATILLA,Umatilla
,14032650,"W DIVISION MAIN CN BL POWERLINE RD NR UMATILLA, OR",Umatilla
,14034470,"WILLOW CR AB WILLOW CR LAKE, NR HEPPNER, OR",Umatilla
,14034500,"WILLOW CR AT HEPPNER, OR",Umatilla
,14034608,"WILLOW CR AT MORGAN STREET, AT HEPPNER",Umatilla
,14034800,"RHEA CR NR HEPPNER, OR",Umatilla
,14036860,"JOHN DAY R AT BLUE MTN HOT SPRINGS NR PRA CITY, OR",John Day
,14037500,"STRAWBERRY CR AB SLIDE CR NR PRAIRIE CITY, OR",John Day
,14038530,"JOHN DAY R NR JOHN DAY, OR",John Day
,14038602,"CANYON CR NR CANYON CITY, OR",John Day
,14039320,"S FK JOHN DAY R AB DRY PINE CR NR IZEE, OR",John Day
,14039340,"DEER CR NR IZEE, OR",John Day
,14039380,"MURDERERS CR NR DAYVILLE, OR",John Day
,14039500,"S FK JOHN DAY R NR DAYVILLE, OR",John Day
,14040500,"JOHN DAY R AT PICTURE GORGE, NR DAYVILLE, OR",John Day
,14040600,"MOUNTAIN CR NR MITCHELL, OR",John Day
,14042500,"CAMAS CR NR UKIAH, OR",John Day
,14043700,"FIVEMILE CR DIV TO BUTTER CR NR GURDANE, OR",John Day
,14043840,M FK JOHN DAY R AB CAMP CR NR GALENA,John Day
,14044000,"M FK JOHN DAY R AT RITTER, OR",John Day
,14046000,"N FK JOHN DAY R AT MONUMENT, OR",John Day
,14046500,"JOHN DAY R AT SERVICE CR, OR",John Day
,14046778,"BRIDGE CR AB COYOTE CAN NR MITCHELL, OR",John Day
,14046890,"PINE CR NR CLARNO, OR",John Day
