GOESDEC,ACTIVE, RTCNAME, S_OFV, S_ONV, S_NV, S_TTMODE, S_RTFV, S_OTC, S_TBV, S_DTFMT, S_DTSIZE, S_BID, S_BIDCNT, R_OFV, R_ONV, R_NV, R_TTMODE, R_RTFV, R_OTC, R_TBV, R_DTFMT, R_DTSIZE, R_BID, R_BIDCNT, EDITDATE, OWNER,                                                                                                                                                                                       
AHNW    GH,0,,3,3,16,R,-6,0,-15,B,3,,0,0,0,0,I,0,0,0,,0,,0,11-JAN-1994 15:16:57.10,EWAECHTER,                                                                                                                                                                                                                                                                                                                   
AMRW    GH,1,,4,6,8,R,-10,0,-15,T,3,,0,2,3,3,I,0,-1,-15,B,3,D,1,03-NOV-2011 08:37:13.92,HYDROMET,                                                                                                                                                                                                                                                                                                               
AUGW    GH,1,,4,3,8,R,-2,0,-15,T,3,,0,2,3,2,I,0,-1,-15,T,3,2,1,20-NOV-2009 08:32:38.24,HYDROMET,                                                                                                                                                                                                                                                                                                                
BICW    GH,1,,4,3,4,R,-2,0,-15,S,3,,0,2,3,2,I,0,-1,-15,B,3,2,1,23-OCT-2009 07:13:36.81,HYDROMET,                                                                                                                                                                                                                                                                                                                
BMPW    SE,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:47:22.25,HYDROMET,                                                                                                                                                                                                                                                                                                                     
BUM     SP,0,,0,0,0,R,0,0,0,,0,,0,0,0,0,I,0,0,0,,0,,0,15-OCT-2001 14:15:42.85,CRINKER,                                                                                                                                                                                                                                                                                                                          
CFSW    OB,1,,4,12,4,R,-5,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,20-JAN-2011 13:05:32.65,HYDROMET,                                                                                                                                                                                                                                                                                                                    
CFSW    WD,1,,13,12,4,R,-5,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,20-JAN-2011 13:05:05.79,HYDROMET,                                                                                                                                                                                                                                                                                                                   
CFSW    WF,1,,7,12,4,R,-5,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,20-JAN-2011 13:06:13.57,HYDROMET,                                                                                                                                                                                                                                                                                                                    
CFSW    WS,1,,10,12,4,R,-5,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,20-JAN-2011 13:06:56.46,HYDROMET,                                                                                                                                                                                                                                                                                                                   
CGWW    GH,1,,4,3,4,R,-2,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,28-MAY-2013 13:32:00.99,HYDROMET,                                                                                                                                                                                                                                                                                                                   
CHCW    CH,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,25-APR-2003 08:39:02.65,QKREUTER,                                                                                                                                                                                                                                                                                                                     
CHRW    GH,1,,4,3,4,R,-3,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,14-DEC-2010 10:56:19.89,HYDROMET,                                                                                                                                                                                                                                                                                                                   
CLE     FB,1,,7,15,4,R,-14,0,-15,T,3,,0,2,3,2,I,0,-1,-15,T,3,2,1,17-FEB-2017 13:40:36.27,HYDROMET,                                                                                                                                                                                                                                                                                                              
CLE     GH,1,,10,15,4,R,-14,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,17-FEB-2017 13:40:44.01,HYDROMET,                                                                                                                                                                                                                                                                                                                
CLE     OB,1,,4,15,4,R,-14,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,17-FEB-2017 13:41:29.77,HYDROMET,                                                                                                                                                                                                                                                                                                                 
CLE     PC,1,,13,15,4,R,-14,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,17-FEB-2017 13:39:57.44,HYDROMET,                                                                                                                                                                                                                                                                                                                  
CLE     SP,0,,3,3,16,R,-11,0,-15,B,3,,0,0,0,32,I,0,0,0,,32,,0,17-FEB-2017 13:40:14.14,HYDROMET,                                                                                                                                                                                                                                                                                                                 
CLE     WD,1,,16,15,4,R,-14,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,17-FEB-2017 13:40:28.26,HYDROMET,                                                                                                                                                                                                                                                                                                                  
CLFW    GH,1,,10,9,4,R,-7,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,07-JUL-2011 12:29:56.66,HYDROMET,                                                                                                                                                                                                                                                                                                                  
CLFW    OB,1,,7,9,4,R,-7,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,07-JUL-2011 12:29:31.78,HYDROMET,                                                                                                                                                                                                                                                                                                                   
CLFW    WF,1,,4,9,4,R,-7,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,07-JUL-2011 16:12:09.87,HYDROMET,                                                                                                                                                                                                                                                                                                                     
CLR     FB,1,,4,3,4,R,-5,0,-15,T,3,,0,2,3,2,I,0,-1,-15,T,3,2,1,09-JUN-2011 10:55:17.85,HYDROMET,                                                                                                                                                                                                                                                                                                                
CLYW    GH,1,,4,3,4,R,-7,0,-15,T,3,,0,2,3,2,I,0,-1,-15,T,3,2,1,07-JUN-2011 14:36:04.73,HYDROMET,                                                                                                                                                                                                                                                                                                                
COPW    SE,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:47:53.62,HYDROMET,                                                                                                                                                                                                                                                                                                                     
CPPW    IT1,0,,0,24,4,R,-29,0,-60,T,3,,0,0,0,0,I,0,0,0,,0,,0,14-SEP-2011 07:29:32.30,HYDROMET,                                                                                                                                                                                                                                                                                                                  
CPPW    IT2,0,,24,24,4,R,-29,0,-60,T,3,,0,0,0,0,I,0,0,0,,0,,0,14-SEP-2011 07:30:16.40,HYDROMET,                                                                                                                                                                                                                                                                                                                 
CPPW    OB,1,,4,18,4,R,-14,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,14-SEP-2011 07:34:15.26,HYDROMET,                                                                                                                                                                                                                                                                                                                   
CPPW    PC,1,,16,18,4,R,-14,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,14-SEP-2011 07:35:40.34,HYDROMET,                                                                                                                                                                                                                                                                                                                  
CPPW    SD,1,,7,18,4,R,-14,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,14-SEP-2011 07:34:25.84,HYDROMET,                                                                                                                                                                                                                                                                                                                   
CPPW    SP,1,,19,18,4,R,-14,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,14-SEP-2011 07:36:25.60,HYDROMET,                                                                                                                                                                                                                                                                                                                  
CPPW    TI,0,,18,24,4,R,-29,0,-60,T,3,,0,0,0,0,I,0,0,0,,0,,0,14-SEP-2011 07:36:33.26,HYDROMET,                                                                                                                                                                                                                                                                                                                  
CPPW    TJ,0,,24,24,4,R,-29,0,-60,T,3,,0,0,0,0,I,0,0,0,,0,,0,14-SEP-2011 07:36:41.78,HYDROMET,                                                                                                                                                                                                                                                                                                                  
CPPW    WD,1,,13,18,4,R,-14,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,14-SEP-2011 07:37:51.31,HYDROMET,                                                                                                                                                                                                                                                                                                                  
CPPW    WS,1,,10,18,4,R,-14,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,14-SEP-2011 07:35:02.79,HYDROMET,                                                                                                                                                                                                                                                                                                                  
CPPW    XPC,1,,16,18,4,R,-14,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,14-SEP-2011 07:37:16.57,HYDROMET,                                                                                                                                                                                                                                                                                                                 
CSPW    OB,1,,3,24,4,R,-27,0,-60,T,3,,0,0,0,0,I,0,0,0,,0,,0,23-AUG-2000 11:34:40.81,HYDROMET,                                                                                                                                                                                                                                                                                                                   
CSPW    PC,1,,15,24,4,R,-27,0,-60,T,3,,0,0,0,0,I,0,0,0,,0,,0,23-AUG-2000 11:34:45.36,HYDROMET,                                                                                                                                                                                                                                                                                                                  
CSPW    SD,1,,6,24,4,R,-27,0,-60,T,3,,0,0,0,0,I,0,0,0,,0,,0,22-AUG-2000 13:24:09.67,HYDROMET,                                                                                                                                                                                                                                                                                                                   
CSPW    SP,1,,21,24,4,R,-27,0,-60,T,3,,0,0,0,0,I,0,0,0,,0,,0,23-AUG-2000 11:34:53.54,HYDROMET,                                                                                                                                                                                                                                                                                                                  
CSPW    TI,1,,18,24,4,R,-27,0,-60,T,3,,0,0,0,0,I,0,0,0,,0,,0,23-AUG-2000 11:34:59.65,HYDROMET,                                                                                                                                                                                                                                                                                                                  
CSPW    TJ,1,,24,24,4,R,-27,0,-60,T,3,,0,0,0,0,I,0,0,0,,0,,0,23-AUG-2000 11:35:04.31,HYDROMET,                                                                                                                                                                                                                                                                                                                  
CSPW    WD,1,,12,24,4,R,-27,0,-60,T,3,,0,0,0,0,I,0,0,0,,0,,0,23-AUG-2000 11:35:08.53,HYDROMET,                                                                                                                                                                                                                                                                                                                  
CSPW    WS,1,,9,24,4,R,-27,0,-60,T,3,,0,0,0,0,I,0,0,0,,0,,0,23-AUG-2000 11:35:12.59,HYDROMET,                                                                                                                                                                                                                                                                                                                   
CSPW    XPC,1,,15,24,4,R,-27,0,-60,T,3,,0,0,0,0,I,0,0,0,,0,,0,23-AUG-2000 11:35:17.03,HYDROMET,                                                                                                                                                                                                                                                                                                                 
CSSO    GH,1,,3,3,16,R,-10,0,-15,B,3,,0,2,3,3,I,0,-2,-15,B,3,,0,18-AUG-1995 08:06:14.16,HYDROMET,                                                                                                                                                                                                                                                                                                               
DEPW    GH,1,,4,3,4,R,-14,0,-15,B,3,,0,0,0,0,I,0,0,0,,0,,0,10-NOV-2011 05:03:32.10,HYDROMET,                                                                                                                                                                                                                                                                                                                    
DEPW    OB,0,,6,9,16,R,-5,0,-15,B,3,,0,0,0,32,I,0,0,0,,32,,0,10-NOV-2011 05:05:25.03,HYDROMET,                                                                                                                                                                                                                                                                                                                  
DEPW    WF,0,,3,9,16,R,-5,0,-15,B,3,,0,0,0,32,I,0,0,0,,32,,0,10-NOV-2011 05:05:19.19,HYDROMET,                                                                                                                                                                                                                                                                                                                  
DRYW    OB,1,,61,3,16,R,-4,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,07-MAR-2005 08:33:27.59,SYSTEM,                                                                                                                                                                                                                                                                                                                     
DRYW    PC,1,,10,3,16,R,-4,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,07-MAR-2005 08:34:17.10,SYSTEM,                                                                                                                                                                                                                                                                                                                     
EASW    GH,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:48:14.51,HYDROMET,                                                                                                                                                                                                                                                                                                                     
ELNW    GH,1,,7,6,4,R,-2,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,04-DEC-2009 17:43:23.87,HYDROMET,                                                                                                                                                                                                                                                                                                                   
ELNW    WF,1,,4,6,4,R,-2,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,04-DEC-2009 17:42:57.74,HYDROMET,                                                                                                                                                                                                                                                                                                                   
ETCW    CH,1,,4,3,4,R,-4,0,-15,T,3,,0,2,3,2,I,0,-1,-15,T,3,2,1,18-JUL-2016 10:19:54.07,DCALL,                                                                                                                                                                                                                                                                                                                   
FISW    SE,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:48:21.66,HYDROMET,                                                                                                                                                                                                                                                                                                                     
KAC     FB,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:48:49.13,HYDROMET,                                                                                                                                                                                                                                                                                                                     
KAC     GH,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:48:49.13,HYDROMET,                                                                                                                                                                                                                                                                                                                     
KAC     PC,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:48:49.13,HYDROMET,                                                                                                                                                                                                                                                                                                                     
KEE     FB,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:48:50.03,HYDROMET,                                                                                                                                                                                                                                                                                                                     
KEE     GH,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,04-MAY-2016 14:32:47.26,DCALL,                                                                                                                                                                                                                                                                                                                        
KEE     PC,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:48:50.03,HYDROMET,                                                                                                                                                                                                                                                                                                                     
KIOW    GH,1,,4,6,8,R,-14,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,25-AUG-2010 09:55:30.02,HYDROMET,                                                                                                                                                                                                                                                                                                                  
KIOW    WF,1,,7,6,8,R,-14,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,25-AUG-2010 09:55:48.54,HYDROMET,                                                                                                                                                                                                                                                                                                                  
KNCW    CH,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,28-MAR-2016 16:37:31.50,DCALL,                                                                                                                                                                                                                                                                                                                        
KTCW    CH,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:48:52.39,HYDROMET,                                                                                                                                                                                                                                                                                                                     
KTCW    OB,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:48:52.39,HYDROMET,                                                                                                                                                                                                                                                                                                                     
LIDW    OB,1,,0,15,16,R,-228,0,15,X,3,,0,0,0,0,I,0,0,0,,0,,0,07-MAR-2005 12:39:45.71,HYDROMET,                                                                                                                                                                                                                                                                                                                  
LIDW    PC,1,,246,9,4,R,-213,0,60,X,3,,0,0,0,0,I,0,0,0,,0,,0,07-MAR-2005 09:28:51.93,HYDROMET,                                                                                                                                                                                                                                                                                                                  
LNRW    GH,1,,7,6,4,R,-2,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,16-NOV-2009 05:54:50.97,HYDROMET,                                                                                                                                                                                                                                                                                                                   
LNRW    WF,1,,4,6,4,R,-2,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,16-NOV-2009 05:55:07.99,HYDROMET,                                                                                                                                                                                                                                                                                                                   
MEDW    GH,1,,4,3,4,R,-5,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,23-JUL-2010 14:40:13.97,HYDROMET,                                                                                                                                                                                                                                                                                                                     
MRSW    OB,1,,3,12,4,R,-1,0,-60,T,3,,0,0,0,0,I,0,0,0,,0,,0,14-OCT-1997 10:22:38.04,JDOTY,                                                                                                                                                                                                                                                                                                                       
MRSW    SP,1,,12,12,4,R,-1,0,-60,B,3,,0,0,0,0,I,0,0,0,,0,,0,14-OCT-1997 11:24:30.48,JDOTY,                                                                                                                                                                                                                                                                                                                      
MTNW    Z1,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:49:25.30,HYDROMET,                                                                                                                                                                                                                                                                                                                     
NACW    GH,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:49:28.06,HYDROMET,                                                                                                                                                                                                                                                                                                                     
NACW    WF,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:49:28.06,HYDROMET,                                                                                                                                                                                                                                                                                                                     
NRYW    GH,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:49:34.38,HYDROMET,                                                                                                                                                                                                                                                                                                                     
NSCW    CH,1,,4,3,4,R,-4,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,02-JUL-2010 06:43:24.09,HYDROMET,                                                                                                                                                                                                                                                                                                                   
ODSW    OB,1,,0,15,16,R,-238,0,15,X,3,,0,0,0,0,I,0,0,0,,0,,0,07-MAR-2005 08:17:00.46,SYSTEM,                                                                                                                                                                                                                                                                                                                    
