GOESDEC,ACTIVE, RTCNAME, S_OFV, S_ONV, S_NV, S_TTMODE, S_RTFV, S_OTC, S_TBV, S_DTFMT, S_DTSIZE, S_BID, S_BIDCNT, R_OFV, R_ONV, R_NV, R_TTMODE, R_RTFV, R_OTC, R_TBV, R_DTFMT, R_DTSIZE, R_BID, R_BIDCNT, EDITDATE, OWNER,                                                                                                                                                                                       
ODSW    PC,1,,246,39,4,R,-208,0,60,X,3,,0,0,0,0,I,0,0,0,,0,,0,07-MAR-2005 08:18:05.62,SYSTEM,                                                                                                                                                                                                                                                                                                                   
OMWW    SE,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:49:39.16,HYDROMET,                                                                                                                                                                                                                                                                                                                     
PAR     FB,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:49:43.93,HYDROMET,                                                                                                                                                                                                                                                                                                                     
PARW    GH,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,28-JUN-2007 14:27:06.11,TMERENDINO,                                                                                                                                                                                                                                                                                                                   
PARW    WF,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:49:45.15,HYDROMET,                                                                                                                                                                                                                                                                                                                     
PERW    Z1,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:49:48.56,HYDROMET,                                                                                                                                                                                                                                                                                                                     
PRAW    Z1,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:49:53.83,HYDROMET,                                                                                                                                                                                                                                                                                                                     
PRO     FB,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:49:55.93,HYDROMET,                                                                                                                                                                                                                                                                                                                     
PRO     OB,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:49:55.93,HYDROMET,                                                                                                                                                                                                                                                                                                                     
PSSW    JK,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:49:58.49,HYDROMET,                                                                                                                                                                                                                                                                                                                     
PWSW    JK,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:49:59.59,HYDROMET,                                                                                                                                                                                                                                                                                                                     
PWSW    WD,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:49:59.59,HYDROMET,                                                                                                                                                                                                                                                                                                                     
PWSW    WS,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:49:59.59,HYDROMET,                                                                                                                                                                                                                                                                                                                     
QSPW    BV,1,,7,21,4,R,-14,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,23-AUG-2011 10:05:44.83,HYDROMET,                                                                                                                                                                                                                                                                                                                   
QSPW    IT,0,,21,27,4,R,-28,0,-60,T,3,,0,0,0,0,I,0,0,0,,0,,0,23-AUG-2011 10:02:45.21,HYDROMET,                                                                                                                                                                                                                                                                                                                  
QSPW    IT2,0,,27,27,4,R,-28,0,-60,T,3,,0,0,0,0,I,0,0,0,,0,,0,24-AUG-2011 06:40:33.23,HYDROMET,                                                                                                                                                                                                                                                                                                                 
QSPW    OB,1,,4,21,4,R,-14,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,23-AUG-2011 10:05:22.43,HYDROMET,                                                                                                                                                                                                                                                                                                                   
QSPW    PC,1,,19,21,4,R,-14,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,23-AUG-2011 10:08:12.60,HYDROMET,                                                                                                                                                                                                                                                                                                                  
QSPW    SD,1,,10,21,4,R,-14,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,23-AUG-2011 10:06:49.78,HYDROMET,                                                                                                                                                                                                                                                                                                                  
QSPW    SP,1,,22,21,4,R,-14,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,23-AUG-2011 10:11:56.89,HYDROMET,                                                                                                                                                                                                                                                                                                                  
QSPW    TI,0,,21,27,4,R,-28,0,-60,T,3,,0,0,0,0,I,0,0,0,,0,,0,24-AUG-2011 06:39:55.33,HYDROMET,                                                                                                                                                                                                                                                                                                                  
QSPW    TJ,0,,27,27,4,R,-28,0,-60,T,3,,0,0,0,0,I,0,0,0,,0,,0,24-AUG-2011 06:40:11.22,HYDROMET,                                                                                                                                                                                                                                                                                                                  
QSPW    WD,1,,16,21,4,R,-14,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,23-AUG-2011 10:07:40.80,HYDROMET,                                                                                                                                                                                                                                                                                                                  
QSPW    WS,1,,13,21,4,R,-14,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,23-AUG-2011 10:07:13.54,HYDROMET,                                                                                                                                                                                                                                                                                                                  
QSPW    XPC,1,,19,21,4,R,-14,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,23-AUG-2011 10:09:21.82,HYDROMET,                                                                                                                                                                                                                                                                                                                 
RBDW    GH,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:50:05.27,HYDROMET,                                                                                                                                                                                                                                                                                                                     
RDR     FB,1,,15,15,16,R,-3,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,09-JUN-1998 14:06:40.18,JDOTY,                                                                                                                                                                                                                                                                                                                   
RDR     OB,1,,3,15,16,R,-3,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,09-JUN-1998 14:04:42.12,JDOTY,                                                                                                                                                                                                                                                                                                                      
RDR     WD,1,,12,15,16,R,-3,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,12-JUN-1998 09:23:05.54,HYDROMET,                                                                                                                                                                                                                                                                                                                  
RDR     WF,1,,6,15,16,R,-3,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,09-JUN-1998 14:05:06.29,JDOTY,                                                                                                                                                                                                                                                                                                                      
RDR     WS,1,,9,15,16,R,-3,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,12-JUN-1998 09:22:57.71,HYDROMET,                                                                                                                                                                                                                                                                                                                   
REIW    JK,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:50:09.49,HYDROMET,                                                                                                                                                                                                                                                                                                                     
RIM     FB,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:50:11.47,HYDROMET,                                                                                                                                                                                                                                                                                                                     
RIM     GH,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:50:11.47,HYDROMET,                                                                                                                                                                                                                                                                                                                     
RIM     PC,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:50:11.47,HYDROMET,                                                                                                                                                                                                                                                                                                                     
ROZW    CH,0,,3,3,16,R,-1,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,25-SEP-2003 13:47:28.14,HYDROMET,                                                                                                                                                                                                                                                                                                                  
RSCW    CH,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:50:17.66,HYDROMET,                                                                                                                                                                                                                                                                                                                     
RZCW    CH,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:50:21.08,HYDROMET,                                                                                                                                                                                                                                                                                                                     
SEXW    CH,1,,4,3,4,R,-4,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,26-MAY-2010 09:11:00.52,HYDROMET,                                                                                                                                                                                                                                                                                                                     
SMPW    SE,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:50:37.94,HYDROMET,                                                                                                                                                                                                                                                                                                                     
SNCW    CH,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:50:39.54,HYDROMET,                                                                                                                                                                                                                                                                                                                     
SOUW    CH,1,,4,3,4,R,-5,0,-15,T,3,,0,2,3,2,I,0,-1,-15,T,3,2,1,16-JUL-2010 15:23:56.83,HYDROMET,                                                                                                                                                                                                                                                                                                                
SUCW    DO,0,,15,18,16,R,-5,0,-15,T,3,,0,2,3,2,I,0,-1,-15,T,3,2,1,09-MAY-2000 14:06:29.52,HYDROMET,                                                                                                                                                                                                                                                                                                             
SUCW    GH,1,,4,3,4,R,-5,0,-15,T,3,,0,2,3,2,I,0,-1,-15,T,3,2,1,30-JUL-2010 07:26:55.90,HYDROMET,                                                                                                                                                                                                                                                                                                                
SUCW    PH,0,,18,18,16,R,-5,0,-15,T,3,,0,2,3,2,I,0,-1,-15,T,3,2,1,09-MAY-2000 14:06:13.57,HYDROMET,                                                                                                                                                                                                                                                                                                             
SUCW    WC,0,,6,18,16,R,-5,0,-15,T,3,,0,2,3,2,I,0,-1,-15,T,3,2,1,09-MAY-2000 14:06:17.54,HYDROMET,                                                                                                                                                                                                                                                                                                              
SUCW    WE,0,,12,18,16,R,-5,0,-15,T,3,,0,2,3,2,I,0,-1,-15,T,3,2,1,09-MAY-2000 14:06:21.27,HYDROMET,                                                                                                                                                                                                                                                                                                             
SUCW    WJ,0,,9,18,16,R,-5,0,-15,T,3,,0,2,3,2,I,0,-1,-15,T,3,2,1,09-MAY-2000 14:06:25.23,HYDROMET,                                                                                                                                                                                                                                                                                                              
SWLW    GH,1,,3,3,16,R,-8,0,-15,B,3,,0,0,0,0,I,0,0,0,,0,,0,16-FEB-1996 12:00:02.89,EWAECHTER,                                                                                                                                                                                                                                                                                                                   
TCBW    GH,1,,4,9,24,R,-10,0,-15,T,3,,0,2,3,3,I,0,-1,-15,B,3,D,1,31-MAR-2009 13:01:23.92,HYDROMET,                                                                                                                                                                                                                                                                                                              
TEAW    GH,1,,4,3,4,R,-4,0,-15,T,3,,0,2,3,2,I,0,-1,-15,B,3,2,1,16-NOV-2010 14:07:54.18,HYDROMET,                                                                                                                                                                                                                                                                                                                
TEAW    WF,0,,3,6,16,R,-5,0,-15,B,3,,0,2,3,2,I,0,-1,-15,B,3,2,1,09-NOV-2010 19:02:14.87,HYDROMET,                                                                                                                                                                                                                                                                                                               
TEST    GH,1,,4,3,8,R,-3,0,-15,T,3,,0,0,0,0,I,0,0,0,,0,,0,22-JUN-2012 09:26:50.08,HYDROMET,                                                                                                                                                                                                                                                                                                                     
TICW    GH,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:51:19.34,HYDROMET,                                                                                                                                                                                                                                                                                                                     
TICW    OB,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:51:19.34,HYDROMET,                                                                                                                                                                                                                                                                                                                     
TICW    PC,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:51:19.34,HYDROMET,                                                                                                                                                                                                                                                                                                                     
TIEW    CH,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,27-FEB-2003 13:29:04.24,QKREUTER,                                                                                                                                                                                                                                                                                                                     
TNAW    GH,1,,4,9,4,R,-5,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,21-SEP-2011 10:47:51.63,HYDROMET,                                                                                                                                                                                                                                                                                                                   
TNAW    OB,1,,7,9,4,R,-5,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,21-SEP-2011 10:47:57.50,HYDROMET,                                                                                                                                                                                                                                                                                                                   
TNAW    PC,1,,10,9,4,R,-5,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,21-SEP-2011 10:48:51.12,HYDROMET,                                                                                                                                                                                                                                                                                                                  
UMTW    GH,1,,6,6,4,R,-7,0,-15,B,3,,0,0,0,32,I,0,0,0,,32,,0,01-FEB-1999 13:19:02.04,HYDROMET,                                                                                                                                                                                                                                                                                                                   
UMTW    WF,1,,3,6,4,R,-7,0,-15,B,3,,0,0,0,32,I,0,0,0,,32,,0,01-FEB-1999 13:18:40.19,HYDROMET,                                                                                                                                                                                                                                                                                                                   
WESW    CH,1,,4,3,4,R,-5,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,12-MAR-2010 08:07:10.53,HYDROMET,                                                                                                                                                                                                                                                                                                                   
WHPW    SE,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:52:02.88,HYDROMET,                                                                                                                                                                                                                                                                                                                     
WONW    GH,1,,4,3,4,R,-2,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,11-MAR-2010 09:41:22.03,HYDROMET,                                                                                                                                                                                                                                                                                                                   
WOPW    CH,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,21-MAR-2016 13:53:42.62,DCALL,                                                                                                                                                                                                                                                                                                                        
YAKREP  GP,1,,6,6,4,R,-7,0,-15,B,3,,0,0,0,32,I,0,0,0,,32,,0,14-MAY-2014 12:37:35.81,HYDROMET,                                                                                                                                                                                                                                                                                                                   
YAKTEST GH,1,,4,3,4,R,-14,0,-15,B,3,,0,0,0,0,I,0,0,0,,0,,0,18-JUN-2012 12:22:55.69,HYDROMET,                                                                                                                                                                                                                                                                                                                    
YAKTEST OB,0,,6,9,4,R,-14,0,-15,B,3,,0,0,0,32,I,0,0,0,,32,,0,18-JUN-2012 12:24:26.93,HYDROMET,                                                                                                                                                                                                                                                                                                                  
YAKTEST WF,0,,4,6,4,R,-2,0,-15,S,3,,0,0,0,0,I,0,0,0,,0,,0,02-NOV-2009 09:01:20.59,HYDROMET,                                                                                                                                                                                                                                                                                                                     
YGVW    GH,1,,4,6,4,R,-4,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,20-DEC-2016 12:17:12.30,DCALL,                                                                                                                                                                                                                                                                                                                      
YGVW    WF,1,,7,6,4,R,-4,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,05-MAR-2010 13:50:36.84,HYDROMET,                                                                                                                                                                                                                                                                                                                   
YRCW    GH,1,,4,3,4,R,-2,0,-15,T,3,,0,2,3,2,I,0,-1,-15,B,3,2,1,26-OCT-2011 10:42:23.78,HYDROMET,                                                                                                                                                                                                                                                                                                                
YRCW    GH2,0,,6,6,16,R,-7,0,-15,B,3,,0,2,3,2,I,0,-1,-15,B,3,2,1,23-JUN-2008 11:19:00.25,QKREUTER,                                                                                                                                                                                                                                                                                                              
YRPW    GH,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:52:23.66,HYDROMET,                                                                                                                                                                                                                                                                                                                     
YRPW    OB,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:52:23.66,HYDROMET,                                                                                                                                                                                                                                                                                                                     
YRPW    WF,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-NOV-1990 14:52:23.66,HYDROMET,                                                                                                                                                                                                                                                                                                                     
YRTW    GH,1,,0,0,32,R,0,0,0,,32,,0,0,0,32,I,0,0,0,,32,,0,13-AUG-2007 12:44:10.74,CRINKER,                                                                                                                                                                                                                                                                                                                      
YRWW    GH,1,,4,6,4,R,-2,0,-15,T,3,,0,2,3,2,I,0,-1,-15,T,3,2,1,19-SEP-2011 11:50:10.11,HYDROMET,                                                                                                                                                                                                                                                                                                                
YRWW    WF,1,,7,6,4,R,-2,0,-15,T,3,,0,2,3,2,I,0,-1,-15,T,3,2,1,19-SEP-2011 11:50:04.37,HYDROMET,                                                                                                                                                                                                                                                                                                                
YUMW    GH,1,,7,6,4,R,-2,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,13-OCT-2010 13:34:45.29,HYDROMET,                                                                                                                                                                                                                                                                                                                   
YUMW    WF,1,,4,6,4,R,-2,0,-15,T,3,,0,0,0,32,I,0,0,0,,32,,0,13-OCT-2010 13:34:54.74,HYDROMET,                                                                                                                                                                                                                                                                                                                   
